Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
    (39) asignar -> variable ASSIGN exp SEMICOLON .

    RBRACE          reduce using rule 39 (asignar -> variable ASSIGN exp SEMICOLON .)
    ID              reduce using rule 39 (asignar -> variable ASSIGN exp SEMICOLON .)
    PORCADA         reduce using rule 39 (asignar -> variable ASSIGN exp SEMICOLON .)
    MIENTRAS        reduce using rule 39 (asignar -> variable ASSIGN exp SEMICOLON .)
    SI              reduce using rule 39 (asignar -> variable ASSIGN exp SEMICOLON .)
    IMPRIMIR        reduce using rule 39 (asignar -> variable ASSIGN exp SEMICOLON .)
    LEER            reduce using rule 39 (asignar -> variable ASSIGN exp SEMICOLON .)
    REGRESAR        reduce using rule 39 (asignar -> variable ASSIGN exp SEMICOLON .)


state 124

    (74) llamada_func -> ID LPAREN llamadaCYCLE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 150


state 125

    (75) llamadaCYCLE -> exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 75 (llamadaCYCLE -> exp llamadaCYCLE_aux .)


state 126

    (77) llamadaCYCLE_aux -> COMMA . exp llamadaCYCLE_aux
    (56) exp -> . term expT
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 151
    term                           shift and go to state 69
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 127

    (78) llamadaCYCLE_aux -> empty .

    RPAREN          reduce using rule 78 (llamadaCYCLE_aux -> empty .)


state 128

    (41) variable_aux -> LBRACKET exp RBRACKET .
    (42) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 41 (variable_aux -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 41 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 152


state 129

    (48) ciclo_for -> PORCADA exp EN exp . LBRACE estatutos forCycle RBRACE SEMICOLON

    LBRACE          shift and go to state 153


state 130

    (57) expT -> PLUS exp .

    EN              reduce using rule 57 (expT -> PLUS exp .)
    SEMICOLON       reduce using rule 57 (expT -> PLUS exp .)
    COMMA           reduce using rule 57 (expT -> PLUS exp .)
    RPAREN          reduce using rule 57 (expT -> PLUS exp .)
    RBRACKET        reduce using rule 57 (expT -> PLUS exp .)
    LBRACE          reduce using rule 57 (expT -> PLUS exp .)


state 131

    (58) expT -> MINUS exp .

    EN              reduce using rule 58 (expT -> MINUS exp .)
    SEMICOLON       reduce using rule 58 (expT -> MINUS exp .)
    COMMA           reduce using rule 58 (expT -> MINUS exp .)
    RPAREN          reduce using rule 58 (expT -> MINUS exp .)
    RBRACKET        reduce using rule 58 (expT -> MINUS exp .)
    LBRACE          reduce using rule 58 (expT -> MINUS exp .)


state 132

    (61) termT -> TIMES term .

    PLUS            reduce using rule 61 (termT -> TIMES term .)
    MINUS           reduce using rule 61 (termT -> TIMES term .)
    EN              reduce using rule 61 (termT -> TIMES term .)
    SEMICOLON       reduce using rule 61 (termT -> TIMES term .)
    COMMA           reduce using rule 61 (termT -> TIMES term .)
    RPAREN          reduce using rule 61 (termT -> TIMES term .)
    RBRACKET        reduce using rule 61 (termT -> TIMES term .)
    LBRACE          reduce using rule 61 (termT -> TIMES term .)


state 133

    (62) termT -> DIVIDE term .

    PLUS            reduce using rule 62 (termT -> DIVIDE term .)
    MINUS           reduce using rule 62 (termT -> DIVIDE term .)
    EN              reduce using rule 62 (termT -> DIVIDE term .)
    SEMICOLON       reduce using rule 62 (termT -> DIVIDE term .)
    COMMA           reduce using rule 62 (termT -> DIVIDE term .)
    RPAREN          reduce using rule 62 (termT -> DIVIDE term .)
    RBRACKET        reduce using rule 62 (termT -> DIVIDE term .)
    LBRACE          reduce using rule 62 (termT -> DIVIDE term .)


state 134

    (70) factor_variable -> ID LBRACKET exp . RBRACKET
    (71) factor_variable -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 154


state 135

    (73) factor_expresion -> LPAREN exp RPAREN .

    TIMES           reduce using rule 73 (factor_expresion -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 73 (factor_expresion -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 73 (factor_expresion -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 73 (factor_expresion -> LPAREN exp RPAREN .)
    EN              reduce using rule 73 (factor_expresion -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 73 (factor_expresion -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 73 (factor_expresion -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 73 (factor_expresion -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 73 (factor_expresion -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 73 (factor_expresion -> LPAREN exp RPAREN .)


state 136

    (45) ciclo_while -> MIENTRAS LPAREN exp RPAREN . LBRACE estatutos whileCycle RBRACE SEMICOLON

    LBRACE          shift and go to state 155


state 137

    (51) condicion -> SI LPAREN exp RPAREN . LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    LBRACE          shift and go to state 156


state 138

    (79) escribe -> IMPRIMIR LPAREN escribe_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 157


state 139

    (80) escribe_aux -> exp escribeCycle .

    RPAREN          reduce using rule 80 (escribe_aux -> exp escribeCycle .)


state 140

    (82) escribeCycle -> COMMA . escribe_aux
    (80) escribe_aux -> . exp escribeCycle
    (81) escribe_aux -> . CTESTRING escribeCycle
    (56) exp -> . term expT
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTESTRING       shift and go to state 113
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    escribe_aux                    shift and go to state 158
    exp                            shift and go to state 112
    term                           shift and go to state 69
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 141

    (83) escribeCycle -> empty .

    RPAREN          reduce using rule 83 (escribeCycle -> empty .)


state 142

    (81) escribe_aux -> CTESTRING escribeCycle .

    RPAREN          reduce using rule 81 (escribe_aux -> CTESTRING escribeCycle .)


state 143

    (23) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var . estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (31) estatutos -> . asignar
    (32) estatutos -> . llamada_func
    (33) estatutos -> . ciclo_for
    (34) estatutos -> . ciclo_while
    (35) estatutos -> . condicion
    (36) estatutos -> . escribe
    (37) estatutos -> . leer
    (38) estatutos -> . empty
    (39) asignar -> . variable ASSIGN exp SEMICOLON
    (74) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (48) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (45) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (51) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (79) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (44) leer -> . LEER variable SEMICOLON
    (84) empty -> .
    (40) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 51
    PORCADA         shift and go to state 52
    MIENTRAS        shift and go to state 53
    SI              shift and go to state 54
    IMPRIMIR        shift and go to state 55
    LEER            shift and go to state 56
    REGRESAR        reduce using rule 84 (empty -> .)

  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! PORCADA         [ reduce using rule 84 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 84 (empty -> .) ]
  ! SI              [ reduce using rule 84 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 84 (empty -> .) ]
  ! LEER            [ reduce using rule 84 (empty -> .) ]

    estatutos                      shift and go to state 159
    variable                       shift and go to state 50
    asignar                        shift and go to state 42
    llamada_func                   shift and go to state 43
    ciclo_for                      shift and go to state 44
    ciclo_while                    shift and go to state 45
    condicion                      shift and go to state 46
    escribe                        shift and go to state 47
    leer                           shift and go to state 48
    empty                          shift and go to state 49

state 144

    (29) parameterCycle -> COMMA type . ID parameterCycle

    ID              shift and go to state 160


state 145

    (11) simpleVarCycle -> COMMA ID simpleVarCycle .

    SEMICOLON       reduce using rule 11 (simpleVarCycle -> COMMA ID simpleVarCycle .)


state 146

    (17) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 161


state 147

    (18) arrayCycle -> COMMA . ID LBRACKET CTEI RBRACKET arrayCycle

    ID              shift and go to state 162


state 148

    (19) arrayCycle -> empty .

    SEMICOLON       reduce using rule 19 (arrayCycle -> empty .)


state 149

    (20) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET matrixCycle SEMICOLON

    CTEI            shift and go to state 163


state 150

    (74) llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .

    RBRACE          reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    TIMES           reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PLUS            reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MINUS           reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    EN              reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    COMMA           reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RPAREN          reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LBRACE          reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    ID              reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PORCADA         reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SI              reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LEER            reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 74 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)


state 151

    (77) llamadaCYCLE_aux -> COMMA exp . llamadaCYCLE_aux
    (77) llamadaCYCLE_aux -> . COMMA exp llamadaCYCLE_aux
    (78) llamadaCYCLE_aux -> . empty
    (84) empty -> .

    COMMA           shift and go to state 126
    RPAREN          reduce using rule 84 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 164
    empty                          shift and go to state 127

state 152

    (42) variable_aux -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (56) exp -> . term expT
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 165
    term                           shift and go to state 69
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 153

    (48) ciclo_for -> PORCADA exp EN exp LBRACE . estatutos forCycle RBRACE SEMICOLON
    (31) estatutos -> . asignar
    (32) estatutos -> . llamada_func
    (33) estatutos -> . ciclo_for
    (34) estatutos -> . ciclo_while
    (35) estatutos -> . condicion
    (36) estatutos -> . escribe
    (37) estatutos -> . leer
    (38) estatutos -> . empty
    (39) asignar -> . variable ASSIGN exp SEMICOLON
    (74) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (48) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (45) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (51) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (79) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (44) leer -> . LEER variable SEMICOLON
    (84) empty -> .
    (40) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 51
    PORCADA         shift and go to state 52
    MIENTRAS        shift and go to state 53
    SI              shift and go to state 54
    IMPRIMIR        shift and go to state 55
    LEER            shift and go to state 56
    RBRACE          reduce using rule 84 (empty -> .)

  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! PORCADA         [ reduce using rule 84 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 84 (empty -> .) ]
  ! SI              [ reduce using rule 84 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 84 (empty -> .) ]
  ! LEER            [ reduce using rule 84 (empty -> .) ]

    estatutos                      shift and go to state 166
    asignar                        shift and go to state 42
    llamada_func                   shift and go to state 43
    ciclo_for                      shift and go to state 44
    ciclo_while                    shift and go to state 45
    condicion                      shift and go to state 46
    escribe                        shift and go to state 47
    leer                           shift and go to state 48
    empty                          shift and go to state 49
    variable                       shift and go to state 50

state 154

    (70) factor_variable -> ID LBRACKET exp RBRACKET .
    (71) factor_variable -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    TIMES           reduce using rule 70 (factor_variable -> ID LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 70 (factor_variable -> ID LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 70 (factor_variable -> ID LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 70 (factor_variable -> ID LBRACKET exp RBRACKET .)
    EN              reduce using rule 70 (factor_variable -> ID LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 70 (factor_variable -> ID LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 70 (factor_variable -> ID LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 70 (factor_variable -> ID LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 70 (factor_variable -> ID LBRACKET exp RBRACKET .)
    LBRACE          reduce using rule 70 (factor_variable -> ID LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 167


state 155

    (45) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE . estatutos whileCycle RBRACE SEMICOLON
    (31) estatutos -> . asignar
    (32) estatutos -> . llamada_func
    (33) estatutos -> . ciclo_for
    (34) estatutos -> . ciclo_while
    (35) estatutos -> . condicion
    (36) estatutos -> . escribe
    (37) estatutos -> . leer
    (38) estatutos -> . empty
    (39) asignar -> . variable ASSIGN exp SEMICOLON
    (74) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (48) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (45) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (51) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (79) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (44) leer -> . LEER variable SEMICOLON
    (84) empty -> .
    (40) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 51
    PORCADA         shift and go to state 52
    MIENTRAS        shift and go to state 53
    SI              shift and go to state 54
    IMPRIMIR        shift and go to state 55
    LEER            shift and go to state 56
    RBRACE          reduce using rule 84 (empty -> .)

  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! PORCADA         [ reduce using rule 84 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 84 (empty -> .) ]
  ! SI              [ reduce using rule 84 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 84 (empty -> .) ]
  ! LEER            [ reduce using rule 84 (empty -> .) ]

    estatutos                      shift and go to state 168
    asignar                        shift and go to state 42
    llamada_func                   shift and go to state 43
    ciclo_for                      shift and go to state 44
    ciclo_while                    shift and go to state 45
    condicion                      shift and go to state 46
    escribe                        shift and go to state 47
    leer                           shift and go to state 48
    empty                          shift and go to state 49
    variable                       shift and go to state 50

state 156

    (51) condicion -> SI LPAREN exp RPAREN LBRACE . estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (31) estatutos -> . asignar
    (32) estatutos -> . llamada_func
    (33) estatutos -> . ciclo_for
    (34) estatutos -> . ciclo_while
    (35) estatutos -> . condicion
    (36) estatutos -> . escribe
    (37) estatutos -> . leer
    (38) estatutos -> . empty
    (39) asignar -> . variable ASSIGN exp SEMICOLON
    (74) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (48) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (45) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (51) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (79) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (44) leer -> . LEER variable SEMICOLON
    (84) empty -> .
    (40) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 51
    PORCADA         shift and go to state 52
    MIENTRAS        shift and go to state 53
    SI              shift and go to state 54
    IMPRIMIR        shift and go to state 55
    LEER            shift and go to state 56
    RBRACE          reduce using rule 84 (empty -> .)

  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! PORCADA         [ reduce using rule 84 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 84 (empty -> .) ]
  ! SI              [ reduce using rule 84 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 84 (empty -> .) ]
  ! LEER            [ reduce using rule 84 (empty -> .) ]

    estatutos                      shift and go to state 169
    asignar                        shift and go to state 42
    llamada_func                   shift and go to state 43
    ciclo_for                      shift and go to state 44
    ciclo_while                    shift and go to state 45
    condicion                      shift and go to state 46
    escribe                        shift and go to state 47
    leer                           shift and go to state 48
    empty                          shift and go to state 49
    variable                       shift and go to state 50

state 157

    (79) escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .

    RBRACE          reduce using rule 79 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    ID              reduce using rule 79 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    PORCADA         reduce using rule 79 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 79 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    SI              reduce using rule 79 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 79 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 79 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 79 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)


state 158

    (82) escribeCycle -> COMMA escribe_aux .

    RPAREN          reduce using rule 82 (escribeCycle -> COMMA escribe_aux .)


state 159

    (23) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos . decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (26) decFuncCycle -> . estatutos decFuncCycle
    (27) decFuncCycle -> . empty
    (31) estatutos -> . asignar
    (32) estatutos -> . llamada_func
    (33) estatutos -> . ciclo_for
    (34) estatutos -> . ciclo_while
    (35) estatutos -> . condicion
    (36) estatutos -> . escribe
    (37) estatutos -> . leer
    (38) estatutos -> . empty
    (84) empty -> .
    (39) asignar -> . variable ASSIGN exp SEMICOLON
    (74) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (48) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (45) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (51) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (79) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (44) leer -> . LEER variable SEMICOLON
    (40) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    REGRESAR        reduce using rule 84 (empty -> .)
    ID              shift and go to state 51
    PORCADA         shift and go to state 52
    MIENTRAS        shift and go to state 53
    SI              shift and go to state 54
    IMPRIMIR        shift and go to state 55
    LEER            shift and go to state 56

  ! ID              [ reduce using rule 84 (empty -> .) ]
  ! PORCADA         [ reduce using rule 84 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 84 (empty -> .) ]
  ! SI              [ reduce using rule 84 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 84 (empty -> .) ]
  ! LEER            [ reduce using rule 84 (empty -> .) ]

    estatutos                      shift and go to state 170
    decFuncCycle                   shift and go to state 171
    variable                       shift and go to state 50
    empty                          shift and go to state 172
    asignar                        shift and go to state 42
    llamada_func                   shift and go to state 43
    ciclo_for                      shift and go to state 44
    ciclo_while                    shift and go to state 45
    condicion                      shift and go to state 46
    escribe                        shift and go to state 47
    leer                           shift and go to state 48

state 160

    (29) parameterCycle -> COMMA type ID . parameterCycle
    (29) parameterCycle -> . COMMA type ID parameterCycle
    (30) parameterCycle -> . empty
    (84) empty -> .

    COMMA           shift and go to state 117
    RPAREN          reduce using rule 84 (empty -> .)

    parameterCycle                 shift and go to state 173
    empty                          shift and go to state 118

state 161

    (17) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .

    INICIO          reduce using rule 17 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    FUNCION         reduce using rule 17 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    ID              reduce using rule 17 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    PORCADA         reduce using rule 17 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    MIENTRAS        reduce using rule 17 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    SI              reduce using rule 17 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 17 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    LEER            reduce using rule 17 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    REGRESAR        reduce using rule 17 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)


state 162

    (18) arrayCycle -> COMMA ID . LBRACKET CTEI RBRACKET arrayCycle

    LBRACKET        shift and go to state 174


state 163

    (20) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET matrixCycle SEMICOLON

    RBRACKET        shift and go to state 175


state 164

    (77) llamadaCYCLE_aux -> COMMA exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 77 (llamadaCYCLE_aux -> COMMA exp llamadaCYCLE_aux .)


state 165

    (42) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 176


state 166

    (48) ciclo_for -> PORCADA exp EN exp LBRACE estatutos . forCycle RBRACE SEMICOLON
    (49) forCycle -> . estatutos forCycle
    (50) forCycle -> . empty
    (31) estatutos -> . asignar
    (32) estatutos -> . llamada_func
    (33) estatutos -> . ciclo_for
    (34) estatutos -> . ciclo_while
    (35) estatutos -> . condicion
    (36) estatutos -> . escribe
    (37) estatutos -> . leer
    (38) estatutos -> . empty
    (84) empty -> .
