Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    dec_var                        shift and go to state 10
    empty                          shift and go to state 26
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 142

    (37) parameter -> type ID punto_add_parameter . parameterCycle
    (39) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (40) parameterCycle -> . empty
    (142) empty -> .

    COMMA           shift and go to state 184
    RPAREN          reduce using rule 142 (empty -> .)

    parameterCycle                 shift and go to state 183
    empty                          shift and go to state 185

state 143

    (19) simpleVarCycle -> COMMA ID punto_simple_var . simpleVarCycle
    (19) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (20) simpleVarCycle -> . empty
    (142) empty -> .

    COMMA           shift and go to state 80
    SEMICOLON       reduce using rule 142 (empty -> .)

    simpleVarCycle                 shift and go to state 186
    empty                          shift and go to state 81

state 144

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array . arrayCycle SEMICOLON
    (23) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (24) arrayCycle -> . empty
    (142) empty -> .

    COMMA           shift and go to state 188
    SEMICOLON       reduce using rule 142 (empty -> .)

    arrayCycle                     shift and go to state 187
    empty                          shift and go to state 189

state 145

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 190


state 146

    (95) exp -> term check_op_masmenos exp_aux .

    SEMICOLON       reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    RBRACKET        reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    GREATER         reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    LESS            reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    GREATEREQ       reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    LESSEQ          reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    NOTEQUAL        reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    EQUAL           reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    CTEI            reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    CTEF            reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    CTECHAR         reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    ID              reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    LPAREN          reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    Y               reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    O               reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    RPAREN          reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    COMMA           reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    HASTA           reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)
    LBRACE          reduce using rule 95 (exp -> term check_op_masmenos exp_aux .)


state 147

    (96) exp_aux -> push_op_exp_masmenos . exp
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_constante -> . CTECHAR push_char
    (115) factor_variable -> . ID push_id
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (118) factor_variable -> . ID llamada_func
    (119) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    CTECHAR         shift and go to state 94
    ID              shift and go to state 95
    LPAREN          shift and go to state 96

    exp                            shift and go to state 191
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 148

    (97) exp_aux -> empty .
    (100) push_op_exp_masmenos -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 97 (exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 97 (exp_aux -> empty .)
  ! reduce/reduce conflict for CTECHAR resolved using rule 97 (exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 97 (exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 97 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 97 (exp_aux -> empty .)
    RBRACKET        reduce using rule 97 (exp_aux -> empty .)
    GREATER         reduce using rule 97 (exp_aux -> empty .)
    LESS            reduce using rule 97 (exp_aux -> empty .)
    GREATEREQ       reduce using rule 97 (exp_aux -> empty .)
    LESSEQ          reduce using rule 97 (exp_aux -> empty .)
    NOTEQUAL        reduce using rule 97 (exp_aux -> empty .)
    EQUAL           reduce using rule 97 (exp_aux -> empty .)
    CTEI            reduce using rule 97 (exp_aux -> empty .)
    CTEF            reduce using rule 97 (exp_aux -> empty .)
    CTECHAR         reduce using rule 97 (exp_aux -> empty .)
    ID              reduce using rule 97 (exp_aux -> empty .)
    LPAREN          reduce using rule 97 (exp_aux -> empty .)
    Y               reduce using rule 97 (exp_aux -> empty .)
    O               reduce using rule 97 (exp_aux -> empty .)
    RPAREN          reduce using rule 97 (exp_aux -> empty .)
    COMMA           reduce using rule 97 (exp_aux -> empty .)
    HASTA           reduce using rule 97 (exp_aux -> empty .)
    LBRACE          reduce using rule 97 (exp_aux -> empty .)

  ! CTEI            [ reduce using rule 100 (push_op_exp_masmenos -> empty .) ]
  ! CTEF            [ reduce using rule 100 (push_op_exp_masmenos -> empty .) ]
  ! CTECHAR         [ reduce using rule 100 (push_op_exp_masmenos -> empty .) ]
  ! ID              [ reduce using rule 100 (push_op_exp_masmenos -> empty .) ]
  ! LPAREN          [ reduce using rule 100 (push_op_exp_masmenos -> empty .) ]


state 149

    (98) push_op_exp_masmenos -> PLUS .

    CTEI            reduce using rule 98 (push_op_exp_masmenos -> PLUS .)
    CTEF            reduce using rule 98 (push_op_exp_masmenos -> PLUS .)
    CTECHAR         reduce using rule 98 (push_op_exp_masmenos -> PLUS .)
    ID              reduce using rule 98 (push_op_exp_masmenos -> PLUS .)
    LPAREN          reduce using rule 98 (push_op_exp_masmenos -> PLUS .)


state 150

    (99) push_op_exp_masmenos -> MINUS .

    CTEI            reduce using rule 99 (push_op_exp_masmenos -> MINUS .)
    CTEF            reduce using rule 99 (push_op_exp_masmenos -> MINUS .)
    CTECHAR         reduce using rule 99 (push_op_exp_masmenos -> MINUS .)
    ID              reduce using rule 99 (push_op_exp_masmenos -> MINUS .)
    LPAREN          reduce using rule 99 (push_op_exp_masmenos -> MINUS .)


state 151

    (102) term -> factor check_op_pordiv term_aux .

    PLUS            reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    MINUS           reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    CTEI            reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    CTEF            reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    CTECHAR         reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    ID              reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    LPAREN          reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    SEMICOLON       reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    RBRACKET        reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    GREATER         reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    LESS            reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    GREATEREQ       reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    LESSEQ          reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    NOTEQUAL        reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    EQUAL           reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    Y               reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    O               reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    RPAREN          reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    COMMA           reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    HASTA           reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    LBRACE          reduce using rule 102 (term -> factor check_op_pordiv term_aux .)


state 152

    (103) term_aux -> push_op_exp_pordiv . term
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_constante -> . CTECHAR push_char
    (115) factor_variable -> . ID push_id
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (118) factor_variable -> . ID llamada_func
    (119) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    CTECHAR         shift and go to state 94
    ID              shift and go to state 95
    LPAREN          shift and go to state 96

    term                           shift and go to state 192
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 153

    (104) term_aux -> empty .
    (108) push_op_exp_pordiv -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 104 (term_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 104 (term_aux -> empty .)
  ! reduce/reduce conflict for CTECHAR resolved using rule 104 (term_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 104 (term_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 104 (term_aux -> empty .)
    PLUS            reduce using rule 104 (term_aux -> empty .)
    MINUS           reduce using rule 104 (term_aux -> empty .)
    CTEI            reduce using rule 104 (term_aux -> empty .)
    CTEF            reduce using rule 104 (term_aux -> empty .)
    CTECHAR         reduce using rule 104 (term_aux -> empty .)
    ID              reduce using rule 104 (term_aux -> empty .)
    LPAREN          reduce using rule 104 (term_aux -> empty .)
    SEMICOLON       reduce using rule 104 (term_aux -> empty .)
    RBRACKET        reduce using rule 104 (term_aux -> empty .)
    GREATER         reduce using rule 104 (term_aux -> empty .)
    LESS            reduce using rule 104 (term_aux -> empty .)
    GREATEREQ       reduce using rule 104 (term_aux -> empty .)
    LESSEQ          reduce using rule 104 (term_aux -> empty .)
    NOTEQUAL        reduce using rule 104 (term_aux -> empty .)
    EQUAL           reduce using rule 104 (term_aux -> empty .)
    Y               reduce using rule 104 (term_aux -> empty .)
    O               reduce using rule 104 (term_aux -> empty .)
    RPAREN          reduce using rule 104 (term_aux -> empty .)
    COMMA           reduce using rule 104 (term_aux -> empty .)
    HASTA           reduce using rule 104 (term_aux -> empty .)
    LBRACE          reduce using rule 104 (term_aux -> empty .)

  ! CTEI            [ reduce using rule 108 (push_op_exp_pordiv -> empty .) ]
  ! CTEF            [ reduce using rule 108 (push_op_exp_pordiv -> empty .) ]
  ! CTECHAR         [ reduce using rule 108 (push_op_exp_pordiv -> empty .) ]
  ! ID              [ reduce using rule 108 (push_op_exp_pordiv -> empty .) ]
  ! LPAREN          [ reduce using rule 108 (push_op_exp_pordiv -> empty .) ]


state 154

    (106) push_op_exp_pordiv -> TIMES .

    CTEI            reduce using rule 106 (push_op_exp_pordiv -> TIMES .)
    CTEF            reduce using rule 106 (push_op_exp_pordiv -> TIMES .)
    CTECHAR         reduce using rule 106 (push_op_exp_pordiv -> TIMES .)
    ID              reduce using rule 106 (push_op_exp_pordiv -> TIMES .)
    LPAREN          reduce using rule 106 (push_op_exp_pordiv -> TIMES .)


state 155

    (107) push_op_exp_pordiv -> DIVIDE .

    CTEI            reduce using rule 107 (push_op_exp_pordiv -> DIVIDE .)
    CTEF            reduce using rule 107 (push_op_exp_pordiv -> DIVIDE .)
    CTECHAR         reduce using rule 107 (push_op_exp_pordiv -> DIVIDE .)
    ID              reduce using rule 107 (push_op_exp_pordiv -> DIVIDE .)
    LPAREN          reduce using rule 107 (push_op_exp_pordiv -> DIVIDE .)


state 156

    (116) factor_variable -> ID LBRACKET hyper_exp . RBRACKET
    (117) factor_variable -> ID LBRACKET hyper_exp . RBRACKET LBRACKET hyper_exp RBRACKET

    RBRACKET        shift and go to state 193


state 157

    (119) factor_expresion -> LPAREN meter_fondo_falso hyper_exp . RPAREN quitar_fondo_falso

    RPAREN          shift and go to state 194


state 158

    (54) asignar -> variable ASSIGN push_op_igual hyper_exp . check_op_igual SEMICOLON
    (61) check_op_igual -> .

    SEMICOLON       reduce using rule 61 (check_op_igual -> .)

    check_op_igual                 shift and go to state 195

state 159

    (131) llamada_func -> ID punto_verify_func LPAREN punto_create_era . func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (128) func_params -> . exp punto_check_param func_params_aux
    (129) func_params -> . empty
    (95) exp -> . term check_op_masmenos exp_aux
    (142) empty -> .
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_constante -> . CTECHAR push_char
    (115) factor_variable -> . ID push_id
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (118) factor_variable -> . ID llamada_func
    (119) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    RPAREN          reduce using rule 142 (empty -> .)
    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    CTECHAR         shift and go to state 94
    ID              shift and go to state 95
    LPAREN          shift and go to state 96

    func_params                    shift and go to state 196
    exp                            shift and go to state 197
    empty                          shift and go to state 198
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 160

    (56) variable_aux -> LBRACKET exp RBRACKET .
    (57) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 56 (variable_aux -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 56 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 199


state 161

    (67) ciclo_for -> PORCADA ID punto_existe_id ASSIGN . hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (77) hyper_exp -> . super_exp hyper_exp_aux
    (84) super_exp -> . exp super_exp_aux
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_constante -> . CTECHAR push_char
    (115) factor_variable -> . ID push_id
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (118) factor_variable -> . ID llamada_func
    (119) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    CTECHAR         shift and go to state 94
    ID              shift and go to state 95
    LPAREN          shift and go to state 96

    hyper_exp                      shift and go to state 200
    super_exp                      shift and go to state 134
    exp                            shift and go to state 135
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 162

    (63) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp . RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    RPAREN          shift and go to state 201


state 163

    (72) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (73) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (74) punto_si -> .

    LBRACE          reduce using rule 74 (punto_si -> .)

    punto_si                       shift and go to state 202

state 164

    (77) hyper_exp -> super_exp hyper_exp_aux .

    RPAREN          reduce using rule 77 (hyper_exp -> super_exp hyper_exp_aux .)
    RBRACKET        reduce using rule 77 (hyper_exp -> super_exp hyper_exp_aux .)
    SEMICOLON       reduce using rule 77 (hyper_exp -> super_exp hyper_exp_aux .)
    HASTA           reduce using rule 77 (hyper_exp -> super_exp hyper_exp_aux .)
    LBRACE          reduce using rule 77 (hyper_exp -> super_exp hyper_exp_aux .)


state 165

    (78) hyper_exp_aux -> push_op_logicos . super_exp check_op_logicos
    (84) super_exp -> . exp super_exp_aux
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_constante -> . CTECHAR push_char
    (115) factor_variable -> . ID push_id
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (118) factor_variable -> . ID llamada_func
    (119) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    CTECHAR         shift and go to state 94
    ID              shift and go to state 95
    LPAREN          shift and go to state 96

    super_exp                      shift and go to state 203
    exp                            shift and go to state 135
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 166

    (79) hyper_exp_aux -> empty .
    (83) push_op_logicos -> empty .

    RPAREN          reduce using rule 79 (hyper_exp_aux -> empty .)
    RBRACKET        reduce using rule 79 (hyper_exp_aux -> empty .)
    SEMICOLON       reduce using rule 79 (hyper_exp_aux -> empty .)
    HASTA           reduce using rule 79 (hyper_exp_aux -> empty .)
    LBRACE          reduce using rule 79 (hyper_exp_aux -> empty .)
    CTEI            reduce using rule 83 (push_op_logicos -> empty .)
    CTEF            reduce using rule 83 (push_op_logicos -> empty .)
    CTECHAR         reduce using rule 83 (push_op_logicos -> empty .)
    ID              reduce using rule 83 (push_op_logicos -> empty .)
    LPAREN          reduce using rule 83 (push_op_logicos -> empty .)


state 167

    (81) push_op_logicos -> Y .

    CTEI            reduce using rule 81 (push_op_logicos -> Y .)
    CTEF            reduce using rule 81 (push_op_logicos -> Y .)
    CTECHAR         reduce using rule 81 (push_op_logicos -> Y .)
    ID              reduce using rule 81 (push_op_logicos -> Y .)
    LPAREN          reduce using rule 81 (push_op_logicos -> Y .)


state 168

    (82) push_op_logicos -> O .

    CTEI            reduce using rule 82 (push_op_logicos -> O .)
    CTEF            reduce using rule 82 (push_op_logicos -> O .)
    CTECHAR         reduce using rule 82 (push_op_logicos -> O .)
    ID              reduce using rule 82 (push_op_logicos -> O .)
    LPAREN          reduce using rule 82 (push_op_logicos -> O .)


state 169

    (84) super_exp -> exp super_exp_aux .

    Y               reduce using rule 84 (super_exp -> exp super_exp_aux .)
    O               reduce using rule 84 (super_exp -> exp super_exp_aux .)
    CTEI            reduce using rule 84 (super_exp -> exp super_exp_aux .)
    CTEF            reduce using rule 84 (super_exp -> exp super_exp_aux .)
    CTECHAR         reduce using rule 84 (super_exp -> exp super_exp_aux .)
    ID              reduce using rule 84 (super_exp -> exp super_exp_aux .)
    LPAREN          reduce using rule 84 (super_exp -> exp super_exp_aux .)
    RPAREN          reduce using rule 84 (super_exp -> exp super_exp_aux .)
    RBRACKET        reduce using rule 84 (super_exp -> exp super_exp_aux .)
    SEMICOLON       reduce using rule 84 (super_exp -> exp super_exp_aux .)
    HASTA           reduce using rule 84 (super_exp -> exp super_exp_aux .)
    LBRACE          reduce using rule 84 (super_exp -> exp super_exp_aux .)


state 170

    (85) super_exp_aux -> push_op_relacionales . exp check_op_relacionales
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_constante -> . CTECHAR push_char
    (115) factor_variable -> . ID push_id
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (118) factor_variable -> . ID llamada_func
    (119) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    CTECHAR         shift and go to state 94
    ID              shift and go to state 95
    LPAREN          shift and go to state 96

    exp                            shift and go to state 204
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 171

    (86) super_exp_aux -> empty .
    (94) push_op_relacionales -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 86 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 86 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for CTECHAR resolved using rule 86 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 86 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 86 (super_exp_aux -> empty .)
    Y               reduce using rule 86 (super_exp_aux -> empty .)
    O               reduce using rule 86 (super_exp_aux -> empty .)
    CTEI            reduce using rule 86 (super_exp_aux -> empty .)
    CTEF            reduce using rule 86 (super_exp_aux -> empty .)
    CTECHAR         reduce using rule 86 (super_exp_aux -> empty .)
    ID              reduce using rule 86 (super_exp_aux -> empty .)
    LPAREN          reduce using rule 86 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 86 (super_exp_aux -> empty .)
    RBRACKET        reduce using rule 86 (super_exp_aux -> empty .)
    SEMICOLON       reduce using rule 86 (super_exp_aux -> empty .)
    HASTA           reduce using rule 86 (super_exp_aux -> empty .)
    LBRACE          reduce using rule 86 (super_exp_aux -> empty .)

  ! CTEI            [ reduce using rule 94 (push_op_relacionales -> empty .) ]
  ! CTEF            [ reduce using rule 94 (push_op_relacionales -> empty .) ]
  ! CTECHAR         [ reduce using rule 94 (push_op_relacionales -> empty .) ]
  ! ID              [ reduce using rule 94 (push_op_relacionales -> empty .) ]
  ! LPAREN          [ reduce using rule 94 (push_op_relacionales -> empty .) ]


state 172

    (88) push_op_relacionales -> GREATER .

    CTEI            reduce using rule 88 (push_op_relacionales -> GREATER .)
    CTEF            reduce using rule 88 (push_op_relacionales -> GREATER .)
    CTECHAR         reduce using rule 88 (push_op_relacionales -> GREATER .)
    ID              reduce using rule 88 (push_op_relacionales -> GREATER .)
    LPAREN          reduce using rule 88 (push_op_relacionales -> GREATER .)


state 173

    (89) push_op_relacionales -> LESS .

    CTEI            reduce using rule 89 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 89 (push_op_relacionales -> LESS .)
    CTECHAR         reduce using rule 89 (push_op_relacionales -> LESS .)
    ID              reduce using rule 89 (push_op_relacionales -> LESS .)
    LPAREN          reduce using rule 89 (push_op_relacionales -> LESS .)


state 174

    (90) push_op_relacionales -> GREATEREQ .

    CTEI            reduce using rule 90 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 90 (push_op_relacionales -> GREATEREQ .)
    CTECHAR         reduce using rule 90 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 90 (push_op_relacionales -> GREATEREQ .)
    LPAREN          reduce using rule 90 (push_op_relacionales -> GREATEREQ .)


state 175

    (91) push_op_relacionales -> LESSEQ .

    CTEI            reduce using rule 91 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 91 (push_op_relacionales -> LESSEQ .)
    CTECHAR         reduce using rule 91 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 91 (push_op_relacionales -> LESSEQ .)
    LPAREN          reduce using rule 91 (push_op_relacionales -> LESSEQ .)


state 176

    (92) push_op_relacionales -> NOTEQUAL .

    CTEI            reduce using rule 92 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 92 (push_op_relacionales -> NOTEQUAL .)
    CTECHAR         reduce using rule 92 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 92 (push_op_relacionales -> NOTEQUAL .)
    LPAREN          reduce using rule 92 (push_op_relacionales -> NOTEQUAL .)


state 177

    (93) push_op_relacionales -> EQUAL .

    CTEI            reduce using rule 93 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 93 (push_op_relacionales -> EQUAL .)
    CTECHAR         reduce using rule 93 (push_op_relacionales -> EQUAL .)
    ID              reduce using rule 93 (push_op_relacionales -> EQUAL .)
    LPAREN          reduce using rule 93 (push_op_relacionales -> EQUAL .)


state 178

    (136) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 205


state 179

    (137) imprimir_aux -> exp push_imprimir . imprimirCycle
    (139) imprimirCycle -> . COMMA imprimir_aux
    (140) imprimirCycle -> . empty
    (142) empty -> .

    COMMA           shift and go to state 207
    RPAREN          reduce using rule 142 (empty -> .)

    imprimirCycle                  shift and go to state 206
    empty                          shift and go to state 208

state 180

    (138) imprimir_aux -> CTESTRING push_imprimir . imprimirCycle
    (139) imprimirCycle -> . COMMA imprimir_aux
    (140) imprimirCycle -> . empty
    (142) empty -> .

    COMMA           shift and go to state 207
    RPAREN          reduce using rule 142 (empty -> .)

    imprimirCycle                  shift and go to state 209
    empty                          shift and go to state 208

state 181

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (8) dec_var_cycle -> . dec_var dec_var_cycle
    (9) dec_var_cycle -> . empty
    (12) dec_var -> . simple_var
    (13) dec_var -> . array
    (14) dec_var -> . matrix
    (142) empty -> .
    (18) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (22) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (26) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    REGRESAR        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    PORCADA         reduce using rule 142 (empty -> .)
    MIENTRAS        reduce using rule 142 (empty -> .)
    SI              reduce using rule 142 (empty -> .)
    IMPRIMIR        reduce using rule 142 (empty -> .)
    LEER            reduce using rule 142 (empty -> .)
    RBRACE          reduce using rule 142 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 210
    dec_var                        shift and go to state 10
    empty                          shift and go to state 26
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 182

