Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 134 (empty -> .)

    simpleVarCycle                 shift and go to state 188
    empty                          shift and go to state 81

state 143

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array . arrayCycle SEMICOLON
    (23) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (24) arrayCycle -> . empty
    (134) empty -> .

    COMMA           shift and go to state 190
    SEMICOLON       reduce using rule 134 (empty -> .)

    arrayCycle                     shift and go to state 189
    empty                          shift and go to state 191

state 144

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 192


state 145

    (94) exp -> term check_op_masmenos exp_aux .

    SEMICOLON       reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    GREATER         reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    LESS            reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    GREATEREQ       reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    LESSEQ          reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    NOTEQUAL        reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    EQUAL           reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    CTEI            reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    CTEF            reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    ID              reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    LPAREN          reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    Y               reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    O               reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    COMMA           reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    RPAREN          reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    RBRACKET        reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    HASTA           reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)
    LBRACE          reduce using rule 94 (exp -> term check_op_masmenos exp_aux .)


state 146

    (95) exp_aux -> push_op_exp_masmenos . exp
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . factor_constante
    (109) factor -> . factor_variable
    (110) factor -> . factor_expresion
    (111) factor_constante -> . CTEI push_int
    (112) factor_constante -> . CTEF push_float
    (113) factor_variable -> . ID push_id
    (114) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID llamada_func
    (117) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    exp                            shift and go to state 193
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 147

    (96) exp_aux -> empty .
    (99) push_op_exp_masmenos -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 96 (exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 96 (exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 96 (exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 96 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 96 (exp_aux -> empty .)
    GREATER         reduce using rule 96 (exp_aux -> empty .)
    LESS            reduce using rule 96 (exp_aux -> empty .)
    GREATEREQ       reduce using rule 96 (exp_aux -> empty .)
    LESSEQ          reduce using rule 96 (exp_aux -> empty .)
    NOTEQUAL        reduce using rule 96 (exp_aux -> empty .)
    EQUAL           reduce using rule 96 (exp_aux -> empty .)
    CTEI            reduce using rule 96 (exp_aux -> empty .)
    CTEF            reduce using rule 96 (exp_aux -> empty .)
    ID              reduce using rule 96 (exp_aux -> empty .)
    LPAREN          reduce using rule 96 (exp_aux -> empty .)
    Y               reduce using rule 96 (exp_aux -> empty .)
    O               reduce using rule 96 (exp_aux -> empty .)
    COMMA           reduce using rule 96 (exp_aux -> empty .)
    RPAREN          reduce using rule 96 (exp_aux -> empty .)
    RBRACKET        reduce using rule 96 (exp_aux -> empty .)
    HASTA           reduce using rule 96 (exp_aux -> empty .)
    LBRACE          reduce using rule 96 (exp_aux -> empty .)

  ! CTEI            [ reduce using rule 99 (push_op_exp_masmenos -> empty .) ]
  ! CTEF            [ reduce using rule 99 (push_op_exp_masmenos -> empty .) ]
  ! ID              [ reduce using rule 99 (push_op_exp_masmenos -> empty .) ]
  ! LPAREN          [ reduce using rule 99 (push_op_exp_masmenos -> empty .) ]


state 148

    (97) push_op_exp_masmenos -> PLUS .

    CTEI            reduce using rule 97 (push_op_exp_masmenos -> PLUS .)
    CTEF            reduce using rule 97 (push_op_exp_masmenos -> PLUS .)
    ID              reduce using rule 97 (push_op_exp_masmenos -> PLUS .)
    LPAREN          reduce using rule 97 (push_op_exp_masmenos -> PLUS .)


state 149

    (98) push_op_exp_masmenos -> MINUS .

    CTEI            reduce using rule 98 (push_op_exp_masmenos -> MINUS .)
    CTEF            reduce using rule 98 (push_op_exp_masmenos -> MINUS .)
    ID              reduce using rule 98 (push_op_exp_masmenos -> MINUS .)
    LPAREN          reduce using rule 98 (push_op_exp_masmenos -> MINUS .)


state 150

    (101) term -> factor check_op_pordiv term_aux .

    PLUS            reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    MINUS           reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    CTEI            reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    CTEF            reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    ID              reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    LPAREN          reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    SEMICOLON       reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    GREATER         reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    LESS            reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    GREATEREQ       reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    LESSEQ          reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    NOTEQUAL        reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    EQUAL           reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    Y               reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    O               reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    COMMA           reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    RPAREN          reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    RBRACKET        reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    HASTA           reduce using rule 101 (term -> factor check_op_pordiv term_aux .)
    LBRACE          reduce using rule 101 (term -> factor check_op_pordiv term_aux .)


state 151

    (102) term_aux -> push_op_exp_pordiv . term
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . factor_constante
    (109) factor -> . factor_variable
    (110) factor -> . factor_expresion
    (111) factor_constante -> . CTEI push_int
    (112) factor_constante -> . CTEF push_float
    (113) factor_variable -> . ID push_id
    (114) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID llamada_func
    (117) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    term                           shift and go to state 194
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 152

    (103) term_aux -> empty .
    (107) push_op_exp_pordiv -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 103 (term_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 103 (term_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 103 (term_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 103 (term_aux -> empty .)
    PLUS            reduce using rule 103 (term_aux -> empty .)
    MINUS           reduce using rule 103 (term_aux -> empty .)
    CTEI            reduce using rule 103 (term_aux -> empty .)
    CTEF            reduce using rule 103 (term_aux -> empty .)
    ID              reduce using rule 103 (term_aux -> empty .)
    LPAREN          reduce using rule 103 (term_aux -> empty .)
    SEMICOLON       reduce using rule 103 (term_aux -> empty .)
    GREATER         reduce using rule 103 (term_aux -> empty .)
    LESS            reduce using rule 103 (term_aux -> empty .)
    GREATEREQ       reduce using rule 103 (term_aux -> empty .)
    LESSEQ          reduce using rule 103 (term_aux -> empty .)
    NOTEQUAL        reduce using rule 103 (term_aux -> empty .)
    EQUAL           reduce using rule 103 (term_aux -> empty .)
    Y               reduce using rule 103 (term_aux -> empty .)
    O               reduce using rule 103 (term_aux -> empty .)
    COMMA           reduce using rule 103 (term_aux -> empty .)
    RPAREN          reduce using rule 103 (term_aux -> empty .)
    RBRACKET        reduce using rule 103 (term_aux -> empty .)
    HASTA           reduce using rule 103 (term_aux -> empty .)
    LBRACE          reduce using rule 103 (term_aux -> empty .)

  ! CTEI            [ reduce using rule 107 (push_op_exp_pordiv -> empty .) ]
  ! CTEF            [ reduce using rule 107 (push_op_exp_pordiv -> empty .) ]
  ! ID              [ reduce using rule 107 (push_op_exp_pordiv -> empty .) ]
  ! LPAREN          [ reduce using rule 107 (push_op_exp_pordiv -> empty .) ]


state 153

    (105) push_op_exp_pordiv -> TIMES .

    CTEI            reduce using rule 105 (push_op_exp_pordiv -> TIMES .)
    CTEF            reduce using rule 105 (push_op_exp_pordiv -> TIMES .)
    ID              reduce using rule 105 (push_op_exp_pordiv -> TIMES .)
    LPAREN          reduce using rule 105 (push_op_exp_pordiv -> TIMES .)


state 154

    (106) push_op_exp_pordiv -> DIVIDE .

    CTEI            reduce using rule 106 (push_op_exp_pordiv -> DIVIDE .)
    CTEF            reduce using rule 106 (push_op_exp_pordiv -> DIVIDE .)
    ID              reduce using rule 106 (push_op_exp_pordiv -> DIVIDE .)
    LPAREN          reduce using rule 106 (push_op_exp_pordiv -> DIVIDE .)


state 155

    (114) factor_variable -> ID LBRACKET hyper_exp . RBRACKET
    (115) factor_variable -> ID LBRACKET hyper_exp . RBRACKET LBRACKET hyper_exp RBRACKET

    RBRACKET        shift and go to state 195


state 156

    (117) factor_expresion -> LPAREN meter_fondo_falso hyper_exp . RPAREN quitar_fondo_falso

    RPAREN          shift and go to state 196


state 157

    (54) asignar -> variable ASSIGN push_op_igual hyper_exp . check_op_igual SEMICOLON
    (60) check_op_igual -> .

    SEMICOLON       reduce using rule 60 (check_op_igual -> .)

    check_op_igual                 shift and go to state 197

state 158

    (123) llamada_func -> ID LPAREN llamadaCYCLE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 198


state 159

    (124) llamadaCYCLE -> hyper_exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 124 (llamadaCYCLE -> hyper_exp llamadaCYCLE_aux .)


state 160

    (126) llamadaCYCLE_aux -> COMMA . hyper_exp llamadaCYCLE_aux
    (76) hyper_exp -> . super_exp hyper_exp_aux
    (83) super_exp -> . exp super_exp_aux
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . factor_constante
    (109) factor -> . factor_variable
    (110) factor -> . factor_expresion
    (111) factor_constante -> . CTEI push_int
    (112) factor_constante -> . CTEF push_float
    (113) factor_variable -> . ID push_id
    (114) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID llamada_func
    (117) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 199
    super_exp                      shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 161

    (127) llamadaCYCLE_aux -> empty .

    RPAREN          reduce using rule 127 (llamadaCYCLE_aux -> empty .)


state 162

    (76) hyper_exp -> super_exp hyper_exp_aux .

    COMMA           reduce using rule 76 (hyper_exp -> super_exp hyper_exp_aux .)
    RPAREN          reduce using rule 76 (hyper_exp -> super_exp hyper_exp_aux .)
    RBRACKET        reduce using rule 76 (hyper_exp -> super_exp hyper_exp_aux .)
    SEMICOLON       reduce using rule 76 (hyper_exp -> super_exp hyper_exp_aux .)
    HASTA           reduce using rule 76 (hyper_exp -> super_exp hyper_exp_aux .)
    LBRACE          reduce using rule 76 (hyper_exp -> super_exp hyper_exp_aux .)


state 163

    (77) hyper_exp_aux -> push_op_logicos . super_exp check_op_logicos
    (83) super_exp -> . exp super_exp_aux
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . factor_constante
    (109) factor -> . factor_variable
    (110) factor -> . factor_expresion
    (111) factor_constante -> . CTEI push_int
    (112) factor_constante -> . CTEF push_float
    (113) factor_variable -> . ID push_id
    (114) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID llamada_func
    (117) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    super_exp                      shift and go to state 200
    exp                            shift and go to state 130
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 164

    (78) hyper_exp_aux -> empty .
    (82) push_op_logicos -> empty .

    COMMA           reduce using rule 78 (hyper_exp_aux -> empty .)
    RPAREN          reduce using rule 78 (hyper_exp_aux -> empty .)
    RBRACKET        reduce using rule 78 (hyper_exp_aux -> empty .)
    SEMICOLON       reduce using rule 78 (hyper_exp_aux -> empty .)
    HASTA           reduce using rule 78 (hyper_exp_aux -> empty .)
    LBRACE          reduce using rule 78 (hyper_exp_aux -> empty .)
    CTEI            reduce using rule 82 (push_op_logicos -> empty .)
    CTEF            reduce using rule 82 (push_op_logicos -> empty .)
    ID              reduce using rule 82 (push_op_logicos -> empty .)
    LPAREN          reduce using rule 82 (push_op_logicos -> empty .)


state 165

    (80) push_op_logicos -> Y .

    CTEI            reduce using rule 80 (push_op_logicos -> Y .)
    CTEF            reduce using rule 80 (push_op_logicos -> Y .)
    ID              reduce using rule 80 (push_op_logicos -> Y .)
    LPAREN          reduce using rule 80 (push_op_logicos -> Y .)


state 166

    (81) push_op_logicos -> O .

    CTEI            reduce using rule 81 (push_op_logicos -> O .)
    CTEF            reduce using rule 81 (push_op_logicos -> O .)
    ID              reduce using rule 81 (push_op_logicos -> O .)
    LPAREN          reduce using rule 81 (push_op_logicos -> O .)


state 167

    (83) super_exp -> exp super_exp_aux .

    Y               reduce using rule 83 (super_exp -> exp super_exp_aux .)
    O               reduce using rule 83 (super_exp -> exp super_exp_aux .)
    CTEI            reduce using rule 83 (super_exp -> exp super_exp_aux .)
    CTEF            reduce using rule 83 (super_exp -> exp super_exp_aux .)
    ID              reduce using rule 83 (super_exp -> exp super_exp_aux .)
    LPAREN          reduce using rule 83 (super_exp -> exp super_exp_aux .)
    COMMA           reduce using rule 83 (super_exp -> exp super_exp_aux .)
    RPAREN          reduce using rule 83 (super_exp -> exp super_exp_aux .)
    RBRACKET        reduce using rule 83 (super_exp -> exp super_exp_aux .)
    SEMICOLON       reduce using rule 83 (super_exp -> exp super_exp_aux .)
    HASTA           reduce using rule 83 (super_exp -> exp super_exp_aux .)
    LBRACE          reduce using rule 83 (super_exp -> exp super_exp_aux .)


state 168

    (84) super_exp_aux -> push_op_relacionales . exp check_op_relacionales
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . factor_constante
    (109) factor -> . factor_variable
    (110) factor -> . factor_expresion
    (111) factor_constante -> . CTEI push_int
    (112) factor_constante -> . CTEF push_float
    (113) factor_variable -> . ID push_id
    (114) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID llamada_func
    (117) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    exp                            shift and go to state 201
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 169

    (85) super_exp_aux -> empty .
    (93) push_op_relacionales -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 85 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 85 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 85 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 85 (super_exp_aux -> empty .)
    Y               reduce using rule 85 (super_exp_aux -> empty .)
    O               reduce using rule 85 (super_exp_aux -> empty .)
    CTEI            reduce using rule 85 (super_exp_aux -> empty .)
    CTEF            reduce using rule 85 (super_exp_aux -> empty .)
    ID              reduce using rule 85 (super_exp_aux -> empty .)
    LPAREN          reduce using rule 85 (super_exp_aux -> empty .)
    COMMA           reduce using rule 85 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 85 (super_exp_aux -> empty .)
    RBRACKET        reduce using rule 85 (super_exp_aux -> empty .)
    SEMICOLON       reduce using rule 85 (super_exp_aux -> empty .)
    HASTA           reduce using rule 85 (super_exp_aux -> empty .)
    LBRACE          reduce using rule 85 (super_exp_aux -> empty .)

  ! CTEI            [ reduce using rule 93 (push_op_relacionales -> empty .) ]
  ! CTEF            [ reduce using rule 93 (push_op_relacionales -> empty .) ]
  ! ID              [ reduce using rule 93 (push_op_relacionales -> empty .) ]
  ! LPAREN          [ reduce using rule 93 (push_op_relacionales -> empty .) ]


state 170

    (87) push_op_relacionales -> GREATER .

    CTEI            reduce using rule 87 (push_op_relacionales -> GREATER .)
    CTEF            reduce using rule 87 (push_op_relacionales -> GREATER .)
    ID              reduce using rule 87 (push_op_relacionales -> GREATER .)
    LPAREN          reduce using rule 87 (push_op_relacionales -> GREATER .)


state 171

    (88) push_op_relacionales -> LESS .

    CTEI            reduce using rule 88 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 88 (push_op_relacionales -> LESS .)
    ID              reduce using rule 88 (push_op_relacionales -> LESS .)
    LPAREN          reduce using rule 88 (push_op_relacionales -> LESS .)


state 172

    (89) push_op_relacionales -> GREATEREQ .

    CTEI            reduce using rule 89 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 89 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 89 (push_op_relacionales -> GREATEREQ .)
    LPAREN          reduce using rule 89 (push_op_relacionales -> GREATEREQ .)


state 173

    (90) push_op_relacionales -> LESSEQ .

    CTEI            reduce using rule 90 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 90 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 90 (push_op_relacionales -> LESSEQ .)
    LPAREN          reduce using rule 90 (push_op_relacionales -> LESSEQ .)


state 174

    (91) push_op_relacionales -> NOTEQUAL .

    CTEI            reduce using rule 91 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 91 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 91 (push_op_relacionales -> NOTEQUAL .)
    LPAREN          reduce using rule 91 (push_op_relacionales -> NOTEQUAL .)


state 175

    (92) push_op_relacionales -> EQUAL .

    CTEI            reduce using rule 92 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 92 (push_op_relacionales -> EQUAL .)
    ID              reduce using rule 92 (push_op_relacionales -> EQUAL .)
    LPAREN          reduce using rule 92 (push_op_relacionales -> EQUAL .)


state 176

    (56) variable_aux -> LBRACKET exp RBRACKET .
    (57) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 56 (variable_aux -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 56 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 202


state 177

    (66) ciclo_for -> PORCADA ID punto_existe_id ASSIGN . hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (76) hyper_exp -> . super_exp hyper_exp_aux
    (83) super_exp -> . exp super_exp_aux
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . factor_constante
    (109) factor -> . factor_variable
    (110) factor -> . factor_expresion
    (111) factor_constante -> . CTEI push_int
    (112) factor_constante -> . CTEF push_float
    (113) factor_variable -> . ID push_id
    (114) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID llamada_func
    (117) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 203
    super_exp                      shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 178

    (62) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp . RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    RPAREN          shift and go to state 204


state 179

    (71) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (73) punto_si -> .

    LBRACE          reduce using rule 73 (punto_si -> .)

    punto_si                       shift and go to state 205

state 180

    (128) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 206


state 181

    (129) imprimir_aux -> exp push_imprimir . imprimirCycle
    (131) imprimirCycle -> . COMMA imprimir_aux
    (132) imprimirCycle -> . empty
    (134) empty -> .

    COMMA           shift and go to state 208
    RPAREN          reduce using rule 134 (empty -> .)

    imprimirCycle                  shift and go to state 207
    empty                          shift and go to state 209

state 182

    (130) imprimir_aux -> CTESTRING push_imprimir . imprimirCycle
    (131) imprimirCycle -> . COMMA imprimir_aux
    (132) imprimirCycle -> . empty
    (134) empty -> .

    COMMA           shift and go to state 208
    RPAREN          reduce using rule 134 (empty -> .)

    imprimirCycle                  shift and go to state 210
    empty                          shift and go to state 209

state 183

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (8) dec_var_cycle -> . dec_var dec_var_cycle
    (9) dec_var_cycle -> . empty
    (12) dec_var -> . simple_var
    (13) dec_var -> . array
    (14) dec_var -> . matrix
    (134) empty -> .
    (18) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (22) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (26) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    REGRESAR        reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    PORCADA         reduce using rule 134 (empty -> .)
    MIENTRAS        reduce using rule 134 (empty -> .)
    SI              reduce using rule 134 (empty -> .)
    IMPRIMIR        reduce using rule 134 (empty -> .)
    LEER            reduce using rule 134 (empty -> .)
    RBRACE          reduce using rule 134 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 211
    dec_var                        shift and go to state 10
    empty                          shift and go to state 26
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 184

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (42) estatutos -> . estatutosCycle
    (43) estatutos -> . func_regresar
    (44) estatutosCycle -> . estatutos_opciones estatutos
    (45) estatutosCycle -> . empty
    (53) func_regresar -> . REGRESAR exp SEMICOLON
    (46) estatutos_opciones -> . asignar
    (47) estatutos_opciones -> . llamada_func
    (48) estatutos_opciones -> . ciclo_for
    (49) estatutos_opciones -> . ciclo_while
    (50) estatutos_opciones -> . condicion
    (51) estatutos_opciones -> . imprimir
    (52) estatutos_opciones -> . leer
    (134) empty -> .
    (54) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (123) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (66) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (62) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (71) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (128) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (61) leer -> . LEER variable SEMICOLON
    (55) variable -> . ID variable_aux

    REGRESAR        shift and go to state 60
    RBRACE          reduce using rule 134 (empty -> .)
    ID              shift and go to state 69
    PORCADA         shift and go to state 70
    MIENTRAS        shift and go to state 71
    SI              shift and go to state 72
    IMPRIMIR        shift and go to state 73
    LEER            shift and go to state 74

    estatutos                      shift and go to state 212
    estatutosCycle                 shift and go to state 56
    func_regresar                  shift and go to state 57
    estatutos_opciones             shift and go to state 58
    empty                          shift and go to state 59
    asignar                        shift and go to state 61
    llamada_func                   shift and go to state 62
    ciclo_for                      shift and go to state 63
    ciclo_while                    shift and go to state 64
    condicion                      shift and go to state 65
    imprimir                       shift and go to state 66
    leer                           shift and go to state 67
    variable                       shift and go to state 68

state 185

    (37) parameter -> type ID punto_add_parameter parameterCycle .

