Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 81 (super_exp -> exp super_exp_aux .)
    LPAREN          reduce using rule 81 (super_exp -> exp super_exp_aux .)
    COMMA           reduce using rule 81 (super_exp -> exp super_exp_aux .)
    RPAREN          reduce using rule 81 (super_exp -> exp super_exp_aux .)
    SEMICOLON       reduce using rule 81 (super_exp -> exp super_exp_aux .)
    RBRACKET        reduce using rule 81 (super_exp -> exp super_exp_aux .)
    HASTA           reduce using rule 81 (super_exp -> exp super_exp_aux .)
    LBRACE          reduce using rule 81 (super_exp -> exp super_exp_aux .)


state 147

    (82) super_exp_aux -> push_op_relacionales . exp check_op_relacionales
    (92) exp -> . term check_op_masmenos exp_aux
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    exp                            shift and go to state 182
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 148

    (83) super_exp_aux -> empty .
    (91) push_op_relacionales -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 83 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 83 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 83 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 83 (super_exp_aux -> empty .)
    Y               reduce using rule 83 (super_exp_aux -> empty .)
    O               reduce using rule 83 (super_exp_aux -> empty .)
    CTEI            reduce using rule 83 (super_exp_aux -> empty .)
    CTEF            reduce using rule 83 (super_exp_aux -> empty .)
    ID              reduce using rule 83 (super_exp_aux -> empty .)
    LPAREN          reduce using rule 83 (super_exp_aux -> empty .)
    COMMA           reduce using rule 83 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 83 (super_exp_aux -> empty .)
    SEMICOLON       reduce using rule 83 (super_exp_aux -> empty .)
    RBRACKET        reduce using rule 83 (super_exp_aux -> empty .)
    HASTA           reduce using rule 83 (super_exp_aux -> empty .)
    LBRACE          reduce using rule 83 (super_exp_aux -> empty .)

  ! CTEI            [ reduce using rule 91 (push_op_relacionales -> empty .) ]
  ! CTEF            [ reduce using rule 91 (push_op_relacionales -> empty .) ]
  ! ID              [ reduce using rule 91 (push_op_relacionales -> empty .) ]
  ! LPAREN          [ reduce using rule 91 (push_op_relacionales -> empty .) ]


state 149

    (85) push_op_relacionales -> GREATER .

    CTEI            reduce using rule 85 (push_op_relacionales -> GREATER .)
    CTEF            reduce using rule 85 (push_op_relacionales -> GREATER .)
    ID              reduce using rule 85 (push_op_relacionales -> GREATER .)
    LPAREN          reduce using rule 85 (push_op_relacionales -> GREATER .)


state 150

    (86) push_op_relacionales -> LESS .

    CTEI            reduce using rule 86 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 86 (push_op_relacionales -> LESS .)
    ID              reduce using rule 86 (push_op_relacionales -> LESS .)
    LPAREN          reduce using rule 86 (push_op_relacionales -> LESS .)


state 151

    (87) push_op_relacionales -> GREATEREQ .

    CTEI            reduce using rule 87 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 87 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 87 (push_op_relacionales -> GREATEREQ .)
    LPAREN          reduce using rule 87 (push_op_relacionales -> GREATEREQ .)


state 152

    (88) push_op_relacionales -> LESSEQ .

    CTEI            reduce using rule 88 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 88 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 88 (push_op_relacionales -> LESSEQ .)
    LPAREN          reduce using rule 88 (push_op_relacionales -> LESSEQ .)


state 153

    (89) push_op_relacionales -> NOTEQUAL .

    CTEI            reduce using rule 89 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 89 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 89 (push_op_relacionales -> NOTEQUAL .)
    LPAREN          reduce using rule 89 (push_op_relacionales -> NOTEQUAL .)


state 154

    (90) push_op_relacionales -> EQUAL .

    CTEI            reduce using rule 90 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 90 (push_op_relacionales -> EQUAL .)
    ID              reduce using rule 90 (push_op_relacionales -> EQUAL .)
    LPAREN          reduce using rule 90 (push_op_relacionales -> EQUAL .)


state 155

    (92) exp -> term check_op_masmenos . exp_aux
    (93) exp_aux -> . push_op_exp_masmenos exp
    (94) exp_aux -> . empty
    (95) push_op_exp_masmenos -> . PLUS
    (96) push_op_exp_masmenos -> . MINUS
    (97) push_op_exp_masmenos -> . empty
    (132) empty -> .

    PLUS            shift and go to state 186
    MINUS           shift and go to state 187
    GREATER         reduce using rule 132 (empty -> .)
    LESS            reduce using rule 132 (empty -> .)
    GREATEREQ       reduce using rule 132 (empty -> .)
    LESSEQ          reduce using rule 132 (empty -> .)
    NOTEQUAL        reduce using rule 132 (empty -> .)
    EQUAL           reduce using rule 132 (empty -> .)
    CTEI            reduce using rule 132 (empty -> .)
    CTEF            reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)
    LPAREN          reduce using rule 132 (empty -> .)
    Y               reduce using rule 132 (empty -> .)
    O               reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    RPAREN          reduce using rule 132 (empty -> .)
    RBRACKET        reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    HASTA           reduce using rule 132 (empty -> .)
    LBRACE          reduce using rule 132 (empty -> .)

    exp_aux                        shift and go to state 183
    push_op_exp_masmenos           shift and go to state 184
    empty                          shift and go to state 185

state 156

    (99) term -> factor check_op_pordiv . term_aux
    (100) term_aux -> . push_op_exp_pordiv term
    (101) term_aux -> . empty
    (103) push_op_exp_pordiv -> . TIMES
    (104) push_op_exp_pordiv -> . DIVIDE
    (105) push_op_exp_pordiv -> . empty
    (132) empty -> .

    TIMES           shift and go to state 191
    DIVIDE          shift and go to state 192
    PLUS            reduce using rule 132 (empty -> .)
    MINUS           reduce using rule 132 (empty -> .)
    CTEI            reduce using rule 132 (empty -> .)
    CTEF            reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)
    LPAREN          reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    LESS            reduce using rule 132 (empty -> .)
    GREATEREQ       reduce using rule 132 (empty -> .)
    LESSEQ          reduce using rule 132 (empty -> .)
    NOTEQUAL        reduce using rule 132 (empty -> .)
    EQUAL           reduce using rule 132 (empty -> .)
    Y               reduce using rule 132 (empty -> .)
    O               reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    RPAREN          reduce using rule 132 (empty -> .)
    RBRACKET        reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    HASTA           reduce using rule 132 (empty -> .)
    LBRACE          reduce using rule 132 (empty -> .)

    term_aux                       shift and go to state 188
    push_op_exp_pordiv             shift and go to state 189
    empty                          shift and go to state 190

state 157

    (109) factor_constante -> CTEI push_int .

    TIMES           reduce using rule 109 (factor_constante -> CTEI push_int .)
    DIVIDE          reduce using rule 109 (factor_constante -> CTEI push_int .)
    CTEI            reduce using rule 109 (factor_constante -> CTEI push_int .)
    CTEF            reduce using rule 109 (factor_constante -> CTEI push_int .)
    ID              reduce using rule 109 (factor_constante -> CTEI push_int .)
    LPAREN          reduce using rule 109 (factor_constante -> CTEI push_int .)
    PLUS            reduce using rule 109 (factor_constante -> CTEI push_int .)
    MINUS           reduce using rule 109 (factor_constante -> CTEI push_int .)
    GREATER         reduce using rule 109 (factor_constante -> CTEI push_int .)
    LESS            reduce using rule 109 (factor_constante -> CTEI push_int .)
    GREATEREQ       reduce using rule 109 (factor_constante -> CTEI push_int .)
    LESSEQ          reduce using rule 109 (factor_constante -> CTEI push_int .)
    NOTEQUAL        reduce using rule 109 (factor_constante -> CTEI push_int .)
    EQUAL           reduce using rule 109 (factor_constante -> CTEI push_int .)
    Y               reduce using rule 109 (factor_constante -> CTEI push_int .)
    O               reduce using rule 109 (factor_constante -> CTEI push_int .)
    COMMA           reduce using rule 109 (factor_constante -> CTEI push_int .)
    RPAREN          reduce using rule 109 (factor_constante -> CTEI push_int .)
    RBRACKET        reduce using rule 109 (factor_constante -> CTEI push_int .)
    SEMICOLON       reduce using rule 109 (factor_constante -> CTEI push_int .)
    HASTA           reduce using rule 109 (factor_constante -> CTEI push_int .)
    LBRACE          reduce using rule 109 (factor_constante -> CTEI push_int .)


state 158

    (110) factor_constante -> CTEF push_float .

    TIMES           reduce using rule 110 (factor_constante -> CTEF push_float .)
    DIVIDE          reduce using rule 110 (factor_constante -> CTEF push_float .)
    CTEI            reduce using rule 110 (factor_constante -> CTEF push_float .)
    CTEF            reduce using rule 110 (factor_constante -> CTEF push_float .)
    ID              reduce using rule 110 (factor_constante -> CTEF push_float .)
    LPAREN          reduce using rule 110 (factor_constante -> CTEF push_float .)
    PLUS            reduce using rule 110 (factor_constante -> CTEF push_float .)
    MINUS           reduce using rule 110 (factor_constante -> CTEF push_float .)
    GREATER         reduce using rule 110 (factor_constante -> CTEF push_float .)
    LESS            reduce using rule 110 (factor_constante -> CTEF push_float .)
    GREATEREQ       reduce using rule 110 (factor_constante -> CTEF push_float .)
    LESSEQ          reduce using rule 110 (factor_constante -> CTEF push_float .)
    NOTEQUAL        reduce using rule 110 (factor_constante -> CTEF push_float .)
    EQUAL           reduce using rule 110 (factor_constante -> CTEF push_float .)
    Y               reduce using rule 110 (factor_constante -> CTEF push_float .)
    O               reduce using rule 110 (factor_constante -> CTEF push_float .)
    COMMA           reduce using rule 110 (factor_constante -> CTEF push_float .)
    RPAREN          reduce using rule 110 (factor_constante -> CTEF push_float .)
    RBRACKET        reduce using rule 110 (factor_constante -> CTEF push_float .)
    SEMICOLON       reduce using rule 110 (factor_constante -> CTEF push_float .)
    HASTA           reduce using rule 110 (factor_constante -> CTEF push_float .)
    LBRACE          reduce using rule 110 (factor_constante -> CTEF push_float .)


state 159

    (54) variable_aux -> LBRACKET exp RBRACKET .
    (55) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 54 (variable_aux -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 54 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 193


state 160

    (64) ciclo_for -> PORCADA ID punto_existe_id ASSIGN . hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (74) hyper_exp -> . super_exp hyper_exp_aux
    (81) super_exp -> . exp super_exp_aux
    (92) exp -> . term check_op_masmenos exp_aux
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    hyper_exp                      shift and go to state 194
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 161

    (60) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp . RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    RPAREN          shift and go to state 195


state 162

    (69) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (70) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (71) punto_si -> .

    LBRACE          reduce using rule 71 (punto_si -> .)

    punto_si                       shift and go to state 196

state 163

    (126) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 197


state 164

    (127) imprimir_aux -> exp push_imprimir . imprimirCycle
    (129) imprimirCycle -> . COMMA imprimir_aux
    (130) imprimirCycle -> . empty
    (132) empty -> .

    COMMA           shift and go to state 199
    RPAREN          reduce using rule 132 (empty -> .)

    imprimirCycle                  shift and go to state 198
    empty                          shift and go to state 200

state 165

    (128) imprimir_aux -> CTESTRING push_imprimir . imprimirCycle
    (129) imprimirCycle -> . COMMA imprimir_aux
    (130) imprimirCycle -> . empty
    (132) empty -> .

    COMMA           shift and go to state 199
    RPAREN          reduce using rule 132 (empty -> .)

    imprimirCycle                  shift and go to state 201
    empty                          shift and go to state 200

state 166

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos dec_func_regresar RBRACE SEMICOLON punto_end_function
    (8) dec_var_cycle -> . dec_var dec_var_cycle
    (9) dec_var_cycle -> . empty
    (12) dec_var -> . simple_var
    (13) dec_var -> . array
    (14) dec_var -> . matrix
    (132) empty -> .
    (18) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (22) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (26) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ID              reduce using rule 132 (empty -> .)
    PORCADA         reduce using rule 132 (empty -> .)
    MIENTRAS        reduce using rule 132 (empty -> .)
    SI              reduce using rule 132 (empty -> .)
    IMPRIMIR        reduce using rule 132 (empty -> .)
    LEER            reduce using rule 132 (empty -> .)
    REGRESAR        reduce using rule 132 (empty -> .)
    RBRACE          reduce using rule 132 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 202
    dec_var                        shift and go to state 10
    empty                          shift and go to state 26
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 167

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (42) estatutos -> . estatutos_opciones estatutos
    (43) estatutos -> . empty
    (44) estatutos_opciones -> . asignar
    (45) estatutos_opciones -> . llamada_func
    (46) estatutos_opciones -> . ciclo_for
    (47) estatutos_opciones -> . ciclo_while
    (48) estatutos_opciones -> . condicion
    (49) estatutos_opciones -> . imprimir
    (50) estatutos_opciones -> . leer
    (132) empty -> .
    (52) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (121) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (64) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (60) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (69) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (70) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (126) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (59) leer -> . LEER variable SEMICOLON
    (53) variable -> . ID variable_aux

    RBRACE          reduce using rule 132 (empty -> .)
    ID              shift and go to state 66
    PORCADA         shift and go to state 67
    MIENTRAS        shift and go to state 68
    SI              shift and go to state 69
    IMPRIMIR        shift and go to state 70
    LEER            shift and go to state 71

    estatutos                      shift and go to state 203
    estatutos_opciones             shift and go to state 56
    empty                          shift and go to state 57
    asignar                        shift and go to state 58
    llamada_func                   shift and go to state 59
    ciclo_for                      shift and go to state 60
    ciclo_while                    shift and go to state 61
    condicion                      shift and go to state 62
    imprimir                       shift and go to state 63
    leer                           shift and go to state 64
    variable                       shift and go to state 65

state 168

    (37) parameter -> type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 37 (parameter -> type ID punto_add_parameter parameterCycle .)


state 169

    (39) parameterCycle -> COMMA . type ID punto_add_parameter parameterCycle
    (15) type -> . ENTERO
    (16) type -> . DECIMAL
    (17) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 204

state 170

    (40) parameterCycle -> empty .

    RPAREN          reduce using rule 40 (parameterCycle -> empty .)


state 171

    (19) simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .

    SEMICOLON       reduce using rule 19 (simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .)


state 172

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 205


state 173

    (23) arrayCycle -> COMMA . ID LBRACKET CTEI RBRACKET punto_array arrayCycle

    ID              shift and go to state 206


state 174

    (24) arrayCycle -> empty .

    SEMICOLON       reduce using rule 24 (arrayCycle -> empty .)


state 175

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 207


state 176

    (52) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual . SEMICOLON

    SEMICOLON       shift and go to state 208


state 177

    (112) factor_variable -> ID LBRACKET hyper_exp . RBRACKET
    (113) factor_variable -> ID LBRACKET hyper_exp . RBRACKET LBRACKET hyper_exp RBRACKET

    RBRACKET        shift and go to state 209


state 178

    (115) factor_expresion -> LPAREN meter_fondo_falso hyper_exp . RPAREN quitar_fondo_falso

    RPAREN          shift and go to state 210


state 179

    (121) llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .

    ID              reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PORCADA         reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SI              reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LEER            reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACE          reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    TIMES           reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    CTEI            reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    CTEF            reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LPAREN          reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PLUS            reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MINUS           reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    GREATER         reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LESS            reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    GREATEREQ       reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LESSEQ          reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    EQUAL           reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    Y               reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    O               reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    COMMA           reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RPAREN          reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    HASTA           reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LBRACE          reduce using rule 121 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)


state 180

    (124) llamadaCYCLE_aux -> COMMA hyper_exp . llamadaCYCLE_aux
    (124) llamadaCYCLE_aux -> . COMMA hyper_exp llamadaCYCLE_aux
    (125) llamadaCYCLE_aux -> . empty
    (132) empty -> .

    COMMA           shift and go to state 139
    RPAREN          reduce using rule 132 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 211
    empty                          shift and go to state 140

state 181

    (75) hyper_exp_aux -> push_op_logicos super_exp . check_op_logicos
    (77) check_op_logicos -> .

    COMMA           reduce using rule 77 (check_op_logicos -> .)
    RPAREN          reduce using rule 77 (check_op_logicos -> .)
    SEMICOLON       reduce using rule 77 (check_op_logicos -> .)
    RBRACKET        reduce using rule 77 (check_op_logicos -> .)
    HASTA           reduce using rule 77 (check_op_logicos -> .)
    LBRACE          reduce using rule 77 (check_op_logicos -> .)

    check_op_logicos               shift and go to state 212

state 182

    (82) super_exp_aux -> push_op_relacionales exp . check_op_relacionales
    (84) check_op_relacionales -> .

    Y               reduce using rule 84 (check_op_relacionales -> .)
    O               reduce using rule 84 (check_op_relacionales -> .)
    CTEI            reduce using rule 84 (check_op_relacionales -> .)
    CTEF            reduce using rule 84 (check_op_relacionales -> .)
    ID              reduce using rule 84 (check_op_relacionales -> .)
    LPAREN          reduce using rule 84 (check_op_relacionales -> .)
    COMMA           reduce using rule 84 (check_op_relacionales -> .)
    RPAREN          reduce using rule 84 (check_op_relacionales -> .)
    SEMICOLON       reduce using rule 84 (check_op_relacionales -> .)
    RBRACKET        reduce using rule 84 (check_op_relacionales -> .)
    HASTA           reduce using rule 84 (check_op_relacionales -> .)
    LBRACE          reduce using rule 84 (check_op_relacionales -> .)

    check_op_relacionales          shift and go to state 213

state 183

    (92) exp -> term check_op_masmenos exp_aux .

    GREATER         reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    LESS            reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    GREATEREQ       reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    LESSEQ          reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    NOTEQUAL        reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    EQUAL           reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    CTEI            reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    CTEF            reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    ID              reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    LPAREN          reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    Y               reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    O               reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    COMMA           reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    RPAREN          reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    RBRACKET        reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    SEMICOLON       reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    HASTA           reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)
    LBRACE          reduce using rule 92 (exp -> term check_op_masmenos exp_aux .)


state 184

    (93) exp_aux -> push_op_exp_masmenos . exp
    (92) exp -> . term check_op_masmenos exp_aux
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    exp                            shift and go to state 214
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 185

    (94) exp_aux -> empty .
    (97) push_op_exp_masmenos -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 94 (exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 94 (exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 94 (exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 94 (exp_aux -> empty .)
    GREATER         reduce using rule 94 (exp_aux -> empty .)
    LESS            reduce using rule 94 (exp_aux -> empty .)
    GREATEREQ       reduce using rule 94 (exp_aux -> empty .)
    LESSEQ          reduce using rule 94 (exp_aux -> empty .)
    NOTEQUAL        reduce using rule 94 (exp_aux -> empty .)
    EQUAL           reduce using rule 94 (exp_aux -> empty .)
    CTEI            reduce using rule 94 (exp_aux -> empty .)
    CTEF            reduce using rule 94 (exp_aux -> empty .)
    ID              reduce using rule 94 (exp_aux -> empty .)
    LPAREN          reduce using rule 94 (exp_aux -> empty .)
    Y               reduce using rule 94 (exp_aux -> empty .)
    O               reduce using rule 94 (exp_aux -> empty .)
    COMMA           reduce using rule 94 (exp_aux -> empty .)
    RPAREN          reduce using rule 94 (exp_aux -> empty .)
    RBRACKET        reduce using rule 94 (exp_aux -> empty .)
