Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (10) dec_var_cycle -> . dec_var dec_var_cycle
    (11) dec_var_cycle -> . empty
    (15) dec_var -> . simple_var
    (16) dec_var -> . array
    (17) dec_var -> . matrix
    (143) empty -> .
    (21) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (25) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (29) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    REGRESAR        reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    DESDE           reduce using rule 143 (empty -> .)
    MIENTRAS        reduce using rule 143 (empty -> .)
    SI              reduce using rule 143 (empty -> .)
    IMPRIMIR        reduce using rule 143 (empty -> .)
    LEER            reduce using rule 143 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 199
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 163

    (34) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (43) estatutos -> . estatutosCycle
    (44) estatutos -> . func_regresar
    (45) estatutosCycle -> . estatutos_opciones estatutos
    (46) estatutosCycle -> . estatutos_opciones
    (54) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (47) estatutos_opciones -> . asignar
    (48) estatutos_opciones -> . llamada_func_void
    (49) estatutos_opciones -> . ciclo_for
    (50) estatutos_opciones -> . ciclo_while
    (51) estatutos_opciones -> . condicion
    (52) estatutos_opciones -> . imprimir
    (53) estatutos_opciones -> . leer
    (56) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (130) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (71) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (67) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (76) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (77) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (137) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (64) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (57) variable -> . ID variable_aux

    REGRESAR        shift and go to state 204
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 200
    estatutosCycle                 shift and go to state 201
    func_regresar                  shift and go to state 202
    estatutos_opciones             shift and go to state 203
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 164

    (38) parameter -> type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 38 (parameter -> type ID punto_add_parameter parameterCycle .)


state 165

    (40) parameterCycle -> COMMA . type ID punto_add_parameter parameterCycle
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 205

state 166

    (41) parameterCycle -> empty .

    RPAREN          reduce using rule 41 (parameterCycle -> empty .)


state 167

    (22) simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .

    SEMICOLON       reduce using rule 22 (simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .)


state 168

    (25) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 206


state 169

    (26) arrayCycle -> COMMA . ID LBRACKET CTEI RBRACKET punto_array arrayCycle

    ID              shift and go to state 207


state 170

    (27) arrayCycle -> empty .

    SEMICOLON       reduce using rule 27 (arrayCycle -> empty .)


state 171

    (29) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 208


state 172

    (56) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual . SEMICOLON

    SEMICOLON       shift and go to state 209


state 173

    (130) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era . func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (127) func_params -> . exp punto_check_param func_params_aux
    (128) func_params -> . empty
    (98) exp -> . term check_op_masmenos exp_aux
    (143) empty -> .
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . ID LBRACKET hyper_exp RBRACKET
    (114) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> . ID push_id
    (116) factor_constante -> . CTEI push_int
    (117) factor_constante -> . CTEF push_float
    (118) factor_constante -> . CTECHAR push_char
    (131) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    RPAREN          reduce using rule 143 (empty -> .)
    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    func_params                    shift and go to state 210
    exp                            shift and go to state 211
    empty                          shift and go to state 212
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 174

    (59) variable_aux -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . ID LBRACKET hyper_exp RBRACKET
    (114) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> . ID push_id
    (116) factor_constante -> . CTEI push_int
    (117) factor_constante -> . CTEF push_float
    (118) factor_constante -> . CTECHAR push_char
    (131) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    exp                            shift and go to state 213
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 175

    (98) exp -> term check_op_masmenos exp_aux .

    RBRACKET        reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    GREATER         reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    LESS            reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    GREATEREQ       reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    LESSEQ          reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    NOTEQUAL        reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    EQUAL           reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    Y               reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    O               reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    LPAREN          reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    ID              reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    CTEI            reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    CTEF            reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    CTECHAR         reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    RPAREN          reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    COMMA           reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    SEMICOLON       reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)


state 176

    (99) exp_aux -> push_op_exp_masmenos . exp
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . ID LBRACKET hyper_exp RBRACKET
    (114) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> . ID push_id
    (116) factor_constante -> . CTEI push_int
    (117) factor_constante -> . CTEF push_float
    (118) factor_constante -> . CTECHAR push_char
    (131) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    exp                            shift and go to state 214
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 177

    (100) exp_aux -> empty .

    RBRACKET        reduce using rule 100 (exp_aux -> empty .)
    GREATER         reduce using rule 100 (exp_aux -> empty .)
    LESS            reduce using rule 100 (exp_aux -> empty .)
    GREATEREQ       reduce using rule 100 (exp_aux -> empty .)
    LESSEQ          reduce using rule 100 (exp_aux -> empty .)
    NOTEQUAL        reduce using rule 100 (exp_aux -> empty .)
    EQUAL           reduce using rule 100 (exp_aux -> empty .)
    Y               reduce using rule 100 (exp_aux -> empty .)
    O               reduce using rule 100 (exp_aux -> empty .)
    LPAREN          reduce using rule 100 (exp_aux -> empty .)
    ID              reduce using rule 100 (exp_aux -> empty .)
    CTEI            reduce using rule 100 (exp_aux -> empty .)
    CTEF            reduce using rule 100 (exp_aux -> empty .)
    CTECHAR         reduce using rule 100 (exp_aux -> empty .)
    RPAREN          reduce using rule 100 (exp_aux -> empty .)
    COMMA           reduce using rule 100 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 100 (exp_aux -> empty .)


state 178

    (101) push_op_exp_masmenos -> PLUS .

    LPAREN          reduce using rule 101 (push_op_exp_masmenos -> PLUS .)
    ID              reduce using rule 101 (push_op_exp_masmenos -> PLUS .)
    CTEI            reduce using rule 101 (push_op_exp_masmenos -> PLUS .)
    CTEF            reduce using rule 101 (push_op_exp_masmenos -> PLUS .)
    CTECHAR         reduce using rule 101 (push_op_exp_masmenos -> PLUS .)


state 179

    (102) push_op_exp_masmenos -> MINUS .

    LPAREN          reduce using rule 102 (push_op_exp_masmenos -> MINUS .)
    ID              reduce using rule 102 (push_op_exp_masmenos -> MINUS .)
    CTEI            reduce using rule 102 (push_op_exp_masmenos -> MINUS .)
    CTEF            reduce using rule 102 (push_op_exp_masmenos -> MINUS .)
    CTECHAR         reduce using rule 102 (push_op_exp_masmenos -> MINUS .)


state 180

    (104) term -> factor check_op_pordiv term_aux .

    PLUS            reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    MINUS           reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    RBRACKET        reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    GREATER         reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    LESS            reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    GREATEREQ       reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    LESSEQ          reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    NOTEQUAL        reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    EQUAL           reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    Y               reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    O               reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    LPAREN          reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    ID              reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    CTEI            reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    CTEF            reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    CTECHAR         reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    RPAREN          reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    COMMA           reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    SEMICOLON       reduce using rule 104 (term -> factor check_op_pordiv term_aux .)


state 181

    (105) term_aux -> push_op_exp_pordiv . term
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . ID LBRACKET hyper_exp RBRACKET
    (114) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> . ID push_id
    (116) factor_constante -> . CTEI push_int
    (117) factor_constante -> . CTEF push_float
    (118) factor_constante -> . CTECHAR push_char
    (131) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    term                           shift and go to state 215
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 182

    (106) term_aux -> empty .

    PLUS            reduce using rule 106 (term_aux -> empty .)
    MINUS           reduce using rule 106 (term_aux -> empty .)
    RBRACKET        reduce using rule 106 (term_aux -> empty .)
    GREATER         reduce using rule 106 (term_aux -> empty .)
    LESS            reduce using rule 106 (term_aux -> empty .)
    GREATEREQ       reduce using rule 106 (term_aux -> empty .)
    LESSEQ          reduce using rule 106 (term_aux -> empty .)
    NOTEQUAL        reduce using rule 106 (term_aux -> empty .)
    EQUAL           reduce using rule 106 (term_aux -> empty .)
    Y               reduce using rule 106 (term_aux -> empty .)
    O               reduce using rule 106 (term_aux -> empty .)
    LPAREN          reduce using rule 106 (term_aux -> empty .)
    ID              reduce using rule 106 (term_aux -> empty .)
    CTEI            reduce using rule 106 (term_aux -> empty .)
    CTEF            reduce using rule 106 (term_aux -> empty .)
    CTECHAR         reduce using rule 106 (term_aux -> empty .)
    RPAREN          reduce using rule 106 (term_aux -> empty .)
    COMMA           reduce using rule 106 (term_aux -> empty .)
    SEMICOLON       reduce using rule 106 (term_aux -> empty .)


state 183

    (108) push_op_exp_pordiv -> TIMES .

    LPAREN          reduce using rule 108 (push_op_exp_pordiv -> TIMES .)
    ID              reduce using rule 108 (push_op_exp_pordiv -> TIMES .)
    CTEI            reduce using rule 108 (push_op_exp_pordiv -> TIMES .)
    CTEF            reduce using rule 108 (push_op_exp_pordiv -> TIMES .)
    CTECHAR         reduce using rule 108 (push_op_exp_pordiv -> TIMES .)


state 184

    (109) push_op_exp_pordiv -> DIVIDE .

    LPAREN          reduce using rule 109 (push_op_exp_pordiv -> DIVIDE .)
    ID              reduce using rule 109 (push_op_exp_pordiv -> DIVIDE .)
    CTEI            reduce using rule 109 (push_op_exp_pordiv -> DIVIDE .)
    CTEF            reduce using rule 109 (push_op_exp_pordiv -> DIVIDE .)
    CTECHAR         reduce using rule 109 (push_op_exp_pordiv -> DIVIDE .)


state 185

    (110) factor -> LPAREN meter_fondo_falso hyper_exp . RPAREN quitar_fondo_falso

    RPAREN          shift and go to state 216


state 186

    (113) factor -> ID LBRACKET hyper_exp . RBRACKET
    (114) factor -> ID LBRACKET hyper_exp . RBRACKET LBRACKET hyper_exp RBRACKET

    RBRACKET        shift and go to state 217


state 187

    (131) llamada_func_return -> ID LPAREN punto_func_exists . punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub
    (134) punto_create_era -> .

    LPAREN          reduce using rule 134 (punto_create_era -> .)
    ID              reduce using rule 134 (punto_create_era -> .)
    CTEI            reduce using rule 134 (punto_create_era -> .)
    CTEF            reduce using rule 134 (punto_create_era -> .)
    CTECHAR         reduce using rule 134 (punto_create_era -> .)
    RPAREN          reduce using rule 134 (punto_create_era -> .)

    punto_create_era               shift and go to state 218

state 188

    (71) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN . hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (81) hyper_exp -> . super_exp hyper_exp_aux
    (88) super_exp -> . exp super_exp_aux
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . ID LBRACKET hyper_exp RBRACKET
    (114) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> . ID push_id
    (116) factor_constante -> . CTEI push_int
    (117) factor_constante -> . CTEF push_float
    (118) factor_constante -> . CTECHAR push_char
    (131) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    hyper_exp                      shift and go to state 219
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 189

    (67) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN . punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (69) punto_medio_while -> .

    LBRACE          reduce using rule 69 (punto_medio_while -> .)

    punto_medio_while              shift and go to state 220

state 190

    (76) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (77) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LBRACE          shift and go to state 221


state 191

    (82) hyper_exp_aux -> push_op_logicos super_exp . check_op_logicos
    (84) check_op_logicos -> .

    RPAREN          reduce using rule 84 (check_op_logicos -> .)
    SEMICOLON       reduce using rule 84 (check_op_logicos -> .)
    RBRACKET        reduce using rule 84 (check_op_logicos -> .)

    check_op_logicos               shift and go to state 222

state 192

    (89) super_exp_aux -> push_op_relacionales exp . check_op_relacionales
    (91) check_op_relacionales -> .

    Y               reduce using rule 91 (check_op_relacionales -> .)
    O               reduce using rule 91 (check_op_relacionales -> .)
    LPAREN          reduce using rule 91 (check_op_relacionales -> .)
    ID              reduce using rule 91 (check_op_relacionales -> .)
    CTEI            reduce using rule 91 (check_op_relacionales -> .)
    CTEF            reduce using rule 91 (check_op_relacionales -> .)
    CTECHAR         reduce using rule 91 (check_op_relacionales -> .)
    RPAREN          reduce using rule 91 (check_op_relacionales -> .)
    SEMICOLON       reduce using rule 91 (check_op_relacionales -> .)
    RBRACKET        reduce using rule 91 (check_op_relacionales -> .)

    check_op_relacionales          shift and go to state 223

state 193

    (137) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .

    ID              reduce using rule 137 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    DESDE           reduce using rule 137 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 137 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    SI              reduce using rule 137 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 137 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 137 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 137 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 137 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)


state 194

    (138) imprimir_aux -> exp push_imprimir imprimirCycle .

    RPAREN          reduce using rule 138 (imprimir_aux -> exp push_imprimir imprimirCycle .)


state 195

    (140) imprimirCycle -> COMMA . imprimir_aux
    (138) imprimir_aux -> . exp push_imprimir imprimirCycle
    (139) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . ID LBRACKET hyper_exp RBRACKET
    (114) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> . ID push_id
    (116) factor_constante -> . CTEI push_int
    (117) factor_constante -> . CTEF push_float
    (118) factor_constante -> . CTECHAR push_char
    (131) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    CTESTRING       shift and go to state 121
    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    imprimir_aux                   shift and go to state 224
    exp                            shift and go to state 120
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 196

    (141) imprimirCycle -> empty .

    RPAREN          reduce using rule 141 (imprimirCycle -> empty .)


state 197

    (139) imprimir_aux -> CTESTRING push_imprimir imprimirCycle .

    RPAREN          reduce using rule 139 (imprimir_aux -> CTESTRING push_imprimir imprimirCycle .)


state 198

    (64) leer -> LEER LPAREN punto_push_leer ID punto_create_leer . RPAREN SEMICOLON

    RPAREN          shift and go to state 225


state 199

    (33) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (43) estatutos -> . estatutosCycle
    (44) estatutos -> . func_regresar
    (45) estatutosCycle -> . estatutos_opciones estatutos
    (46) estatutosCycle -> . estatutos_opciones
    (54) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (47) estatutos_opciones -> . asignar
    (48) estatutos_opciones -> . llamada_func_void
    (49) estatutos_opciones -> . ciclo_for
    (50) estatutos_opciones -> . ciclo_while
    (51) estatutos_opciones -> . condicion
    (52) estatutos_opciones -> . imprimir
    (53) estatutos_opciones -> . leer
    (56) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (130) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (71) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (67) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (76) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (77) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (137) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (64) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (57) variable -> . ID variable_aux

    REGRESAR        shift and go to state 204
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 226
    estatutosCycle                 shift and go to state 201
    func_regresar                  shift and go to state 202
    estatutos_opciones             shift and go to state 203
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 200

    (34) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . RBRACE SEMICOLON punto_end_function

    RBRACE          shift and go to state 227


state 201

    (43) estatutos -> estatutosCycle .

    RBRACE          reduce using rule 43 (estatutos -> estatutosCycle .)


state 202

    (44) estatutos -> func_regresar .

    RBRACE          reduce using rule 44 (estatutos -> func_regresar .)


state 203

    (45) estatutosCycle -> estatutos_opciones . estatutos
    (46) estatutosCycle -> estatutos_opciones .
    (43) estatutos -> . estatutosCycle
    (44) estatutos -> . func_regresar
    (45) estatutosCycle -> . estatutos_opciones estatutos
    (46) estatutosCycle -> . estatutos_opciones
    (54) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (47) estatutos_opciones -> . asignar
    (48) estatutos_opciones -> . llamada_func_void
    (49) estatutos_opciones -> . ciclo_for
    (50) estatutos_opciones -> . ciclo_while
    (51) estatutos_opciones -> . condicion
    (52) estatutos_opciones -> . imprimir
    (53) estatutos_opciones -> . leer
    (56) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (130) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (71) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (67) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (76) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (77) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (137) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (64) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (57) variable -> . ID variable_aux

    RBRACE          reduce using rule 46 (estatutosCycle -> estatutos_opciones .)
    REGRESAR        shift and go to state 204
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
