Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 183

    (105) term -> factor check_op_pordiv term_aux .

    PLUS            reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    MINUS           reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    GREATER         reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    LESS            reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    GREATEREQ       reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    LESSEQ          reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    NOTEQUAL        reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    EQUAL           reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    Y               reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    O               reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    LPAREN          reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    CTEI            reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    CTEF            reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    CTECHAR         reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    ID              reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    RPAREN          reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    COMMA           reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    SEMICOLON       reduce using rule 105 (term -> factor check_op_pordiv term_aux .)
    RBRACKET        reduce using rule 105 (term -> factor check_op_pordiv term_aux .)


state 184

    (106) term_aux -> push_op_exp_pordiv . term
    (105) term -> . factor check_op_pordiv term_aux
    (111) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (112) factor -> . factor_constante
    (113) factor -> . llamada_func_return
    (114) factor -> . variable
    (123) factor_constante -> . CTEI push_int
    (124) factor_constante -> . CTEF push_float
    (125) factor_constante -> . CTECHAR push_char
    (138) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (61) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (62) variable -> . ID push_id

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    term                           shift and go to state 218
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 185

    (107) term_aux -> empty .

    PLUS            reduce using rule 107 (term_aux -> empty .)
    MINUS           reduce using rule 107 (term_aux -> empty .)
    GREATER         reduce using rule 107 (term_aux -> empty .)
    LESS            reduce using rule 107 (term_aux -> empty .)
    GREATEREQ       reduce using rule 107 (term_aux -> empty .)
    LESSEQ          reduce using rule 107 (term_aux -> empty .)
    NOTEQUAL        reduce using rule 107 (term_aux -> empty .)
    EQUAL           reduce using rule 107 (term_aux -> empty .)
    Y               reduce using rule 107 (term_aux -> empty .)
    O               reduce using rule 107 (term_aux -> empty .)
    LPAREN          reduce using rule 107 (term_aux -> empty .)
    CTEI            reduce using rule 107 (term_aux -> empty .)
    CTEF            reduce using rule 107 (term_aux -> empty .)
    CTECHAR         reduce using rule 107 (term_aux -> empty .)
    ID              reduce using rule 107 (term_aux -> empty .)
    RPAREN          reduce using rule 107 (term_aux -> empty .)
    COMMA           reduce using rule 107 (term_aux -> empty .)
    SEMICOLON       reduce using rule 107 (term_aux -> empty .)
    RBRACKET        reduce using rule 107 (term_aux -> empty .)


state 186

    (109) push_op_exp_pordiv -> TIMES .

    LPAREN          reduce using rule 109 (push_op_exp_pordiv -> TIMES .)
    CTEI            reduce using rule 109 (push_op_exp_pordiv -> TIMES .)
    CTEF            reduce using rule 109 (push_op_exp_pordiv -> TIMES .)
    CTECHAR         reduce using rule 109 (push_op_exp_pordiv -> TIMES .)
    ID              reduce using rule 109 (push_op_exp_pordiv -> TIMES .)


state 187

    (110) push_op_exp_pordiv -> DIVIDE .

    LPAREN          reduce using rule 110 (push_op_exp_pordiv -> DIVIDE .)
    CTEI            reduce using rule 110 (push_op_exp_pordiv -> DIVIDE .)
    CTEF            reduce using rule 110 (push_op_exp_pordiv -> DIVIDE .)
    CTECHAR         reduce using rule 110 (push_op_exp_pordiv -> DIVIDE .)
    ID              reduce using rule 110 (push_op_exp_pordiv -> DIVIDE .)


state 188

    (138) llamada_func_return -> ID LPAREN punto_func_exists . meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (126) meter_fondo_falso -> .

    LPAREN          reduce using rule 126 (meter_fondo_falso -> .)
    CTEI            reduce using rule 126 (meter_fondo_falso -> .)
    CTEF            reduce using rule 126 (meter_fondo_falso -> .)
    CTECHAR         reduce using rule 126 (meter_fondo_falso -> .)
    ID              reduce using rule 126 (meter_fondo_falso -> .)
    RPAREN          reduce using rule 126 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 219

state 189

    (144) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .

    ID              reduce using rule 144 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    DESDE           reduce using rule 144 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 144 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    SI              reduce using rule 144 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 144 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 144 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 144 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 144 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)


state 190

    (145) imprimir_aux -> exp push_imprimir imprimirCycle .

    RPAREN          reduce using rule 145 (imprimir_aux -> exp push_imprimir imprimirCycle .)


state 191

    (147) imprimirCycle -> COMMA . imprimir_aux
    (145) imprimir_aux -> . exp push_imprimir imprimirCycle
    (146) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (99) exp -> . term check_op_masmenos exp_aux
    (105) term -> . factor check_op_pordiv term_aux
    (111) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (112) factor -> . factor_constante
    (113) factor -> . llamada_func_return
    (114) factor -> . variable
    (123) factor_constante -> . CTEI push_int
    (124) factor_constante -> . CTEF push_float
    (125) factor_constante -> . CTECHAR push_char
    (138) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (61) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (62) variable -> . ID push_id

    CTESTRING       shift and go to state 121
    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    imprimir_aux                   shift and go to state 220
    exp                            shift and go to state 120
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 192

    (148) imprimirCycle -> empty .

    RPAREN          reduce using rule 148 (imprimirCycle -> empty .)


state 193

    (146) imprimir_aux -> CTESTRING push_imprimir imprimirCycle .

    RPAREN          reduce using rule 146 (imprimir_aux -> CTESTRING push_imprimir imprimirCycle .)


state 194

    (65) leer -> LEER LPAREN punto_push_leer ID punto_create_leer . RPAREN SEMICOLON

    RPAREN          shift and go to state 221


state 195

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN push_op_igual hyper_exp punto_arreglo check_op_igual SEMICOLON
    (137) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (72) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (68) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (77) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (78) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (144) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (65) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (61) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (62) variable -> . ID push_id

    REGRESAR        shift and go to state 200
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 222
    estatutosCycle                 shift and go to state 197
    func_regresar                  shift and go to state 198
    estatutos_opciones             shift and go to state 199
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 196

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . RBRACE SEMICOLON punto_end_function

    RBRACE          shift and go to state 223


state 197

    (45) estatutos -> estatutosCycle .

    RBRACE          reduce using rule 45 (estatutos -> estatutosCycle .)


state 198

    (46) estatutos -> func_regresar .

    RBRACE          reduce using rule 46 (estatutos -> func_regresar .)


state 199

    (47) estatutosCycle -> estatutos_opciones . estatutos
    (48) estatutosCycle -> estatutos_opciones .
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN push_op_igual hyper_exp punto_arreglo check_op_igual SEMICOLON
    (137) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (72) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (68) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (77) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (78) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (144) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (65) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (61) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (62) variable -> . ID push_id

    RBRACE          reduce using rule 48 (estatutosCycle -> estatutos_opciones .)
    REGRESAR        shift and go to state 200
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos_opciones             shift and go to state 199
    estatutos                      shift and go to state 224
    estatutosCycle                 shift and go to state 197
    func_regresar                  shift and go to state 198
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 200

    (56) func_regresar -> REGRESAR . exp SEMICOLON punto_check_types
    (99) exp -> . term check_op_masmenos exp_aux
    (105) term -> . factor check_op_pordiv term_aux
    (111) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (112) factor -> . factor_constante
    (113) factor -> . llamada_func_return
    (114) factor -> . variable
    (123) factor_constante -> . CTEI push_int
    (124) factor_constante -> . CTEF push_float
    (125) factor_constante -> . CTECHAR push_char
    (138) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (61) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (62) variable -> . ID push_id

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    exp                            shift and go to state 225
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 201

    (42) parameterCycle -> COMMA type . ID punto_add_parameter parameterCycle

    ID              shift and go to state 226


state 202

    (26) array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 227


state 203

    (27) arrayCycle -> COMMA . ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle

    ID              shift and go to state 228


state 204

    (28) arrayCycle -> empty .

    SEMICOLON       reduce using rule 28 (arrayCycle -> empty .)


state 205

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI . punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON
    (29) punto_validate_size -> .

    RBRACKET        reduce using rule 29 (punto_validate_size -> .)

    punto_validate_size            shift and go to state 229

state 206

    (58) asignar -> variable ASSIGN push_op_igual hyper_exp punto_arreglo check_op_igual . SEMICOLON

    SEMICOLON       shift and go to state 230


state 207

    (137) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params . RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    RPAREN          shift and go to state 231


state 208

    (134) func_params -> exp . punto_check_param func_params_aux
    (136) punto_check_param -> .

    COMMA           reduce using rule 136 (punto_check_param -> .)
    RPAREN          reduce using rule 136 (punto_check_param -> .)

    punto_check_param              shift and go to state 232

state 209

    (135) func_params -> empty .

    RPAREN          reduce using rule 135 (func_params -> empty .)


state 210

    (60) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim . hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (61) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim . hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (82) hyper_exp -> . super_exp hyper_exp_aux
    (89) super_exp -> . exp super_exp_aux
    (99) exp -> . term check_op_masmenos exp_aux
    (105) term -> . factor check_op_pordiv term_aux
    (111) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (112) factor -> . factor_constante
    (113) factor -> . llamada_func_return
    (114) factor -> . variable
    (123) factor_constante -> . CTEI push_int
    (124) factor_constante -> . CTEF push_float
    (125) factor_constante -> . CTECHAR push_char
    (138) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (61) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (62) variable -> . ID push_id

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    hyper_exp                      shift and go to state 233
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 211

    (72) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp . RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    RPAREN          shift and go to state 234


state 212

    (68) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while . LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    LBRACE          shift and go to state 235


state 213

    (111) factor -> LPAREN meter_fondo_falso hyper_exp RPAREN . quitar_fondo_falso
    (127) quitar_fondo_falso -> .

    TIMES           reduce using rule 127 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 127 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 127 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 127 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 127 (quitar_fondo_falso -> .)
    LESS            reduce using rule 127 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 127 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 127 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 127 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 127 (quitar_fondo_falso -> .)
    Y               reduce using rule 127 (quitar_fondo_falso -> .)
    O               reduce using rule 127 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 127 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 127 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 127 (quitar_fondo_falso -> .)
    CTECHAR         reduce using rule 127 (quitar_fondo_falso -> .)
    ID              reduce using rule 127 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 127 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 127 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 127 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 127 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 236

state 214

    (77) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos RBRACE punto_fin_si SEMICOLON
    (78) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN push_op_igual hyper_exp punto_arreglo check_op_igual SEMICOLON
    (137) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (72) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (68) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (77) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (78) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (144) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (65) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (61) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (62) variable -> . ID push_id

    REGRESAR        shift and go to state 200
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 237
    estatutosCycle                 shift and go to state 197
    func_regresar                  shift and go to state 198
    estatutos_opciones             shift and go to state 199
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 215

    (83) hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .

    RPAREN          reduce using rule 83 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    SEMICOLON       reduce using rule 83 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    RBRACKET        reduce using rule 83 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)


state 216

    (90) super_exp_aux -> push_op_relacionales exp check_op_relacionales .

    Y               reduce using rule 90 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    O               reduce using rule 90 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    LPAREN          reduce using rule 90 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    CTEI            reduce using rule 90 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    CTEF            reduce using rule 90 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    CTECHAR         reduce using rule 90 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    ID              reduce using rule 90 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    RPAREN          reduce using rule 90 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    SEMICOLON       reduce using rule 90 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    RBRACKET        reduce using rule 90 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)


state 217

    (100) exp_aux -> push_op_exp_masmenos exp .

    GREATER         reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)
    LESS            reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)
    GREATEREQ       reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)
    LESSEQ          reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)
    NOTEQUAL        reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)
    EQUAL           reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)
    Y               reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)
    O               reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)
    LPAREN          reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)
    CTEI            reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)
    CTEF            reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)
    CTECHAR         reduce using rule 100 (exp_aux -> push_op_exp_masmenos exp .)
