Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa

state 119

    (30) parameter -> type ID parameterCycle .

    RPAREN          reduce using rule 30 (parameter -> type ID parameterCycle .)


state 120

    (31) parameterCycle -> COMMA . type ID parameterCycle
    (16) type -> . ENTERO
    (17) type -> . DECIMAL
    (18) type -> . LETRA

    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    LETRA           shift and go to state 29

    type                           shift and go to state 147

state 121

    (32) parameterCycle -> empty .

    RPAREN          reduce using rule 32 (parameterCycle -> empty .)


state 122

    (12) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .

    VARIABLE        reduce using rule 12 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RENGLON         reduce using rule 12 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    TABLA           reduce using rule 12 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    INICIO          reduce using rule 12 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    FUNCION         reduce using rule 12 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    ID              reduce using rule 12 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    PORCADA         reduce using rule 12 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    MIENTRAS        reduce using rule 12 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    SI              reduce using rule 12 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 12 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    LEER            reduce using rule 12 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    REGRESAR        reduce using rule 12 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)


state 123

    (13) simpleVarCycle -> COMMA ID . punto_simple_var simpleVarCycle
    (15) punto_simple_var -> .

    COMMA           reduce using rule 15 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 15 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 148

state 124

    (19) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET . arrayCycle SEMICOLON
    (20) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET arrayCycle
    (21) arrayCycle -> . empty
    (86) empty -> .

    COMMA           shift and go to state 150
    SEMICOLON       reduce using rule 86 (empty -> .)

    arrayCycle                     shift and go to state 149
    empty                          shift and go to state 151

state 125

    (22) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    LBRACKET        shift and go to state 152


state 126

    (41) asignar -> variable ASSIGN exp SEMICOLON .

    RBRACE          reduce using rule 41 (asignar -> variable ASSIGN exp SEMICOLON .)
    ID              reduce using rule 41 (asignar -> variable ASSIGN exp SEMICOLON .)
    PORCADA         reduce using rule 41 (asignar -> variable ASSIGN exp SEMICOLON .)
    MIENTRAS        reduce using rule 41 (asignar -> variable ASSIGN exp SEMICOLON .)
    SI              reduce using rule 41 (asignar -> variable ASSIGN exp SEMICOLON .)
    IMPRIMIR        reduce using rule 41 (asignar -> variable ASSIGN exp SEMICOLON .)
    LEER            reduce using rule 41 (asignar -> variable ASSIGN exp SEMICOLON .)
    REGRESAR        reduce using rule 41 (asignar -> variable ASSIGN exp SEMICOLON .)


state 127

    (76) llamada_func -> ID LPAREN llamadaCYCLE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 153


state 128

    (77) llamadaCYCLE -> exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 77 (llamadaCYCLE -> exp llamadaCYCLE_aux .)


state 129

    (79) llamadaCYCLE_aux -> COMMA . exp llamadaCYCLE_aux
    (58) exp -> . term expT
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    exp                            shift and go to state 154
    term                           shift and go to state 72
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 130

    (80) llamadaCYCLE_aux -> empty .

    RPAREN          reduce using rule 80 (llamadaCYCLE_aux -> empty .)


state 131

    (43) variable_aux -> LBRACKET exp RBRACKET .
    (44) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 43 (variable_aux -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 43 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 155


state 132

    (50) ciclo_for -> PORCADA exp EN exp . LBRACE estatutos forCycle RBRACE SEMICOLON

    LBRACE          shift and go to state 156


state 133

    (59) expT -> PLUS exp .

    EN              reduce using rule 59 (expT -> PLUS exp .)
    SEMICOLON       reduce using rule 59 (expT -> PLUS exp .)
    COMMA           reduce using rule 59 (expT -> PLUS exp .)
    RPAREN          reduce using rule 59 (expT -> PLUS exp .)
    RBRACKET        reduce using rule 59 (expT -> PLUS exp .)
    LBRACE          reduce using rule 59 (expT -> PLUS exp .)


state 134

    (60) expT -> MINUS exp .

    EN              reduce using rule 60 (expT -> MINUS exp .)
    SEMICOLON       reduce using rule 60 (expT -> MINUS exp .)
    COMMA           reduce using rule 60 (expT -> MINUS exp .)
    RPAREN          reduce using rule 60 (expT -> MINUS exp .)
    RBRACKET        reduce using rule 60 (expT -> MINUS exp .)
    LBRACE          reduce using rule 60 (expT -> MINUS exp .)


state 135

    (63) termT -> TIMES term .

    PLUS            reduce using rule 63 (termT -> TIMES term .)
    MINUS           reduce using rule 63 (termT -> TIMES term .)
    EN              reduce using rule 63 (termT -> TIMES term .)
    SEMICOLON       reduce using rule 63 (termT -> TIMES term .)
    COMMA           reduce using rule 63 (termT -> TIMES term .)
    RPAREN          reduce using rule 63 (termT -> TIMES term .)
    RBRACKET        reduce using rule 63 (termT -> TIMES term .)
    LBRACE          reduce using rule 63 (termT -> TIMES term .)


state 136

    (64) termT -> DIVIDE term .

    PLUS            reduce using rule 64 (termT -> DIVIDE term .)
    MINUS           reduce using rule 64 (termT -> DIVIDE term .)
    EN              reduce using rule 64 (termT -> DIVIDE term .)
    SEMICOLON       reduce using rule 64 (termT -> DIVIDE term .)
    COMMA           reduce using rule 64 (termT -> DIVIDE term .)
    RPAREN          reduce using rule 64 (termT -> DIVIDE term .)
    RBRACKET        reduce using rule 64 (termT -> DIVIDE term .)
    LBRACE          reduce using rule 64 (termT -> DIVIDE term .)


state 137

    (72) factor_variable -> ID LBRACKET exp . RBRACKET
    (73) factor_variable -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 157


state 138

    (75) factor_expresion -> LPAREN exp RPAREN .

    TIMES           reduce using rule 75 (factor_expresion -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 75 (factor_expresion -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 75 (factor_expresion -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 75 (factor_expresion -> LPAREN exp RPAREN .)
    EN              reduce using rule 75 (factor_expresion -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 75 (factor_expresion -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 75 (factor_expresion -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 75 (factor_expresion -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 75 (factor_expresion -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 75 (factor_expresion -> LPAREN exp RPAREN .)


state 139

    (47) ciclo_while -> MIENTRAS LPAREN exp RPAREN . LBRACE estatutos whileCycle RBRACE SEMICOLON

    LBRACE          shift and go to state 158


state 140

    (53) condicion -> SI LPAREN exp RPAREN . LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    LBRACE          shift and go to state 159


state 141

    (81) escribe -> IMPRIMIR LPAREN escribe_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 160


state 142

    (82) escribe_aux -> exp escribeCycle .

    RPAREN          reduce using rule 82 (escribe_aux -> exp escribeCycle .)


state 143

    (84) escribeCycle -> COMMA . escribe_aux
    (82) escribe_aux -> . exp escribeCycle
    (83) escribe_aux -> . CTESTRING escribeCycle
    (58) exp -> . term expT
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTESTRING       shift and go to state 116
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    escribe_aux                    shift and go to state 161
    exp                            shift and go to state 115
    term                           shift and go to state 72
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 144

    (85) escribeCycle -> empty .

    RPAREN          reduce using rule 85 (escribeCycle -> empty .)


state 145

    (83) escribe_aux -> CTESTRING escribeCycle .

    RPAREN          reduce using rule 83 (escribe_aux -> CTESTRING escribeCycle .)


state 146

    (25) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var . estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (33) estatutos -> . asignar
    (34) estatutos -> . llamada_func
    (35) estatutos -> . ciclo_for
    (36) estatutos -> . ciclo_while
    (37) estatutos -> . condicion
    (38) estatutos -> . escribe
    (39) estatutos -> . leer
    (40) estatutos -> . empty
    (41) asignar -> . variable ASSIGN exp SEMICOLON
    (76) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (50) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (47) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (53) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (81) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (46) leer -> . LEER variable SEMICOLON
    (86) empty -> .
    (42) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 54
    PORCADA         shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57
    IMPRIMIR        shift and go to state 58
    LEER            shift and go to state 59
    REGRESAR        reduce using rule 86 (empty -> .)

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! PORCADA         [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 86 (empty -> .) ]
  ! LEER            [ reduce using rule 86 (empty -> .) ]

    estatutos                      shift and go to state 162
    variable                       shift and go to state 53
    asignar                        shift and go to state 45
    llamada_func                   shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    condicion                      shift and go to state 49
    escribe                        shift and go to state 50
    leer                           shift and go to state 51
    empty                          shift and go to state 52

state 147

    (31) parameterCycle -> COMMA type . ID parameterCycle

    ID              shift and go to state 163


state 148

    (13) simpleVarCycle -> COMMA ID punto_simple_var . simpleVarCycle
    (13) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (14) simpleVarCycle -> . empty
    (86) empty -> .

    COMMA           shift and go to state 89
    SEMICOLON       reduce using rule 86 (empty -> .)

    simpleVarCycle                 shift and go to state 164
    empty                          shift and go to state 90

state 149

    (19) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 165


state 150

    (20) arrayCycle -> COMMA . ID LBRACKET CTEI RBRACKET arrayCycle

    ID              shift and go to state 166


state 151

    (21) arrayCycle -> empty .

    SEMICOLON       reduce using rule 21 (arrayCycle -> empty .)


state 152

    (22) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET matrixCycle SEMICOLON

    CTEI            shift and go to state 167


state 153

    (76) llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .

    RBRACE          reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    TIMES           reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PLUS            reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MINUS           reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    EN              reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    COMMA           reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RPAREN          reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LBRACE          reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    ID              reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PORCADA         reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SI              reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LEER            reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 76 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)


state 154

    (79) llamadaCYCLE_aux -> COMMA exp . llamadaCYCLE_aux
    (79) llamadaCYCLE_aux -> . COMMA exp llamadaCYCLE_aux
    (80) llamadaCYCLE_aux -> . empty
    (86) empty -> .

    COMMA           shift and go to state 129
    RPAREN          reduce using rule 86 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 168
    empty                          shift and go to state 130

state 155

    (44) variable_aux -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (58) exp -> . term expT
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    exp                            shift and go to state 169
    term                           shift and go to state 72
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 156

    (50) ciclo_for -> PORCADA exp EN exp LBRACE . estatutos forCycle RBRACE SEMICOLON
    (33) estatutos -> . asignar
    (34) estatutos -> . llamada_func
    (35) estatutos -> . ciclo_for
    (36) estatutos -> . ciclo_while
    (37) estatutos -> . condicion
    (38) estatutos -> . escribe
    (39) estatutos -> . leer
    (40) estatutos -> . empty
    (41) asignar -> . variable ASSIGN exp SEMICOLON
    (76) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (50) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (47) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (53) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (81) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (46) leer -> . LEER variable SEMICOLON
    (86) empty -> .
    (42) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 54
    PORCADA         shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57
    IMPRIMIR        shift and go to state 58
    LEER            shift and go to state 59
    RBRACE          reduce using rule 86 (empty -> .)

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! PORCADA         [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 86 (empty -> .) ]
  ! LEER            [ reduce using rule 86 (empty -> .) ]

    estatutos                      shift and go to state 170
    asignar                        shift and go to state 45
    llamada_func                   shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    condicion                      shift and go to state 49
    escribe                        shift and go to state 50
    leer                           shift and go to state 51
    empty                          shift and go to state 52
    variable                       shift and go to state 53

state 157

    (72) factor_variable -> ID LBRACKET exp RBRACKET .
    (73) factor_variable -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    TIMES           reduce using rule 72 (factor_variable -> ID LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 72 (factor_variable -> ID LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 72 (factor_variable -> ID LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 72 (factor_variable -> ID LBRACKET exp RBRACKET .)
    EN              reduce using rule 72 (factor_variable -> ID LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 72 (factor_variable -> ID LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 72 (factor_variable -> ID LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 72 (factor_variable -> ID LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 72 (factor_variable -> ID LBRACKET exp RBRACKET .)
    LBRACE          reduce using rule 72 (factor_variable -> ID LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 171


state 158

    (47) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE . estatutos whileCycle RBRACE SEMICOLON
    (33) estatutos -> . asignar
    (34) estatutos -> . llamada_func
    (35) estatutos -> . ciclo_for
    (36) estatutos -> . ciclo_while
    (37) estatutos -> . condicion
    (38) estatutos -> . escribe
    (39) estatutos -> . leer
    (40) estatutos -> . empty
    (41) asignar -> . variable ASSIGN exp SEMICOLON
    (76) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (50) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (47) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (53) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (81) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (46) leer -> . LEER variable SEMICOLON
    (86) empty -> .
    (42) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 54
    PORCADA         shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57
    IMPRIMIR        shift and go to state 58
    LEER            shift and go to state 59
    RBRACE          reduce using rule 86 (empty -> .)

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! PORCADA         [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 86 (empty -> .) ]
  ! LEER            [ reduce using rule 86 (empty -> .) ]

    estatutos                      shift and go to state 172
    asignar                        shift and go to state 45
    llamada_func                   shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    condicion                      shift and go to state 49
    escribe                        shift and go to state 50
    leer                           shift and go to state 51
    empty                          shift and go to state 52
    variable                       shift and go to state 53

state 159

    (53) condicion -> SI LPAREN exp RPAREN LBRACE . estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (33) estatutos -> . asignar
    (34) estatutos -> . llamada_func
    (35) estatutos -> . ciclo_for
    (36) estatutos -> . ciclo_while
    (37) estatutos -> . condicion
    (38) estatutos -> . escribe
    (39) estatutos -> . leer
    (40) estatutos -> . empty
    (41) asignar -> . variable ASSIGN exp SEMICOLON
    (76) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (50) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (47) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (53) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (81) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (46) leer -> . LEER variable SEMICOLON
    (86) empty -> .
    (42) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 54
    PORCADA         shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57
    IMPRIMIR        shift and go to state 58
    LEER            shift and go to state 59
    RBRACE          reduce using rule 86 (empty -> .)

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! PORCADA         [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 86 (empty -> .) ]
  ! LEER            [ reduce using rule 86 (empty -> .) ]

    estatutos                      shift and go to state 173
    asignar                        shift and go to state 45
    llamada_func                   shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    condicion                      shift and go to state 49
    escribe                        shift and go to state 50
    leer                           shift and go to state 51
    empty                          shift and go to state 52
    variable                       shift and go to state 53

state 160

    (81) escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .

    RBRACE          reduce using rule 81 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    ID              reduce using rule 81 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    PORCADA         reduce using rule 81 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 81 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    SI              reduce using rule 81 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 81 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 81 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 81 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)


state 161

    (84) escribeCycle -> COMMA escribe_aux .

    RPAREN          reduce using rule 84 (escribeCycle -> COMMA escribe_aux .)


state 162

    (25) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos . decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (28) decFuncCycle -> . estatutos decFuncCycle
    (29) decFuncCycle -> . empty
    (33) estatutos -> . asignar
    (34) estatutos -> . llamada_func
    (35) estatutos -> . ciclo_for
    (36) estatutos -> . ciclo_while
    (37) estatutos -> . condicion
    (38) estatutos -> . escribe
    (39) estatutos -> . leer
    (40) estatutos -> . empty
    (86) empty -> .
    (41) asignar -> . variable ASSIGN exp SEMICOLON
    (76) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (50) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (47) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (53) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (81) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (46) leer -> . LEER variable SEMICOLON
    (42) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    REGRESAR        reduce using rule 86 (empty -> .)
    ID              shift and go to state 54
    PORCADA         shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57
    IMPRIMIR        shift and go to state 58
    LEER            shift and go to state 59

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! PORCADA         [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
