Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
  ! LPAREN          [ reduce using rule 89 (push_op_relacionales -> empty .) ]


state 138

    (83) push_op_relacionales -> GREATER .

    CTEI            reduce using rule 83 (push_op_relacionales -> GREATER .)
    CTEF            reduce using rule 83 (push_op_relacionales -> GREATER .)
    ID              reduce using rule 83 (push_op_relacionales -> GREATER .)
    LPAREN          reduce using rule 83 (push_op_relacionales -> GREATER .)


state 139

    (84) push_op_relacionales -> LESS .

    CTEI            reduce using rule 84 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 84 (push_op_relacionales -> LESS .)
    ID              reduce using rule 84 (push_op_relacionales -> LESS .)
    LPAREN          reduce using rule 84 (push_op_relacionales -> LESS .)


state 140

    (85) push_op_relacionales -> GREATEREQ .

    CTEI            reduce using rule 85 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 85 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 85 (push_op_relacionales -> GREATEREQ .)
    LPAREN          reduce using rule 85 (push_op_relacionales -> GREATEREQ .)


state 141

    (86) push_op_relacionales -> LESSEQ .

    CTEI            reduce using rule 86 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 86 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 86 (push_op_relacionales -> LESSEQ .)
    LPAREN          reduce using rule 86 (push_op_relacionales -> LESSEQ .)


state 142

    (87) push_op_relacionales -> NOTEQUAL .

    CTEI            reduce using rule 87 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 87 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 87 (push_op_relacionales -> NOTEQUAL .)
    LPAREN          reduce using rule 87 (push_op_relacionales -> NOTEQUAL .)


state 143

    (88) push_op_relacionales -> EQUAL .

    CTEI            reduce using rule 88 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 88 (push_op_relacionales -> EQUAL .)
    ID              reduce using rule 88 (push_op_relacionales -> EQUAL .)
    LPAREN          reduce using rule 88 (push_op_relacionales -> EQUAL .)


state 144

    (90) exp -> term check_op_masmenos . exp_aux
    (91) exp_aux -> . push_op_exp_masmenos exp
    (92) exp_aux -> . empty
    (93) push_op_exp_masmenos -> . PLUS
    (94) push_op_exp_masmenos -> . MINUS
    (95) push_op_exp_masmenos -> . empty
    (130) empty -> .

    PLUS            shift and go to state 170
    MINUS           shift and go to state 171
    GREATER         reduce using rule 130 (empty -> .)
    LESS            reduce using rule 130 (empty -> .)
    GREATEREQ       reduce using rule 130 (empty -> .)
    LESSEQ          reduce using rule 130 (empty -> .)
    NOTEQUAL        reduce using rule 130 (empty -> .)
    EQUAL           reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    LPAREN          reduce using rule 130 (empty -> .)
    Y               reduce using rule 130 (empty -> .)
    O               reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    HASTA           reduce using rule 130 (empty -> .)
    LBRACE          reduce using rule 130 (empty -> .)

    exp_aux                        shift and go to state 167
    push_op_exp_masmenos           shift and go to state 168
    empty                          shift and go to state 169

state 145

    (97) term -> factor check_op_pordiv . term_aux
    (98) term_aux -> . push_op_exp_pordiv term
    (99) term_aux -> . empty
    (101) push_op_exp_pordiv -> . TIMES
    (102) push_op_exp_pordiv -> . DIVIDE
    (103) push_op_exp_pordiv -> . empty
    (130) empty -> .

    TIMES           shift and go to state 175
    DIVIDE          shift and go to state 176
    PLUS            reduce using rule 130 (empty -> .)
    MINUS           reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    LPAREN          reduce using rule 130 (empty -> .)
    GREATER         reduce using rule 130 (empty -> .)
    LESS            reduce using rule 130 (empty -> .)
    GREATEREQ       reduce using rule 130 (empty -> .)
    LESSEQ          reduce using rule 130 (empty -> .)
    NOTEQUAL        reduce using rule 130 (empty -> .)
    EQUAL           reduce using rule 130 (empty -> .)
    Y               reduce using rule 130 (empty -> .)
    O               reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    HASTA           reduce using rule 130 (empty -> .)
    LBRACE          reduce using rule 130 (empty -> .)

    term_aux                       shift and go to state 172
    push_op_exp_pordiv             shift and go to state 173
    empty                          shift and go to state 174

state 146

    (107) factor_constante -> CTEI push_int .

    TIMES           reduce using rule 107 (factor_constante -> CTEI push_int .)
    DIVIDE          reduce using rule 107 (factor_constante -> CTEI push_int .)
    CTEI            reduce using rule 107 (factor_constante -> CTEI push_int .)
    CTEF            reduce using rule 107 (factor_constante -> CTEI push_int .)
    ID              reduce using rule 107 (factor_constante -> CTEI push_int .)
    LPAREN          reduce using rule 107 (factor_constante -> CTEI push_int .)
    PLUS            reduce using rule 107 (factor_constante -> CTEI push_int .)
    MINUS           reduce using rule 107 (factor_constante -> CTEI push_int .)
    GREATER         reduce using rule 107 (factor_constante -> CTEI push_int .)
    LESS            reduce using rule 107 (factor_constante -> CTEI push_int .)
    GREATEREQ       reduce using rule 107 (factor_constante -> CTEI push_int .)
    LESSEQ          reduce using rule 107 (factor_constante -> CTEI push_int .)
    NOTEQUAL        reduce using rule 107 (factor_constante -> CTEI push_int .)
    EQUAL           reduce using rule 107 (factor_constante -> CTEI push_int .)
    Y               reduce using rule 107 (factor_constante -> CTEI push_int .)
    O               reduce using rule 107 (factor_constante -> CTEI push_int .)
    COMMA           reduce using rule 107 (factor_constante -> CTEI push_int .)
    RPAREN          reduce using rule 107 (factor_constante -> CTEI push_int .)
    RBRACKET        reduce using rule 107 (factor_constante -> CTEI push_int .)
    SEMICOLON       reduce using rule 107 (factor_constante -> CTEI push_int .)
    HASTA           reduce using rule 107 (factor_constante -> CTEI push_int .)
    LBRACE          reduce using rule 107 (factor_constante -> CTEI push_int .)


state 147

    (108) factor_constante -> CTEF push_float .

    TIMES           reduce using rule 108 (factor_constante -> CTEF push_float .)
    DIVIDE          reduce using rule 108 (factor_constante -> CTEF push_float .)
    CTEI            reduce using rule 108 (factor_constante -> CTEF push_float .)
    CTEF            reduce using rule 108 (factor_constante -> CTEF push_float .)
    ID              reduce using rule 108 (factor_constante -> CTEF push_float .)
    LPAREN          reduce using rule 108 (factor_constante -> CTEF push_float .)
    PLUS            reduce using rule 108 (factor_constante -> CTEF push_float .)
    MINUS           reduce using rule 108 (factor_constante -> CTEF push_float .)
    GREATER         reduce using rule 108 (factor_constante -> CTEF push_float .)
    LESS            reduce using rule 108 (factor_constante -> CTEF push_float .)
    GREATEREQ       reduce using rule 108 (factor_constante -> CTEF push_float .)
    LESSEQ          reduce using rule 108 (factor_constante -> CTEF push_float .)
    NOTEQUAL        reduce using rule 108 (factor_constante -> CTEF push_float .)
    EQUAL           reduce using rule 108 (factor_constante -> CTEF push_float .)
    Y               reduce using rule 108 (factor_constante -> CTEF push_float .)
    O               reduce using rule 108 (factor_constante -> CTEF push_float .)
    COMMA           reduce using rule 108 (factor_constante -> CTEF push_float .)
    RPAREN          reduce using rule 108 (factor_constante -> CTEF push_float .)
    RBRACKET        reduce using rule 108 (factor_constante -> CTEF push_float .)
    SEMICOLON       reduce using rule 108 (factor_constante -> CTEF push_float .)
    HASTA           reduce using rule 108 (factor_constante -> CTEF push_float .)
    LBRACE          reduce using rule 108 (factor_constante -> CTEF push_float .)


state 148

    (53) variable_aux -> LBRACKET exp RBRACKET .
    (54) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 53 (variable_aux -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 53 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 177


state 149

    (61) ciclo_for -> PORCADA ID punto_existe_id ASSIGN . hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos_aux RBRACE punto_termina_for SEMICOLON
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    ID              shift and go to state 92
    LPAREN          shift and go to state 93

    hyper_exp                      shift and go to state 178
    super_exp                      shift and go to state 97
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    factor_constante               shift and go to state 101
    factor_variable                shift and go to state 102
    factor_expresion               shift and go to state 103

state 150

    (57) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp . RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON

    RPAREN          shift and go to state 179


state 151

    (66) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON
    (69) punto_si -> .

    LBRACE          reduce using rule 69 (punto_si -> .)

    punto_si                       shift and go to state 180

state 152

    (124) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 181


state 153

    (125) imprimir_aux -> exp push_imprimir . imprimirCycle
    (127) imprimirCycle -> . COMMA imprimir_aux
    (128) imprimirCycle -> . empty
    (130) empty -> .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 130 (empty -> .)

    imprimirCycle                  shift and go to state 182
    empty                          shift and go to state 184

state 154

    (126) imprimir_aux -> CTESTRING push_imprimir . imprimirCycle
    (127) imprimirCycle -> . COMMA imprimir_aux
    (128) imprimirCycle -> . empty
    (130) empty -> .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 130 (empty -> .)

    imprimirCycle                  shift and go to state 185
    empty                          shift and go to state 184

state 155

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos_aux dec_func_regresar RBRACE SEMICOLON
    (5) dec_var_cycle -> . dec_var dec_var_cycle
    (6) dec_var_cycle -> . empty
    (11) dec_var -> . simple_var
    (12) dec_var -> . array
    (13) dec_var -> . matrix
    (130) empty -> .
    (14) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (21) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (25) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ID              reduce using rule 130 (empty -> .)
    PORCADA         reduce using rule 130 (empty -> .)
    MIENTRAS        reduce using rule 130 (empty -> .)
    SI              reduce using rule 130 (empty -> .)
    IMPRIMIR        reduce using rule 130 (empty -> .)
    LEER            reduce using rule 130 (empty -> .)
    REGRESAR        reduce using rule 130 (empty -> .)
    RBRACE          reduce using rule 130 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 186
    dec_var                        shift and go to state 10
    empty                          shift and go to state 26
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 156

    (35) parameter -> type ID punto_parameter . parameterCycle
    (37) parameterCycle -> . COMMA type ID punto_parameter parameterCycle
    (38) parameterCycle -> . empty
    (130) empty -> .

    COMMA           shift and go to state 188
    RPAREN          reduce using rule 130 (empty -> .)

    parameterCycle                 shift and go to state 187
    empty                          shift and go to state 189

state 157

    (15) simpleVarCycle -> COMMA ID punto_simple_var . simpleVarCycle
    (15) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (16) simpleVarCycle -> . empty
    (130) empty -> .

    COMMA           shift and go to state 86
    SEMICOLON       reduce using rule 130 (empty -> .)

    simpleVarCycle                 shift and go to state 190
    empty                          shift and go to state 87

state 158

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array . arrayCycle SEMICOLON
    (22) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (23) arrayCycle -> . empty
    (130) empty -> .

    COMMA           shift and go to state 192
    SEMICOLON       reduce using rule 130 (empty -> .)

    arrayCycle                     shift and go to state 191
    empty                          shift and go to state 193

state 159

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 194


state 160

    (49) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual . SEMICOLON

    SEMICOLON       shift and go to state 195


state 161

    (110) factor_variable -> ID LBRACKET hyper_exp . RBRACKET
    (111) factor_variable -> ID LBRACKET hyper_exp . RBRACKET LBRACKET hyper_exp RBRACKET

    RBRACKET        shift and go to state 196


state 162

    (113) factor_expresion -> LPAREN meter_fondo_falso hyper_exp . RPAREN quitar_fondo_falso

    RPAREN          shift and go to state 197


state 163

    (119) llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .

    ID              reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PORCADA         reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SI              reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LEER            reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACE          reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    TIMES           reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    CTEI            reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    CTEF            reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LPAREN          reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PLUS            reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MINUS           reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    GREATER         reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LESS            reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    GREATEREQ       reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LESSEQ          reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    EQUAL           reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    Y               reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    O               reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    COMMA           reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RPAREN          reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    HASTA           reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LBRACE          reduce using rule 119 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)


state 164

    (122) llamadaCYCLE_aux -> COMMA hyper_exp . llamadaCYCLE_aux
    (122) llamadaCYCLE_aux -> . COMMA hyper_exp llamadaCYCLE_aux
    (123) llamadaCYCLE_aux -> . empty
    (130) empty -> .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 130 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 198
    empty                          shift and go to state 129

state 165

    (73) hyper_exp_aux -> push_op_logicos super_exp . check_op_logicos
    (75) check_op_logicos -> .

    COMMA           reduce using rule 75 (check_op_logicos -> .)
    RPAREN          reduce using rule 75 (check_op_logicos -> .)
    SEMICOLON       reduce using rule 75 (check_op_logicos -> .)
    RBRACKET        reduce using rule 75 (check_op_logicos -> .)
    HASTA           reduce using rule 75 (check_op_logicos -> .)
    LBRACE          reduce using rule 75 (check_op_logicos -> .)

    check_op_logicos               shift and go to state 199

state 166

    (80) super_exp_aux -> push_op_relacionales exp . check_op_relacionales
    (82) check_op_relacionales -> .

    Y               reduce using rule 82 (check_op_relacionales -> .)
    O               reduce using rule 82 (check_op_relacionales -> .)
    CTEI            reduce using rule 82 (check_op_relacionales -> .)
    CTEF            reduce using rule 82 (check_op_relacionales -> .)
    ID              reduce using rule 82 (check_op_relacionales -> .)
    LPAREN          reduce using rule 82 (check_op_relacionales -> .)
    COMMA           reduce using rule 82 (check_op_relacionales -> .)
    RPAREN          reduce using rule 82 (check_op_relacionales -> .)
    SEMICOLON       reduce using rule 82 (check_op_relacionales -> .)
    RBRACKET        reduce using rule 82 (check_op_relacionales -> .)
    HASTA           reduce using rule 82 (check_op_relacionales -> .)
    LBRACE          reduce using rule 82 (check_op_relacionales -> .)

    check_op_relacionales          shift and go to state 200

state 167

    (90) exp -> term check_op_masmenos exp_aux .

    GREATER         reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    LESS            reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    GREATEREQ       reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    LESSEQ          reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    NOTEQUAL        reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    EQUAL           reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    CTEI            reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    CTEF            reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    ID              reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    LPAREN          reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    Y               reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    O               reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    COMMA           reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    RPAREN          reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    RBRACKET        reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    SEMICOLON       reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    HASTA           reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)
    LBRACE          reduce using rule 90 (exp -> term check_op_masmenos exp_aux .)


state 168

    (91) exp_aux -> push_op_exp_masmenos . exp
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    ID              shift and go to state 92
    LPAREN          shift and go to state 93

    exp                            shift and go to state 201
    term                           shift and go to state 99
    factor                         shift and go to state 100
    factor_constante               shift and go to state 101
    factor_variable                shift and go to state 102
    factor_expresion               shift and go to state 103

state 169

    (92) exp_aux -> empty .
    (95) push_op_exp_masmenos -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 92 (exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 92 (exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 92 (exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 92 (exp_aux -> empty .)
    GREATER         reduce using rule 92 (exp_aux -> empty .)
    LESS            reduce using rule 92 (exp_aux -> empty .)
    GREATEREQ       reduce using rule 92 (exp_aux -> empty .)
    LESSEQ          reduce using rule 92 (exp_aux -> empty .)
    NOTEQUAL        reduce using rule 92 (exp_aux -> empty .)
    EQUAL           reduce using rule 92 (exp_aux -> empty .)
    CTEI            reduce using rule 92 (exp_aux -> empty .)
    CTEF            reduce using rule 92 (exp_aux -> empty .)
    ID              reduce using rule 92 (exp_aux -> empty .)
    LPAREN          reduce using rule 92 (exp_aux -> empty .)
    Y               reduce using rule 92 (exp_aux -> empty .)
    O               reduce using rule 92 (exp_aux -> empty .)
    COMMA           reduce using rule 92 (exp_aux -> empty .)
    RPAREN          reduce using rule 92 (exp_aux -> empty .)
    RBRACKET        reduce using rule 92 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 92 (exp_aux -> empty .)
    HASTA           reduce using rule 92 (exp_aux -> empty .)
    LBRACE          reduce using rule 92 (exp_aux -> empty .)

  ! CTEI            [ reduce using rule 95 (push_op_exp_masmenos -> empty .) ]
  ! CTEF            [ reduce using rule 95 (push_op_exp_masmenos -> empty .) ]
  ! ID              [ reduce using rule 95 (push_op_exp_masmenos -> empty .) ]
  ! LPAREN          [ reduce using rule 95 (push_op_exp_masmenos -> empty .) ]


state 170

    (93) push_op_exp_masmenos -> PLUS .

    CTEI            reduce using rule 93 (push_op_exp_masmenos -> PLUS .)
    CTEF            reduce using rule 93 (push_op_exp_masmenos -> PLUS .)
    ID              reduce using rule 93 (push_op_exp_masmenos -> PLUS .)
    LPAREN          reduce using rule 93 (push_op_exp_masmenos -> PLUS .)


state 171

    (94) push_op_exp_masmenos -> MINUS .

    CTEI            reduce using rule 94 (push_op_exp_masmenos -> MINUS .)
    CTEF            reduce using rule 94 (push_op_exp_masmenos -> MINUS .)
    ID              reduce using rule 94 (push_op_exp_masmenos -> MINUS .)
    LPAREN          reduce using rule 94 (push_op_exp_masmenos -> MINUS .)


state 172

    (97) term -> factor check_op_pordiv term_aux .

    PLUS            reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    MINUS           reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    CTEI            reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    CTEF            reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    ID              reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    LPAREN          reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    GREATER         reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    LESS            reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    GREATEREQ       reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    LESSEQ          reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    NOTEQUAL        reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    EQUAL           reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    Y               reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    O               reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    COMMA           reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    RPAREN          reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    RBRACKET        reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    SEMICOLON       reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    HASTA           reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    LBRACE          reduce using rule 97 (term -> factor check_op_pordiv term_aux .)


state 173

    (98) term_aux -> push_op_exp_pordiv . term
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    ID              shift and go to state 92
    LPAREN          shift and go to state 93

    term                           shift and go to state 202
    factor                         shift and go to state 100
    factor_constante               shift and go to state 101
    factor_variable                shift and go to state 102
    factor_expresion               shift and go to state 103

state 174

    (99) term_aux -> empty .
    (103) push_op_exp_pordiv -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 99 (term_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 99 (term_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 99 (term_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 99 (term_aux -> empty .)
    PLUS            reduce using rule 99 (term_aux -> empty .)
    MINUS           reduce using rule 99 (term_aux -> empty .)
    CTEI            reduce using rule 99 (term_aux -> empty .)
    CTEF            reduce using rule 99 (term_aux -> empty .)
    ID              reduce using rule 99 (term_aux -> empty .)
    LPAREN          reduce using rule 99 (term_aux -> empty .)
    GREATER         reduce using rule 99 (term_aux -> empty .)
    LESS            reduce using rule 99 (term_aux -> empty .)
    GREATEREQ       reduce using rule 99 (term_aux -> empty .)
    LESSEQ          reduce using rule 99 (term_aux -> empty .)
    NOTEQUAL        reduce using rule 99 (term_aux -> empty .)
    EQUAL           reduce using rule 99 (term_aux -> empty .)
    Y               reduce using rule 99 (term_aux -> empty .)
    O               reduce using rule 99 (term_aux -> empty .)
    COMMA           reduce using rule 99 (term_aux -> empty .)
    RPAREN          reduce using rule 99 (term_aux -> empty .)
    RBRACKET        reduce using rule 99 (term_aux -> empty .)
    SEMICOLON       reduce using rule 99 (term_aux -> empty .)
    HASTA           reduce using rule 99 (term_aux -> empty .)
    LBRACE          reduce using rule 99 (term_aux -> empty .)

  ! CTEI            [ reduce using rule 103 (push_op_exp_pordiv -> empty .) ]
