Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 147

    (81) hyper_exp_aux -> empty .
    (85) push_op_logicos -> empty .

    RPAREN          reduce using rule 81 (hyper_exp_aux -> empty .)
    SEMICOLON       reduce using rule 81 (hyper_exp_aux -> empty .)
    RBRACKET        reduce using rule 81 (hyper_exp_aux -> empty .)
    HASTA           reduce using rule 81 (hyper_exp_aux -> empty .)
    LBRACE          reduce using rule 81 (hyper_exp_aux -> empty .)
    LPAREN          reduce using rule 85 (push_op_logicos -> empty .)
    ID              reduce using rule 85 (push_op_logicos -> empty .)
    CTEI            reduce using rule 85 (push_op_logicos -> empty .)
    CTEF            reduce using rule 85 (push_op_logicos -> empty .)
    CTECHAR         reduce using rule 85 (push_op_logicos -> empty .)


state 148

    (83) push_op_logicos -> Y .

    LPAREN          reduce using rule 83 (push_op_logicos -> Y .)
    ID              reduce using rule 83 (push_op_logicos -> Y .)
    CTEI            reduce using rule 83 (push_op_logicos -> Y .)
    CTEF            reduce using rule 83 (push_op_logicos -> Y .)
    CTECHAR         reduce using rule 83 (push_op_logicos -> Y .)


state 149

    (84) push_op_logicos -> O .

    LPAREN          reduce using rule 84 (push_op_logicos -> O .)
    ID              reduce using rule 84 (push_op_logicos -> O .)
    CTEI            reduce using rule 84 (push_op_logicos -> O .)
    CTEF            reduce using rule 84 (push_op_logicos -> O .)
    CTECHAR         reduce using rule 84 (push_op_logicos -> O .)


state 150

    (86) super_exp -> exp super_exp_aux .

    Y               reduce using rule 86 (super_exp -> exp super_exp_aux .)
    O               reduce using rule 86 (super_exp -> exp super_exp_aux .)
    LPAREN          reduce using rule 86 (super_exp -> exp super_exp_aux .)
    ID              reduce using rule 86 (super_exp -> exp super_exp_aux .)
    CTEI            reduce using rule 86 (super_exp -> exp super_exp_aux .)
    CTEF            reduce using rule 86 (super_exp -> exp super_exp_aux .)
    CTECHAR         reduce using rule 86 (super_exp -> exp super_exp_aux .)
    RPAREN          reduce using rule 86 (super_exp -> exp super_exp_aux .)
    SEMICOLON       reduce using rule 86 (super_exp -> exp super_exp_aux .)
    RBRACKET        reduce using rule 86 (super_exp -> exp super_exp_aux .)
    HASTA           reduce using rule 86 (super_exp -> exp super_exp_aux .)
    LBRACE          reduce using rule 86 (super_exp -> exp super_exp_aux .)


state 151

    (87) super_exp_aux -> push_op_relacionales . exp check_op_relacionales
    (96) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    exp                            shift and go to state 192
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 152

    (88) super_exp_aux -> empty .

    Y               reduce using rule 88 (super_exp_aux -> empty .)
    O               reduce using rule 88 (super_exp_aux -> empty .)
    LPAREN          reduce using rule 88 (super_exp_aux -> empty .)
    ID              reduce using rule 88 (super_exp_aux -> empty .)
    CTEI            reduce using rule 88 (super_exp_aux -> empty .)
    CTEF            reduce using rule 88 (super_exp_aux -> empty .)
    CTECHAR         reduce using rule 88 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 88 (super_exp_aux -> empty .)
    SEMICOLON       reduce using rule 88 (super_exp_aux -> empty .)
    RBRACKET        reduce using rule 88 (super_exp_aux -> empty .)
    HASTA           reduce using rule 88 (super_exp_aux -> empty .)
    LBRACE          reduce using rule 88 (super_exp_aux -> empty .)


state 153

    (90) push_op_relacionales -> GREATER .

    LPAREN          reduce using rule 90 (push_op_relacionales -> GREATER .)
    ID              reduce using rule 90 (push_op_relacionales -> GREATER .)
    CTEI            reduce using rule 90 (push_op_relacionales -> GREATER .)
    CTEF            reduce using rule 90 (push_op_relacionales -> GREATER .)
    CTECHAR         reduce using rule 90 (push_op_relacionales -> GREATER .)


state 154

    (91) push_op_relacionales -> LESS .

    LPAREN          reduce using rule 91 (push_op_relacionales -> LESS .)
    ID              reduce using rule 91 (push_op_relacionales -> LESS .)
    CTEI            reduce using rule 91 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 91 (push_op_relacionales -> LESS .)
    CTECHAR         reduce using rule 91 (push_op_relacionales -> LESS .)


state 155

    (92) push_op_relacionales -> GREATEREQ .

    LPAREN          reduce using rule 92 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 92 (push_op_relacionales -> GREATEREQ .)
    CTEI            reduce using rule 92 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 92 (push_op_relacionales -> GREATEREQ .)
    CTECHAR         reduce using rule 92 (push_op_relacionales -> GREATEREQ .)


state 156

    (93) push_op_relacionales -> LESSEQ .

    LPAREN          reduce using rule 93 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 93 (push_op_relacionales -> LESSEQ .)
    CTEI            reduce using rule 93 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 93 (push_op_relacionales -> LESSEQ .)
    CTECHAR         reduce using rule 93 (push_op_relacionales -> LESSEQ .)


state 157

    (94) push_op_relacionales -> NOTEQUAL .

    LPAREN          reduce using rule 94 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 94 (push_op_relacionales -> NOTEQUAL .)
    CTEI            reduce using rule 94 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 94 (push_op_relacionales -> NOTEQUAL .)
    CTECHAR         reduce using rule 94 (push_op_relacionales -> NOTEQUAL .)


state 158

    (95) push_op_relacionales -> EQUAL .

    LPAREN          reduce using rule 95 (push_op_relacionales -> EQUAL .)
    ID              reduce using rule 95 (push_op_relacionales -> EQUAL .)
    CTEI            reduce using rule 95 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 95 (push_op_relacionales -> EQUAL .)
    CTECHAR         reduce using rule 95 (push_op_relacionales -> EQUAL .)


state 159

    (135) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 193


state 160

    (136) imprimir_aux -> exp push_imprimir . imprimirCycle
    (138) imprimirCycle -> . COMMA imprimir_aux
    (139) imprimirCycle -> . empty
    (141) empty -> .

    COMMA           shift and go to state 195
    RPAREN          reduce using rule 141 (empty -> .)

    imprimirCycle                  shift and go to state 194
    empty                          shift and go to state 196

state 161

    (137) imprimir_aux -> CTESTRING push_imprimir . imprimirCycle
    (138) imprimirCycle -> . COMMA imprimir_aux
    (139) imprimirCycle -> . empty
    (141) empty -> .

    COMMA           shift and go to state 195
    RPAREN          reduce using rule 141 (empty -> .)

    imprimirCycle                  shift and go to state 197
    empty                          shift and go to state 196

state 162

    (33) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (10) dec_var_cycle -> . dec_var dec_var_cycle
    (11) dec_var_cycle -> . empty
    (15) dec_var -> . simple_var
    (16) dec_var -> . array
    (17) dec_var -> . matrix
    (141) empty -> .
    (21) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (25) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (29) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    REGRESAR        reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    PORCADA         reduce using rule 141 (empty -> .)
    MIENTRAS        reduce using rule 141 (empty -> .)
    SI              reduce using rule 141 (empty -> .)
    IMPRIMIR        reduce using rule 141 (empty -> .)
    LEER            reduce using rule 141 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 198
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 163

    (34) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (43) estatutos -> . estatutosCycle
    (44) estatutos -> . func_regresar
    (45) estatutosCycle -> . estatutos_opciones estatutos
    (46) estatutosCycle -> . estatutos_opciones
    (54) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (47) estatutos_opciones -> . asignar
    (48) estatutos_opciones -> . llamada_func_void
    (49) estatutos_opciones -> . ciclo_for
    (50) estatutos_opciones -> . ciclo_while
    (51) estatutos_opciones -> . condicion
    (52) estatutos_opciones -> . imprimir
    (53) estatutos_opciones -> . leer
    (56) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (128) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (69) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (65) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (74) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (75) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (135) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (64) leer -> . LEER variable SEMICOLON
    (57) variable -> . ID variable_aux

    REGRESAR        shift and go to state 203
    ID              shift and go to state 67
    PORCADA         shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 199
    estatutosCycle                 shift and go to state 200
    func_regresar                  shift and go to state 201
    estatutos_opciones             shift and go to state 202
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 164

    (38) parameter -> type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 38 (parameter -> type ID punto_add_parameter parameterCycle .)


state 165

    (40) parameterCycle -> COMMA . type ID punto_add_parameter parameterCycle
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 204

state 166

    (41) parameterCycle -> empty .

    RPAREN          reduce using rule 41 (parameterCycle -> empty .)


state 167

    (22) simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .

    SEMICOLON       reduce using rule 22 (simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .)


state 168

    (25) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 205


state 169

    (26) arrayCycle -> COMMA . ID LBRACKET CTEI RBRACKET punto_array arrayCycle

    ID              shift and go to state 206


state 170

    (27) arrayCycle -> empty .

    SEMICOLON       reduce using rule 27 (arrayCycle -> empty .)


state 171

    (29) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 207


state 172

    (56) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual . SEMICOLON

    SEMICOLON       shift and go to state 208


state 173

    (128) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era . func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (125) func_params -> . exp punto_check_param func_params_aux
    (126) func_params -> . empty
    (96) exp -> . term check_op_masmenos exp_aux
    (141) empty -> .
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    RPAREN          reduce using rule 141 (empty -> .)
    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    func_params                    shift and go to state 209
    exp                            shift and go to state 210
    empty                          shift and go to state 211
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 174

    (59) variable_aux -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (96) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    exp                            shift and go to state 212
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 175

    (96) exp -> term check_op_masmenos exp_aux .

    RBRACKET        reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    GREATER         reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    LESS            reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    GREATEREQ       reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    LESSEQ          reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    NOTEQUAL        reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    EQUAL           reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    Y               reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    O               reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    LPAREN          reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    ID              reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    CTEI            reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    CTEF            reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    CTECHAR         reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    RPAREN          reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    COMMA           reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    SEMICOLON       reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    HASTA           reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)
    LBRACE          reduce using rule 96 (exp -> term check_op_masmenos exp_aux .)


state 176

    (97) exp_aux -> push_op_exp_masmenos . exp
    (96) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    exp                            shift and go to state 213
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 177

    (98) exp_aux -> empty .

    RBRACKET        reduce using rule 98 (exp_aux -> empty .)
    GREATER         reduce using rule 98 (exp_aux -> empty .)
    LESS            reduce using rule 98 (exp_aux -> empty .)
    GREATEREQ       reduce using rule 98 (exp_aux -> empty .)
    LESSEQ          reduce using rule 98 (exp_aux -> empty .)
    NOTEQUAL        reduce using rule 98 (exp_aux -> empty .)
    EQUAL           reduce using rule 98 (exp_aux -> empty .)
    Y               reduce using rule 98 (exp_aux -> empty .)
    O               reduce using rule 98 (exp_aux -> empty .)
    LPAREN          reduce using rule 98 (exp_aux -> empty .)
    ID              reduce using rule 98 (exp_aux -> empty .)
    CTEI            reduce using rule 98 (exp_aux -> empty .)
    CTEF            reduce using rule 98 (exp_aux -> empty .)
    CTECHAR         reduce using rule 98 (exp_aux -> empty .)
    RPAREN          reduce using rule 98 (exp_aux -> empty .)
    COMMA           reduce using rule 98 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 98 (exp_aux -> empty .)
    HASTA           reduce using rule 98 (exp_aux -> empty .)
    LBRACE          reduce using rule 98 (exp_aux -> empty .)


state 178

    (99) push_op_exp_masmenos -> PLUS .

    LPAREN          reduce using rule 99 (push_op_exp_masmenos -> PLUS .)
    ID              reduce using rule 99 (push_op_exp_masmenos -> PLUS .)
    CTEI            reduce using rule 99 (push_op_exp_masmenos -> PLUS .)
    CTEF            reduce using rule 99 (push_op_exp_masmenos -> PLUS .)
    CTECHAR         reduce using rule 99 (push_op_exp_masmenos -> PLUS .)


state 179

    (100) push_op_exp_masmenos -> MINUS .

    LPAREN          reduce using rule 100 (push_op_exp_masmenos -> MINUS .)
    ID              reduce using rule 100 (push_op_exp_masmenos -> MINUS .)
    CTEI            reduce using rule 100 (push_op_exp_masmenos -> MINUS .)
    CTEF            reduce using rule 100 (push_op_exp_masmenos -> MINUS .)
    CTECHAR         reduce using rule 100 (push_op_exp_masmenos -> MINUS .)


state 180

    (102) term -> factor check_op_pordiv term_aux .

    PLUS            reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    MINUS           reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    RBRACKET        reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    GREATER         reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    LESS            reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    GREATEREQ       reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    LESSEQ          reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    NOTEQUAL        reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    EQUAL           reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    Y               reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    O               reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    LPAREN          reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    ID              reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    CTEI            reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    CTEF            reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    CTECHAR         reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    RPAREN          reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    COMMA           reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    SEMICOLON       reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    HASTA           reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    LBRACE          reduce using rule 102 (term -> factor check_op_pordiv term_aux .)


state 181

    (103) term_aux -> push_op_exp_pordiv . term
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    term                           shift and go to state 214
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 182

    (104) term_aux -> empty .

    PLUS            reduce using rule 104 (term_aux -> empty .)
    MINUS           reduce using rule 104 (term_aux -> empty .)
    RBRACKET        reduce using rule 104 (term_aux -> empty .)
    GREATER         reduce using rule 104 (term_aux -> empty .)
    LESS            reduce using rule 104 (term_aux -> empty .)
    GREATEREQ       reduce using rule 104 (term_aux -> empty .)
    LESSEQ          reduce using rule 104 (term_aux -> empty .)
    NOTEQUAL        reduce using rule 104 (term_aux -> empty .)
    EQUAL           reduce using rule 104 (term_aux -> empty .)
    Y               reduce using rule 104 (term_aux -> empty .)
    O               reduce using rule 104 (term_aux -> empty .)
    LPAREN          reduce using rule 104 (term_aux -> empty .)
    ID              reduce using rule 104 (term_aux -> empty .)
    CTEI            reduce using rule 104 (term_aux -> empty .)
    CTEF            reduce using rule 104 (term_aux -> empty .)
    CTECHAR         reduce using rule 104 (term_aux -> empty .)
    RPAREN          reduce using rule 104 (term_aux -> empty .)
    COMMA           reduce using rule 104 (term_aux -> empty .)
    SEMICOLON       reduce using rule 104 (term_aux -> empty .)
    HASTA           reduce using rule 104 (term_aux -> empty .)
    LBRACE          reduce using rule 104 (term_aux -> empty .)


state 183

    (106) push_op_exp_pordiv -> TIMES .

    LPAREN          reduce using rule 106 (push_op_exp_pordiv -> TIMES .)
    ID              reduce using rule 106 (push_op_exp_pordiv -> TIMES .)
    CTEI            reduce using rule 106 (push_op_exp_pordiv -> TIMES .)
    CTEF            reduce using rule 106 (push_op_exp_pordiv -> TIMES .)
    CTECHAR         reduce using rule 106 (push_op_exp_pordiv -> TIMES .)


state 184

    (107) push_op_exp_pordiv -> DIVIDE .

    LPAREN          reduce using rule 107 (push_op_exp_pordiv -> DIVIDE .)
    ID              reduce using rule 107 (push_op_exp_pordiv -> DIVIDE .)
    CTEI            reduce using rule 107 (push_op_exp_pordiv -> DIVIDE .)
    CTEF            reduce using rule 107 (push_op_exp_pordiv -> DIVIDE .)
    CTECHAR         reduce using rule 107 (push_op_exp_pordiv -> DIVIDE .)


state 185

    (108) factor -> LPAREN meter_fondo_falso hyper_exp . RPAREN quitar_fondo_falso

    RPAREN          shift and go to state 215


state 186

    (111) factor -> ID LBRACKET hyper_exp . RBRACKET
    (112) factor -> ID LBRACKET hyper_exp . RBRACKET LBRACKET hyper_exp RBRACKET

    RBRACKET        shift and go to state 216


state 187

    (129) llamada_func_return -> ID LPAREN punto_func_exists . punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub
    (132) punto_create_era -> .

    LPAREN          reduce using rule 132 (punto_create_era -> .)
    ID              reduce using rule 132 (punto_create_era -> .)
    CTEI            reduce using rule 132 (punto_create_era -> .)
    CTEF            reduce using rule 132 (punto_create_era -> .)
    CTECHAR         reduce using rule 132 (punto_create_era -> .)
    RPAREN          reduce using rule 132 (punto_create_era -> .)

    punto_create_era               shift and go to state 217

state 188

    (69) ciclo_for -> PORCADA ID punto_existe_id ASSIGN hyper_exp . punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (71) punto_valida_int -> .

    HASTA           reduce using rule 71 (punto_valida_int -> .)

    punto_valida_int               shift and go to state 218

state 189

    (65) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN . punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (67) punto_medio_while -> .

    LBRACE          reduce using rule 67 (punto_medio_while -> .)

    punto_medio_while              shift and go to state 219

state 190

    (74) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (75) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LBRACE          shift and go to state 220


state 191

    (80) hyper_exp_aux -> push_op_logicos super_exp . check_op_logicos
    (82) check_op_logicos -> .

    RPAREN          reduce using rule 82 (check_op_logicos -> .)
    SEMICOLON       reduce using rule 82 (check_op_logicos -> .)
    RBRACKET        reduce using rule 82 (check_op_logicos -> .)
    HASTA           reduce using rule 82 (check_op_logicos -> .)
    LBRACE          reduce using rule 82 (check_op_logicos -> .)

    check_op_logicos               shift and go to state 221

state 192

    (87) super_exp_aux -> push_op_relacionales exp . check_op_relacionales
    (89) check_op_relacionales -> .

    Y               reduce using rule 89 (check_op_relacionales -> .)
    O               reduce using rule 89 (check_op_relacionales -> .)
    LPAREN          reduce using rule 89 (check_op_relacionales -> .)
    ID              reduce using rule 89 (check_op_relacionales -> .)
    CTEI            reduce using rule 89 (check_op_relacionales -> .)
    CTEF            reduce using rule 89 (check_op_relacionales -> .)
    CTECHAR         reduce using rule 89 (check_op_relacionales -> .)
    RPAREN          reduce using rule 89 (check_op_relacionales -> .)
    SEMICOLON       reduce using rule 89 (check_op_relacionales -> .)
    RBRACKET        reduce using rule 89 (check_op_relacionales -> .)
    HASTA           reduce using rule 89 (check_op_relacionales -> .)
    LBRACE          reduce using rule 89 (check_op_relacionales -> .)

    check_op_relacionales          shift and go to state 222

state 193

    (135) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .

    ID              reduce using rule 135 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    PORCADA         reduce using rule 135 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 135 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
