Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (116) factor -> . factor_constante
    (117) factor -> . llamada_func_return
    (118) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (135) llamada_func_return -> . ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 105
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    ID              shift and go to state 110

    term                           shift and go to state 209
    factor                         shift and go to state 104
    factor_constante               shift and go to state 106
    llamada_func_return            shift and go to state 107
    variable                       shift and go to state 99

state 177

    (111) term_aux -> empty .

    PLUS            reduce using rule 111 (term_aux -> empty .)
    MINUS           reduce using rule 111 (term_aux -> empty .)
    GREATER         reduce using rule 111 (term_aux -> empty .)
    LESS            reduce using rule 111 (term_aux -> empty .)
    GREATEREQ       reduce using rule 111 (term_aux -> empty .)
    LESSEQ          reduce using rule 111 (term_aux -> empty .)
    NOTEQUAL        reduce using rule 111 (term_aux -> empty .)
    EQUAL           reduce using rule 111 (term_aux -> empty .)
    Y               reduce using rule 111 (term_aux -> empty .)
    O               reduce using rule 111 (term_aux -> empty .)
    LPAREN          reduce using rule 111 (term_aux -> empty .)
    CTEI            reduce using rule 111 (term_aux -> empty .)
    CTEF            reduce using rule 111 (term_aux -> empty .)
    ID              reduce using rule 111 (term_aux -> empty .)
    SEMICOLON       reduce using rule 111 (term_aux -> empty .)
    RPAREN          reduce using rule 111 (term_aux -> empty .)
    COMMA           reduce using rule 111 (term_aux -> empty .)
    RBRACKET        reduce using rule 111 (term_aux -> empty .)


state 178

    (113) push_op_exp_pordiv -> TIMES .

    LPAREN          reduce using rule 113 (push_op_exp_pordiv -> TIMES .)
    CTEI            reduce using rule 113 (push_op_exp_pordiv -> TIMES .)
    CTEF            reduce using rule 113 (push_op_exp_pordiv -> TIMES .)
    ID              reduce using rule 113 (push_op_exp_pordiv -> TIMES .)


state 179

    (114) push_op_exp_pordiv -> DIVIDE .

    LPAREN          reduce using rule 114 (push_op_exp_pordiv -> DIVIDE .)
    CTEI            reduce using rule 114 (push_op_exp_pordiv -> DIVIDE .)
    CTEF            reduce using rule 114 (push_op_exp_pordiv -> DIVIDE .)
    ID              reduce using rule 114 (push_op_exp_pordiv -> DIVIDE .)


state 180

    (115) factor -> LPAREN meter_fondo_falso hyper_exp . RPAREN quitar_fondo_falso

    RPAREN          shift and go to state 210


state 181

    (135) llamada_func_return -> ID LPAREN punto_func_exists . punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (137) punto_validate_isNotvoid -> .

    LPAREN          reduce using rule 137 (punto_validate_isNotvoid -> .)
    CTEI            reduce using rule 137 (punto_validate_isNotvoid -> .)
    CTEF            reduce using rule 137 (punto_validate_isNotvoid -> .)
    ID              reduce using rule 137 (punto_validate_isNotvoid -> .)
    RPAREN          reduce using rule 137 (punto_validate_isNotvoid -> .)

    punto_validate_isNotvoid       shift and go to state 211

state 182

    (134) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era . func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (131) func_params -> . exp punto_check_param func_params_aux
    (132) func_params -> . empty
    (103) exp -> . term check_op_masmenos exp_aux
    (148) empty -> .
    (109) term -> . factor check_op_pordiv term_aux
    (115) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (116) factor -> . factor_constante
    (117) factor -> . llamada_func_return
    (118) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (135) llamada_func_return -> . ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID push_id variable_aux

    RPAREN          reduce using rule 148 (empty -> .)
    LPAREN          shift and go to state 105
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    ID              shift and go to state 110

    func_params                    shift and go to state 212
    exp                            shift and go to state 213
    empty                          shift and go to state 214
    term                           shift and go to state 103
    factor                         shift and go to state 104
    factor_constante               shift and go to state 106
    llamada_func_return            shift and go to state 107
    variable                       shift and go to state 99

state 183

    (61) variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso . hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim
    (86) hyper_exp -> . super_exp hyper_exp_aux
    (93) super_exp -> . exp super_exp_aux
    (103) exp -> . term check_op_masmenos exp_aux
    (109) term -> . factor check_op_pordiv term_aux
    (115) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (116) factor -> . factor_constante
    (117) factor -> . llamada_func_return
    (118) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (135) llamada_func_return -> . ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 105
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    ID              shift and go to state 110

    hyper_exp                      shift and go to state 215
    super_exp                      shift and go to state 101
    exp                            shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    factor_constante               shift and go to state 106
    llamada_func_return            shift and go to state 107
    variable                       shift and go to state 99

state 184

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN . hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (86) hyper_exp -> . super_exp hyper_exp_aux
    (93) super_exp -> . exp super_exp_aux
    (103) exp -> . term check_op_masmenos exp_aux
    (109) term -> . factor check_op_pordiv term_aux
    (115) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (116) factor -> . factor_constante
    (117) factor -> . llamada_func_return
    (118) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (135) llamada_func_return -> . ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 105
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    ID              shift and go to state 110

    hyper_exp                      shift and go to state 216
    super_exp                      shift and go to state 101
    exp                            shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    factor_constante               shift and go to state 106
    llamada_func_return            shift and go to state 107
    variable                       shift and go to state 99

state 185

    (72) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN . punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (74) punto_medio_while -> .

    LBRACE          reduce using rule 74 (punto_medio_while -> .)

    punto_medio_while              shift and go to state 217

state 186

    (81) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (82) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LBRACE          shift and go to state 218


state 187

    (142) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .

    ID              reduce using rule 142 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    DESDE           reduce using rule 142 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 142 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    SI              reduce using rule 142 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 142 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 142 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 142 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 142 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)


state 188

    (143) imprimir_aux -> exp push_imprimir imprimirCycle .

    RPAREN          reduce using rule 143 (imprimir_aux -> exp push_imprimir imprimirCycle .)


state 189

    (145) imprimirCycle -> COMMA . imprimir_aux
    (143) imprimir_aux -> . exp push_imprimir imprimirCycle
    (144) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (103) exp -> . term check_op_masmenos exp_aux
    (109) term -> . factor check_op_pordiv term_aux
    (115) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (116) factor -> . factor_constante
    (117) factor -> . llamada_func_return
    (118) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (135) llamada_func_return -> . ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID push_id variable_aux

    CTESTRING       shift and go to state 120
    LPAREN          shift and go to state 105
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    ID              shift and go to state 110

    imprimir_aux                   shift and go to state 219
    exp                            shift and go to state 119
    term                           shift and go to state 103
    factor                         shift and go to state 104
    factor_constante               shift and go to state 106
    llamada_func_return            shift and go to state 107
    variable                       shift and go to state 99

state 190

    (146) imprimirCycle -> empty .

    RPAREN          reduce using rule 146 (imprimirCycle -> empty .)


state 191

    (144) imprimir_aux -> CTESTRING push_imprimir imprimirCycle .

    RPAREN          reduce using rule 144 (imprimir_aux -> CTESTRING push_imprimir imprimirCycle .)


state 192

    (69) leer -> LEER LPAREN punto_push_leer ID punto_create_leer . RPAREN SEMICOLON

    RPAREN          shift and go to state 220


state 193

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (49) estatutosCycle -> . empty
    (57) func_regresar -> . REGRESAR LPAREN exp RPAREN SEMICOLON punto_check_types
    (50) estatutos_opciones -> . asignar
    (51) estatutos_opciones -> . llamada_func_void
    (52) estatutos_opciones -> . ciclo_for
    (53) estatutos_opciones -> . ciclo_while
    (54) estatutos_opciones -> . condicion
    (55) estatutos_opciones -> . imprimir
    (56) estatutos_opciones -> . leer
    (148) empty -> .
    (59) asignar -> . variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON
    (134) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (76) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (72) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (81) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (82) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (142) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (69) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (60) variable -> . ID push_id variable_aux

    REGRESAR        shift and go to state 199
    RBRACE          reduce using rule 148 (empty -> .)
    ID              shift and go to state 66
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 68
    SI              shift and go to state 69
    IMPRIMIR        shift and go to state 70
    LEER            shift and go to state 71

    estatutos                      shift and go to state 221
    estatutosCycle                 shift and go to state 195
    func_regresar                  shift and go to state 196
    estatutos_opciones             shift and go to state 197
    empty                          shift and go to state 198
    asignar                        shift and go to state 58
    llamada_func_void              shift and go to state 59
    ciclo_for                      shift and go to state 60
    ciclo_while                    shift and go to state 61
    condicion                      shift and go to state 62
    imprimir                       shift and go to state 63
    leer                           shift and go to state 64
    variable                       shift and go to state 65

state 194

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . RBRACE SEMICOLON punto_end_function

    RBRACE          shift and go to state 222


state 195

    (45) estatutos -> estatutosCycle .

    RBRACE          reduce using rule 45 (estatutos -> estatutosCycle .)


state 196

    (46) estatutos -> func_regresar .

    RBRACE          reduce using rule 46 (estatutos -> func_regresar .)


state 197

    (47) estatutosCycle -> estatutos_opciones . estatutos
    (48) estatutosCycle -> estatutos_opciones .
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (49) estatutosCycle -> . empty
    (57) func_regresar -> . REGRESAR LPAREN exp RPAREN SEMICOLON punto_check_types
    (50) estatutos_opciones -> . asignar
    (51) estatutos_opciones -> . llamada_func_void
    (52) estatutos_opciones -> . ciclo_for
    (53) estatutos_opciones -> . ciclo_while
    (54) estatutos_opciones -> . condicion
    (55) estatutos_opciones -> . imprimir
    (56) estatutos_opciones -> . leer
    (148) empty -> .
    (59) asignar -> . variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON
    (134) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (76) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (72) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (81) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (82) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (142) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (69) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (60) variable -> . ID push_id variable_aux

  ! reduce/reduce conflict for RBRACE resolved using rule 48 (estatutosCycle -> estatutos_opciones .)
    RBRACE          reduce using rule 48 (estatutosCycle -> estatutos_opciones .)
    REGRESAR        shift and go to state 199
    ID              shift and go to state 66
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 68
    SI              shift and go to state 69
    IMPRIMIR        shift and go to state 70
    LEER            shift and go to state 71

  ! RBRACE          [ reduce using rule 148 (empty -> .) ]

    estatutos_opciones             shift and go to state 197
    estatutos                      shift and go to state 223
    estatutosCycle                 shift and go to state 195
    func_regresar                  shift and go to state 196
    empty                          shift and go to state 198
    asignar                        shift and go to state 58
    llamada_func_void              shift and go to state 59
    ciclo_for                      shift and go to state 60
    ciclo_while                    shift and go to state 61
    condicion                      shift and go to state 62
    imprimir                       shift and go to state 63
    leer                           shift and go to state 64
    variable                       shift and go to state 65

state 198

    (49) estatutosCycle -> empty .

    RBRACE          reduce using rule 49 (estatutosCycle -> empty .)


state 199

    (57) func_regresar -> REGRESAR . LPAREN exp RPAREN SEMICOLON punto_check_types

    LPAREN          shift and go to state 224


state 200

    (42) parameterCycle -> COMMA type . ID punto_add_parameter parameterCycle

    ID              shift and go to state 225


state 201

    (25) array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 226


state 202

    (26) arrayCycle -> COMMA . ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle

    ID              shift and go to state 227


state 203

    (27) arrayCycle -> empty .

    SEMICOLON       reduce using rule 27 (arrayCycle -> empty .)


state 204

    (30) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI . punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON
    (33) punto_matrix_size -> .

    RBRACKET        reduce using rule 33 (punto_matrix_size -> .)

    punto_matrix_size              shift and go to state 228

state 205

    (59) asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .

    ID              reduce using rule 59 (asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .)
    DESDE           reduce using rule 59 (asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .)
    MIENTRAS        reduce using rule 59 (asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .)
    SI              reduce using rule 59 (asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .)
    IMPRIMIR        reduce using rule 59 (asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .)
    LEER            reduce using rule 59 (asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .)
    RBRACE          reduce using rule 59 (asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .)
    REGRESAR        reduce using rule 59 (asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .)


state 206

    (87) hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .

    SEMICOLON       reduce using rule 87 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    RPAREN          reduce using rule 87 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    RBRACKET        reduce using rule 87 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)


state 207

    (94) super_exp_aux -> push_op_relacionales exp check_op_relacionales .

    Y               reduce using rule 94 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    O               reduce using rule 94 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    LPAREN          reduce using rule 94 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    CTEI            reduce using rule 94 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    CTEF            reduce using rule 94 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    ID              reduce using rule 94 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    SEMICOLON       reduce using rule 94 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    RPAREN          reduce using rule 94 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    RBRACKET        reduce using rule 94 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)


state 208

    (104) exp_aux -> push_op_exp_masmenos exp .

    GREATER         reduce using rule 104 (exp_aux -> push_op_exp_masmenos exp .)
    LESS            reduce using rule 104 (exp_aux -> push_op_exp_masmenos exp .)
    GREATEREQ       reduce using rule 104 (exp_aux -> push_op_exp_masmenos exp .)
    LESSEQ          reduce using rule 104 (exp_aux -> push_op_exp_masmenos exp .)
    NOTEQUAL        reduce using rule 104 (exp_aux -> push_op_exp_masmenos exp .)
    EQUAL           reduce using rule 104 (exp_aux -> push_op_exp_masmenos exp .)
    Y               reduce using rule 104 (exp_aux -> push_op_exp_masmenos exp .)
    O               reduce using rule 104 (exp_aux -> push_op_exp_masmenos exp .)
    LPAREN          reduce using rule 104 (exp_aux -> push_op_exp_masmenos exp .)
    CTEI            reduce using rule 104 (exp_aux -> push_op_exp_masmenos exp .)
    CTEF            reduce using rule 104 (exp_aux -> push_op_exp_masmenos exp .)
    ID              reduce using rule 104 (exp_aux -> push_op_exp_masmenos exp .)
    SEMICOLON       reduce using rule 104 (exp_aux -> push_op_exp_masmenos exp .)
    RPAREN          reduce using rule 104 (exp_aux -> push_op_exp_masmenos exp .)
    COMMA           reduce using rule 104 (exp_aux -> push_op_exp_masmenos exp .)
    RBRACKET        reduce using rule 104 (exp_aux -> push_op_exp_masmenos exp .)


state 209

    (110) term_aux -> push_op_exp_pordiv term .

    PLUS            reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    MINUS           reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    GREATER         reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    LESS            reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    GREATEREQ       reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    LESSEQ          reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    NOTEQUAL        reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    EQUAL           reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    Y               reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    O               reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    LPAREN          reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    CTEI            reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    CTEF            reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    ID              reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    SEMICOLON       reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    RPAREN          reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    COMMA           reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)
    RBRACKET        reduce using rule 110 (term_aux -> push_op_exp_pordiv term .)


state 210

    (115) factor -> LPAREN meter_fondo_falso hyper_exp RPAREN . quitar_fondo_falso
    (125) quitar_fondo_falso -> .

    TIMES           reduce using rule 125 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 125 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 125 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 125 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 125 (quitar_fondo_falso -> .)
    LESS            reduce using rule 125 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 125 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 125 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 125 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 125 (quitar_fondo_falso -> .)
    Y               reduce using rule 125 (quitar_fondo_falso -> .)
    O               reduce using rule 125 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 125 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 125 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 125 (quitar_fondo_falso -> .)
    ID              reduce using rule 125 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 125 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 125 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 125 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 125 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 229

state 211

    (135) llamada_func_return -> ID LPAREN punto_func_exists punto_validate_isNotvoid . meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (124) meter_fondo_falso -> .

    LPAREN          reduce using rule 124 (meter_fondo_falso -> .)
    CTEI            reduce using rule 124 (meter_fondo_falso -> .)
    CTEF            reduce using rule 124 (meter_fondo_falso -> .)
    ID              reduce using rule 124 (meter_fondo_falso -> .)
    RPAREN          reduce using rule 124 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 230

state 212

    (134) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params . RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    RPAREN          shift and go to state 231


state 213

    (131) func_params -> exp . punto_check_param func_params_aux
    (133) punto_check_param -> .

    COMMA           reduce using rule 133 (punto_check_param -> .)
    RPAREN          reduce using rule 133 (punto_check_param -> .)

    punto_check_param              shift and go to state 232

state 214

    (132) func_params -> empty .

    RPAREN          reduce using rule 132 (func_params -> empty .)


state 215

    (61) variable_aux -> LBRACKET punto_dimensioned meter_fondo_falso hyper_exp . punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim
    (120) punto_create_ver_quad -> .

    RBRACKET        reduce using rule 120 (punto_create_ver_quad -> .)

    punto_create_ver_quad          shift and go to state 233

state 216

    (76) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp . RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    RPAREN          shift and go to state 234


state 217

    (72) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while . LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    LBRACE          shift and go to state 235


state 218

    (81) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos RBRACE punto_fin_si SEMICOLON
    (82) condicion -> SI LPAREN hyper_exp RPAREN punto_si LBRACE . estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (49) estatutosCycle -> . empty
    (57) func_regresar -> . REGRESAR LPAREN exp RPAREN SEMICOLON punto_check_types
    (50) estatutos_opciones -> . asignar
    (51) estatutos_opciones -> . llamada_func_void
    (52) estatutos_opciones -> . ciclo_for
    (53) estatutos_opciones -> . ciclo_while
    (54) estatutos_opciones -> . condicion
    (55) estatutos_opciones -> . imprimir
    (56) estatutos_opciones -> . leer
    (148) empty -> .
    (59) asignar -> . variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON
    (134) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (76) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (72) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (81) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (82) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (142) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (69) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (60) variable -> . ID push_id variable_aux

    REGRESAR        shift and go to state 199
    RBRACE          reduce using rule 148 (empty -> .)
    ID              shift and go to state 66
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 68
    SI              shift and go to state 69
    IMPRIMIR        shift and go to state 70
