Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    LPAREN          reduce using rule 95 (push_op_relacionales -> LESS .)
    ID              reduce using rule 95 (push_op_relacionales -> LESS .)
    CTEI            reduce using rule 95 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 95 (push_op_relacionales -> LESS .)
    CTECHAR         reduce using rule 95 (push_op_relacionales -> LESS .)


state 155

    (96) push_op_relacionales -> GREATEREQ .

    LPAREN          reduce using rule 96 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 96 (push_op_relacionales -> GREATEREQ .)
    CTEI            reduce using rule 96 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 96 (push_op_relacionales -> GREATEREQ .)
    CTECHAR         reduce using rule 96 (push_op_relacionales -> GREATEREQ .)


state 156

    (97) push_op_relacionales -> LESSEQ .

    LPAREN          reduce using rule 97 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 97 (push_op_relacionales -> LESSEQ .)
    CTEI            reduce using rule 97 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 97 (push_op_relacionales -> LESSEQ .)
    CTECHAR         reduce using rule 97 (push_op_relacionales -> LESSEQ .)


state 157

    (98) push_op_relacionales -> NOTEQUAL .

    LPAREN          reduce using rule 98 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 98 (push_op_relacionales -> NOTEQUAL .)
    CTEI            reduce using rule 98 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 98 (push_op_relacionales -> NOTEQUAL .)
    CTECHAR         reduce using rule 98 (push_op_relacionales -> NOTEQUAL .)


state 158

    (99) push_op_relacionales -> EQUAL .

    LPAREN          reduce using rule 99 (push_op_relacionales -> EQUAL .)
    ID              reduce using rule 99 (push_op_relacionales -> EQUAL .)
    CTEI            reduce using rule 99 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 99 (push_op_relacionales -> EQUAL .)
    CTECHAR         reduce using rule 99 (push_op_relacionales -> EQUAL .)


state 159

    (140) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 192


state 160

    (141) imprimir_aux -> exp push_imprimir . imprimirCycle
    (143) imprimirCycle -> . COMMA imprimir_aux
    (144) imprimirCycle -> . empty
    (146) empty -> .

    COMMA           shift and go to state 194
    RPAREN          reduce using rule 146 (empty -> .)

    imprimirCycle                  shift and go to state 193
    empty                          shift and go to state 195

state 161

    (142) imprimir_aux -> CTESTRING push_imprimir . imprimirCycle
    (143) imprimirCycle -> . COMMA imprimir_aux
    (144) imprimirCycle -> . empty
    (146) empty -> .

    COMMA           shift and go to state 194
    RPAREN          reduce using rule 146 (empty -> .)

    imprimirCycle                  shift and go to state 196
    empty                          shift and go to state 195

state 162

    (66) leer -> LEER LPAREN punto_push_leer ID . punto_create_leer RPAREN SEMICOLON
    (68) punto_create_leer -> .

    RPAREN          reduce using rule 68 (punto_create_leer -> .)

    punto_create_leer              shift and go to state 197

state 163

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (11) dec_var_cycle -> . dec_var dec_var_cycle
    (12) dec_var_cycle -> . empty
    (16) dec_var -> . simple_var
    (17) dec_var -> . array
    (18) dec_var -> . matrix
    (146) empty -> .
    (22) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (26) array -> . RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON
    (31) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    REGRESAR        reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    DESDE           reduce using rule 146 (empty -> .)
    MIENTRAS        reduce using rule 146 (empty -> .)
    SI              reduce using rule 146 (empty -> .)
    IMPRIMIR        reduce using rule 146 (empty -> .)
    LEER            reduce using rule 146 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 198
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 164

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (133) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (73) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (69) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (78) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (79) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (140) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (66) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (59) variable -> . ID variable_aux

    REGRESAR        shift and go to state 203
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 199
    estatutosCycle                 shift and go to state 200
    func_regresar                  shift and go to state 201
    estatutos_opciones             shift and go to state 202
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 165

    (40) parameter -> type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 40 (parameter -> type ID punto_add_parameter parameterCycle .)


state 166

    (42) parameterCycle -> COMMA . type ID punto_add_parameter parameterCycle
    (19) type -> . ENTERO
    (20) type -> . DECIMAL
    (21) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 204

state 167

    (43) parameterCycle -> empty .

    RPAREN          reduce using rule 43 (parameterCycle -> empty .)


state 168

    (23) simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .

    SEMICOLON       reduce using rule 23 (simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .)


state 169

    (26) array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array . arrayCycle SEMICOLON
    (27) arrayCycle -> . COMMA ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle
    (28) arrayCycle -> . empty
    (146) empty -> .

    COMMA           shift and go to state 206
    SEMICOLON       reduce using rule 146 (empty -> .)

    arrayCycle                     shift and go to state 205
    empty                          shift and go to state 207

state 170

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 208


state 171

    (58) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual . SEMICOLON

    SEMICOLON       shift and go to state 209


state 172

    (133) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era . func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (130) func_params -> . exp punto_check_param func_params_aux
    (131) func_params -> . empty
    (100) exp -> . term check_op_masmenos exp_aux
    (146) empty -> .
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> . ID push_id
    (119) factor_constante -> . CTEI push_int
    (120) factor_constante -> . CTEF push_float
    (121) factor_constante -> . CTECHAR push_char
    (134) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    RPAREN          reduce using rule 146 (empty -> .)
    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    func_params                    shift and go to state 210
    exp                            shift and go to state 211
    empty                          shift and go to state 212
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 173

    (61) variable_aux -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> . ID push_id
    (119) factor_constante -> . CTEI push_int
    (120) factor_constante -> . CTEF push_float
    (121) factor_constante -> . CTECHAR push_char
    (134) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    exp                            shift and go to state 213
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 174

    (100) exp -> term check_op_masmenos exp_aux .

    RBRACKET        reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    GREATER         reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    LESS            reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    GREATEREQ       reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    LESSEQ          reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    NOTEQUAL        reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    EQUAL           reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    Y               reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    O               reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    LPAREN          reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    ID              reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    CTEI            reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    CTEF            reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    CTECHAR         reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    RPAREN          reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    COMMA           reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    SEMICOLON       reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)


state 175

    (101) exp_aux -> push_op_exp_masmenos . exp
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> . ID push_id
    (119) factor_constante -> . CTEI push_int
    (120) factor_constante -> . CTEF push_float
    (121) factor_constante -> . CTECHAR push_char
    (134) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    exp                            shift and go to state 214
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 176

    (102) exp_aux -> empty .

    RBRACKET        reduce using rule 102 (exp_aux -> empty .)
    GREATER         reduce using rule 102 (exp_aux -> empty .)
    LESS            reduce using rule 102 (exp_aux -> empty .)
    GREATEREQ       reduce using rule 102 (exp_aux -> empty .)
    LESSEQ          reduce using rule 102 (exp_aux -> empty .)
    NOTEQUAL        reduce using rule 102 (exp_aux -> empty .)
    EQUAL           reduce using rule 102 (exp_aux -> empty .)
    Y               reduce using rule 102 (exp_aux -> empty .)
    O               reduce using rule 102 (exp_aux -> empty .)
    LPAREN          reduce using rule 102 (exp_aux -> empty .)
    ID              reduce using rule 102 (exp_aux -> empty .)
    CTEI            reduce using rule 102 (exp_aux -> empty .)
    CTEF            reduce using rule 102 (exp_aux -> empty .)
    CTECHAR         reduce using rule 102 (exp_aux -> empty .)
    RPAREN          reduce using rule 102 (exp_aux -> empty .)
    COMMA           reduce using rule 102 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 102 (exp_aux -> empty .)


state 177

    (103) push_op_exp_masmenos -> PLUS .

    LPAREN          reduce using rule 103 (push_op_exp_masmenos -> PLUS .)
    ID              reduce using rule 103 (push_op_exp_masmenos -> PLUS .)
    CTEI            reduce using rule 103 (push_op_exp_masmenos -> PLUS .)
    CTEF            reduce using rule 103 (push_op_exp_masmenos -> PLUS .)
    CTECHAR         reduce using rule 103 (push_op_exp_masmenos -> PLUS .)


state 178

    (104) push_op_exp_masmenos -> MINUS .

    LPAREN          reduce using rule 104 (push_op_exp_masmenos -> MINUS .)
    ID              reduce using rule 104 (push_op_exp_masmenos -> MINUS .)
    CTEI            reduce using rule 104 (push_op_exp_masmenos -> MINUS .)
    CTEF            reduce using rule 104 (push_op_exp_masmenos -> MINUS .)
    CTECHAR         reduce using rule 104 (push_op_exp_masmenos -> MINUS .)


state 179

    (106) term -> factor check_op_pordiv term_aux .

    PLUS            reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    MINUS           reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    RBRACKET        reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    GREATER         reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    LESS            reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    GREATEREQ       reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    LESSEQ          reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    NOTEQUAL        reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    EQUAL           reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    Y               reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    O               reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    LPAREN          reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    ID              reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    CTEI            reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    CTEF            reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    CTECHAR         reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    RPAREN          reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    COMMA           reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    SEMICOLON       reduce using rule 106 (term -> factor check_op_pordiv term_aux .)


state 180

    (107) term_aux -> push_op_exp_pordiv . term
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> . ID push_id
    (119) factor_constante -> . CTEI push_int
    (120) factor_constante -> . CTEF push_float
    (121) factor_constante -> . CTECHAR push_char
    (134) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    term                           shift and go to state 215
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 181

    (108) term_aux -> empty .

    PLUS            reduce using rule 108 (term_aux -> empty .)
    MINUS           reduce using rule 108 (term_aux -> empty .)
    RBRACKET        reduce using rule 108 (term_aux -> empty .)
    GREATER         reduce using rule 108 (term_aux -> empty .)
    LESS            reduce using rule 108 (term_aux -> empty .)
    GREATEREQ       reduce using rule 108 (term_aux -> empty .)
    LESSEQ          reduce using rule 108 (term_aux -> empty .)
    NOTEQUAL        reduce using rule 108 (term_aux -> empty .)
    EQUAL           reduce using rule 108 (term_aux -> empty .)
    Y               reduce using rule 108 (term_aux -> empty .)
    O               reduce using rule 108 (term_aux -> empty .)
    LPAREN          reduce using rule 108 (term_aux -> empty .)
    ID              reduce using rule 108 (term_aux -> empty .)
    CTEI            reduce using rule 108 (term_aux -> empty .)
    CTEF            reduce using rule 108 (term_aux -> empty .)
    CTECHAR         reduce using rule 108 (term_aux -> empty .)
    RPAREN          reduce using rule 108 (term_aux -> empty .)
    COMMA           reduce using rule 108 (term_aux -> empty .)
    SEMICOLON       reduce using rule 108 (term_aux -> empty .)


state 182

    (110) push_op_exp_pordiv -> TIMES .

    LPAREN          reduce using rule 110 (push_op_exp_pordiv -> TIMES .)
    ID              reduce using rule 110 (push_op_exp_pordiv -> TIMES .)
    CTEI            reduce using rule 110 (push_op_exp_pordiv -> TIMES .)
    CTEF            reduce using rule 110 (push_op_exp_pordiv -> TIMES .)
    CTECHAR         reduce using rule 110 (push_op_exp_pordiv -> TIMES .)


state 183

    (111) push_op_exp_pordiv -> DIVIDE .

    LPAREN          reduce using rule 111 (push_op_exp_pordiv -> DIVIDE .)
    ID              reduce using rule 111 (push_op_exp_pordiv -> DIVIDE .)
    CTEI            reduce using rule 111 (push_op_exp_pordiv -> DIVIDE .)
    CTEF            reduce using rule 111 (push_op_exp_pordiv -> DIVIDE .)
    CTECHAR         reduce using rule 111 (push_op_exp_pordiv -> DIVIDE .)


state 184

    (112) factor -> LPAREN meter_fondo_falso hyper_exp . RPAREN quitar_fondo_falso

    RPAREN          shift and go to state 216


state 185

    (115) factor -> ID LBRACKET punto_valida_var . hyper_exp RBRACKET
    (116) factor -> ID LBRACKET punto_valida_var . hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (83) hyper_exp -> . super_exp hyper_exp_aux
    (90) super_exp -> . exp super_exp_aux
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> . ID push_id
    (119) factor_constante -> . CTEI push_int
    (120) factor_constante -> . CTEF push_float
    (121) factor_constante -> . CTECHAR push_char
    (134) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    hyper_exp                      shift and go to state 217
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 186

    (134) llamada_func_return -> ID LPAREN punto_func_exists . meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (122) meter_fondo_falso -> .

    LPAREN          reduce using rule 122 (meter_fondo_falso -> .)
    ID              reduce using rule 122 (meter_fondo_falso -> .)
    CTEI            reduce using rule 122 (meter_fondo_falso -> .)
    CTEF            reduce using rule 122 (meter_fondo_falso -> .)
    CTECHAR         reduce using rule 122 (meter_fondo_falso -> .)
    RPAREN          reduce using rule 122 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 218

state 187

    (73) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN . hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (83) hyper_exp -> . super_exp hyper_exp_aux
    (90) super_exp -> . exp super_exp_aux
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> . ID push_id
    (119) factor_constante -> . CTEI push_int
    (120) factor_constante -> . CTEF push_float
    (121) factor_constante -> . CTECHAR push_char
    (134) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    hyper_exp                      shift and go to state 219
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 188

    (69) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN . punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (71) punto_medio_while -> .

    LBRACE          reduce using rule 71 (punto_medio_while -> .)

    punto_medio_while              shift and go to state 220

state 189

    (78) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (79) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LBRACE          shift and go to state 221


state 190

    (84) hyper_exp_aux -> push_op_logicos super_exp . check_op_logicos
    (86) check_op_logicos -> .

    RPAREN          reduce using rule 86 (check_op_logicos -> .)
    SEMICOLON       reduce using rule 86 (check_op_logicos -> .)
    RBRACKET        reduce using rule 86 (check_op_logicos -> .)

    check_op_logicos               shift and go to state 222

state 191

    (91) super_exp_aux -> push_op_relacionales exp . check_op_relacionales
    (93) check_op_relacionales -> .

    Y               reduce using rule 93 (check_op_relacionales -> .)
    O               reduce using rule 93 (check_op_relacionales -> .)
    LPAREN          reduce using rule 93 (check_op_relacionales -> .)
    ID              reduce using rule 93 (check_op_relacionales -> .)
    CTEI            reduce using rule 93 (check_op_relacionales -> .)
    CTEF            reduce using rule 93 (check_op_relacionales -> .)
    CTECHAR         reduce using rule 93 (check_op_relacionales -> .)
    RPAREN          reduce using rule 93 (check_op_relacionales -> .)
    SEMICOLON       reduce using rule 93 (check_op_relacionales -> .)
    RBRACKET        reduce using rule 93 (check_op_relacionales -> .)

    check_op_relacionales          shift and go to state 223

state 192

    (140) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .

    ID              reduce using rule 140 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    DESDE           reduce using rule 140 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 140 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    SI              reduce using rule 140 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 140 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 140 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 140 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 140 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)


state 193

    (141) imprimir_aux -> exp push_imprimir imprimirCycle .

    RPAREN          reduce using rule 141 (imprimir_aux -> exp push_imprimir imprimirCycle .)


state 194

    (143) imprimirCycle -> COMMA . imprimir_aux
    (141) imprimir_aux -> . exp push_imprimir imprimirCycle
    (142) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> . ID push_id
    (119) factor_constante -> . CTEI push_int
    (120) factor_constante -> . CTEF push_float
    (121) factor_constante -> . CTECHAR push_char
    (134) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    CTESTRING       shift and go to state 121
    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    imprimir_aux                   shift and go to state 224
    exp                            shift and go to state 120
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 195

    (144) imprimirCycle -> empty .

    RPAREN          reduce using rule 144 (imprimirCycle -> empty .)


state 196

    (142) imprimir_aux -> CTESTRING push_imprimir imprimirCycle .

    RPAREN          reduce using rule 142 (imprimir_aux -> CTESTRING push_imprimir imprimirCycle .)


state 197

