Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    LPAREN          shift and go to state 85

    imprimir_aux                   shift and go to state 119
    exp                            shift and go to state 120
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 89

    (56) leer -> LEER variable . SEMICOLON

    SEMICOLON       shift and go to state 122


state 90

    (52) variable -> ID . variable_aux
    (53) variable_aux -> . LBRACKET exp RBRACKET
    (54) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (55) variable_aux -> . empty
    (126) empty -> .

    LBRACKET        shift and go to state 74
    SEMICOLON       reduce using rule 126 (empty -> .)

    variable_aux                   shift and go to state 73
    empty                          shift and go to state 75

state 91

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter . RPAREN LBRACE dec_var_cycle estatutos_aux dec_func_regresar RBRACE SEMICOLON

    RPAREN          shift and go to state 123


state 92

    (35) parameter -> type . ID punto_parameter parameterCycle

    ID              shift and go to state 124


state 93

    (36) parameter -> empty .

    RPAREN          reduce using rule 36 (parameter -> empty .)


state 94

    (14) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle . SEMICOLON

    SEMICOLON       shift and go to state 125


state 95

    (15) simpleVarCycle -> COMMA . ID punto_simple_var simpleVarCycle

    ID              shift and go to state 126


state 96

    (16) simpleVarCycle -> empty .

    SEMICOLON       reduce using rule 16 (simpleVarCycle -> empty .)


state 97

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI . RBRACKET punto_array arrayCycle SEMICOLON

    RBRACKET        shift and go to state 127


state 98

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 128


state 99

    (10) inicio -> INICIO LPAREN RPAREN LBRACE estatutos_aux RBRACE SEMICOLON .

    $end            reduce using rule 10 (inicio -> INICIO LPAREN RPAREN LBRACE estatutos_aux RBRACE SEMICOLON .)


state 100

    (49) asignar -> variable ASSIGN push_op_igual . hyper_exp check_op_igual SEMICOLON
    (68) hyper_exp -> . super_exp hyper_exp_aux
    (75) super_exp -> . exp super_exp_aux
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    hyper_exp                      shift and go to state 129
    super_exp                      shift and go to state 104
    exp                            shift and go to state 105
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 101

    (115) llamada_func -> ID LPAREN llamadaCYCLE . RPAREN SEMICOLON

    RPAREN          shift and go to state 130


state 102

    (116) llamadaCYCLE -> hyper_exp . llamadaCYCLE_aux
    (118) llamadaCYCLE_aux -> . COMMA hyper_exp llamadaCYCLE_aux
    (119) llamadaCYCLE_aux -> . empty
    (126) empty -> .

    COMMA           shift and go to state 132
    RPAREN          reduce using rule 126 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 131
    empty                          shift and go to state 133

state 103

    (117) llamadaCYCLE -> empty .

    RPAREN          reduce using rule 117 (llamadaCYCLE -> empty .)


state 104

    (68) hyper_exp -> super_exp . hyper_exp_aux
    (69) hyper_exp_aux -> . push_op_logicos super_exp check_op_logicos
    (70) hyper_exp_aux -> . empty
    (72) push_op_logicos -> . Y
    (73) push_op_logicos -> . O
    (74) push_op_logicos -> . empty
    (126) empty -> .

    Y               shift and go to state 137
    O               shift and go to state 138
    COMMA           reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RBRACKET        reduce using rule 126 (empty -> .)
    CTEI            reduce using rule 126 (empty -> .)
    CTEF            reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    LPAREN          reduce using rule 126 (empty -> .)

    hyper_exp_aux                  shift and go to state 134
    push_op_logicos                shift and go to state 135
    empty                          shift and go to state 136

state 105

    (75) super_exp -> exp . super_exp_aux
    (76) super_exp_aux -> . push_op_relacionales exp check_op_relacionales
    (77) super_exp_aux -> . empty
    (79) push_op_relacionales -> . GREATER
    (80) push_op_relacionales -> . LESS
    (81) push_op_relacionales -> . GREATEREQ
    (82) push_op_relacionales -> . LESSEQ
    (83) push_op_relacionales -> . NOTEQUAL
    (84) push_op_relacionales -> . EQUAL
    (85) push_op_relacionales -> . empty
    (126) empty -> .

    GREATER         shift and go to state 142
    LESS            shift and go to state 143
    GREATEREQ       shift and go to state 144
    LESSEQ          shift and go to state 145
    NOTEQUAL        shift and go to state 146
    EQUAL           shift and go to state 147
    Y               reduce using rule 126 (empty -> .)
    O               reduce using rule 126 (empty -> .)
    CTEI            reduce using rule 126 (empty -> .)
    CTEF            reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    LPAREN          reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    RBRACKET        reduce using rule 126 (empty -> .)

    super_exp_aux                  shift and go to state 139
    push_op_relacionales           shift and go to state 140
    empty                          shift and go to state 141

state 106

    (53) variable_aux -> LBRACKET exp . RBRACKET
    (54) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 148


state 107

    (61) ciclo_for -> PORCADA exp EN . exp LBRACE estatutos_aux RBRACE SEMICOLON
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    exp                            shift and go to state 149
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 108

    (86) exp -> term check_op_masmenos . exp_aux
    (87) exp_aux -> . push_op_exp_masmenos exp
    (88) exp_aux -> . empty
    (89) push_op_exp_masmenos -> . PLUS
    (90) push_op_exp_masmenos -> . MINUS
    (91) push_op_exp_masmenos -> . empty
    (126) empty -> .

    PLUS            shift and go to state 153
    MINUS           shift and go to state 154
    EN              reduce using rule 126 (empty -> .)
    GREATER         reduce using rule 126 (empty -> .)
    LESS            reduce using rule 126 (empty -> .)
    GREATEREQ       reduce using rule 126 (empty -> .)
    LESSEQ          reduce using rule 126 (empty -> .)
    NOTEQUAL        reduce using rule 126 (empty -> .)
    EQUAL           reduce using rule 126 (empty -> .)
    CTEI            reduce using rule 126 (empty -> .)
    CTEF            reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    LPAREN          reduce using rule 126 (empty -> .)
    Y               reduce using rule 126 (empty -> .)
    O               reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)
    RBRACKET        reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    LBRACE          reduce using rule 126 (empty -> .)

    exp_aux                        shift and go to state 150
    push_op_exp_masmenos           shift and go to state 151
    empty                          shift and go to state 152

state 109

    (93) term -> factor check_op_pordiv . term_aux
    (94) term_aux -> . push_op_exp_pordiv term
    (95) term_aux -> . empty
    (97) push_op_exp_pordiv -> . TIMES
    (98) push_op_exp_pordiv -> . DIVIDE
    (99) push_op_exp_pordiv -> . empty
    (126) empty -> .

    TIMES           shift and go to state 158
    DIVIDE          shift and go to state 159
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    CTEI            reduce using rule 126 (empty -> .)
    CTEF            reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    LPAREN          reduce using rule 126 (empty -> .)
    EN              reduce using rule 126 (empty -> .)
    GREATER         reduce using rule 126 (empty -> .)
    LESS            reduce using rule 126 (empty -> .)
    GREATEREQ       reduce using rule 126 (empty -> .)
    LESSEQ          reduce using rule 126 (empty -> .)
    NOTEQUAL        reduce using rule 126 (empty -> .)
    EQUAL           reduce using rule 126 (empty -> .)
    Y               reduce using rule 126 (empty -> .)
    O               reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)
    RBRACKET        reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    LBRACE          reduce using rule 126 (empty -> .)

    term_aux                       shift and go to state 155
    push_op_exp_pordiv             shift and go to state 156
    empty                          shift and go to state 157

state 110

    (103) factor_constante -> CTEI push_int .

    TIMES           reduce using rule 103 (factor_constante -> CTEI push_int .)
    DIVIDE          reduce using rule 103 (factor_constante -> CTEI push_int .)
    CTEI            reduce using rule 103 (factor_constante -> CTEI push_int .)
    CTEF            reduce using rule 103 (factor_constante -> CTEI push_int .)
    ID              reduce using rule 103 (factor_constante -> CTEI push_int .)
    LPAREN          reduce using rule 103 (factor_constante -> CTEI push_int .)
    PLUS            reduce using rule 103 (factor_constante -> CTEI push_int .)
    MINUS           reduce using rule 103 (factor_constante -> CTEI push_int .)
    EN              reduce using rule 103 (factor_constante -> CTEI push_int .)
    GREATER         reduce using rule 103 (factor_constante -> CTEI push_int .)
    LESS            reduce using rule 103 (factor_constante -> CTEI push_int .)
    GREATEREQ       reduce using rule 103 (factor_constante -> CTEI push_int .)
    LESSEQ          reduce using rule 103 (factor_constante -> CTEI push_int .)
    NOTEQUAL        reduce using rule 103 (factor_constante -> CTEI push_int .)
    EQUAL           reduce using rule 103 (factor_constante -> CTEI push_int .)
    Y               reduce using rule 103 (factor_constante -> CTEI push_int .)
    O               reduce using rule 103 (factor_constante -> CTEI push_int .)
    COMMA           reduce using rule 103 (factor_constante -> CTEI push_int .)
    RPAREN          reduce using rule 103 (factor_constante -> CTEI push_int .)
    RBRACKET        reduce using rule 103 (factor_constante -> CTEI push_int .)
    SEMICOLON       reduce using rule 103 (factor_constante -> CTEI push_int .)
    LBRACE          reduce using rule 103 (factor_constante -> CTEI push_int .)


state 111

    (104) factor_constante -> CTEF push_float .

    TIMES           reduce using rule 104 (factor_constante -> CTEF push_float .)
    DIVIDE          reduce using rule 104 (factor_constante -> CTEF push_float .)
    CTEI            reduce using rule 104 (factor_constante -> CTEF push_float .)
    CTEF            reduce using rule 104 (factor_constante -> CTEF push_float .)
    ID              reduce using rule 104 (factor_constante -> CTEF push_float .)
    LPAREN          reduce using rule 104 (factor_constante -> CTEF push_float .)
    PLUS            reduce using rule 104 (factor_constante -> CTEF push_float .)
    MINUS           reduce using rule 104 (factor_constante -> CTEF push_float .)
    EN              reduce using rule 104 (factor_constante -> CTEF push_float .)
    GREATER         reduce using rule 104 (factor_constante -> CTEF push_float .)
    LESS            reduce using rule 104 (factor_constante -> CTEF push_float .)
    GREATEREQ       reduce using rule 104 (factor_constante -> CTEF push_float .)
    LESSEQ          reduce using rule 104 (factor_constante -> CTEF push_float .)
    NOTEQUAL        reduce using rule 104 (factor_constante -> CTEF push_float .)
    EQUAL           reduce using rule 104 (factor_constante -> CTEF push_float .)
    Y               reduce using rule 104 (factor_constante -> CTEF push_float .)
    O               reduce using rule 104 (factor_constante -> CTEF push_float .)
    COMMA           reduce using rule 104 (factor_constante -> CTEF push_float .)
    RPAREN          reduce using rule 104 (factor_constante -> CTEF push_float .)
    RBRACKET        reduce using rule 104 (factor_constante -> CTEF push_float .)
    SEMICOLON       reduce using rule 104 (factor_constante -> CTEF push_float .)
    LBRACE          reduce using rule 104 (factor_constante -> CTEF push_float .)


state 112

    (115) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON

    LPAREN          shift and go to state 72


state 113

    (105) factor_variable -> ID push_id .

    TIMES           reduce using rule 105 (factor_variable -> ID push_id .)
    DIVIDE          reduce using rule 105 (factor_variable -> ID push_id .)
    CTEI            reduce using rule 105 (factor_variable -> ID push_id .)
    CTEF            reduce using rule 105 (factor_variable -> ID push_id .)
    ID              reduce using rule 105 (factor_variable -> ID push_id .)
    LPAREN          reduce using rule 105 (factor_variable -> ID push_id .)
    PLUS            reduce using rule 105 (factor_variable -> ID push_id .)
    MINUS           reduce using rule 105 (factor_variable -> ID push_id .)
    EN              reduce using rule 105 (factor_variable -> ID push_id .)
    GREATER         reduce using rule 105 (factor_variable -> ID push_id .)
    LESS            reduce using rule 105 (factor_variable -> ID push_id .)
    GREATEREQ       reduce using rule 105 (factor_variable -> ID push_id .)
    LESSEQ          reduce using rule 105 (factor_variable -> ID push_id .)
    NOTEQUAL        reduce using rule 105 (factor_variable -> ID push_id .)
    EQUAL           reduce using rule 105 (factor_variable -> ID push_id .)
    Y               reduce using rule 105 (factor_variable -> ID push_id .)
    O               reduce using rule 105 (factor_variable -> ID push_id .)
    COMMA           reduce using rule 105 (factor_variable -> ID push_id .)
    RPAREN          reduce using rule 105 (factor_variable -> ID push_id .)
    RBRACKET        reduce using rule 105 (factor_variable -> ID push_id .)
    SEMICOLON       reduce using rule 105 (factor_variable -> ID push_id .)
    LBRACE          reduce using rule 105 (factor_variable -> ID push_id .)


state 114

    (106) factor_variable -> ID LBRACKET . hyper_exp RBRACKET
    (107) factor_variable -> ID LBRACKET . hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (68) hyper_exp -> . super_exp hyper_exp_aux
    (75) super_exp -> . exp super_exp_aux
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    hyper_exp                      shift and go to state 160
    super_exp                      shift and go to state 104
    exp                            shift and go to state 105
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 115

    (108) factor_variable -> ID llamada_func .

    TIMES           reduce using rule 108 (factor_variable -> ID llamada_func .)
    DIVIDE          reduce using rule 108 (factor_variable -> ID llamada_func .)
    CTEI            reduce using rule 108 (factor_variable -> ID llamada_func .)
    CTEF            reduce using rule 108 (factor_variable -> ID llamada_func .)
    ID              reduce using rule 108 (factor_variable -> ID llamada_func .)
    LPAREN          reduce using rule 108 (factor_variable -> ID llamada_func .)
    PLUS            reduce using rule 108 (factor_variable -> ID llamada_func .)
    MINUS           reduce using rule 108 (factor_variable -> ID llamada_func .)
    EN              reduce using rule 108 (factor_variable -> ID llamada_func .)
    GREATER         reduce using rule 108 (factor_variable -> ID llamada_func .)
    LESS            reduce using rule 108 (factor_variable -> ID llamada_func .)
    GREATEREQ       reduce using rule 108 (factor_variable -> ID llamada_func .)
    LESSEQ          reduce using rule 108 (factor_variable -> ID llamada_func .)
    NOTEQUAL        reduce using rule 108 (factor_variable -> ID llamada_func .)
    EQUAL           reduce using rule 108 (factor_variable -> ID llamada_func .)
    Y               reduce using rule 108 (factor_variable -> ID llamada_func .)
    O               reduce using rule 108 (factor_variable -> ID llamada_func .)
    COMMA           reduce using rule 108 (factor_variable -> ID llamada_func .)
    RPAREN          reduce using rule 108 (factor_variable -> ID llamada_func .)
    RBRACKET        reduce using rule 108 (factor_variable -> ID llamada_func .)
    SEMICOLON       reduce using rule 108 (factor_variable -> ID llamada_func .)
    LBRACE          reduce using rule 108 (factor_variable -> ID llamada_func .)


state 116

    (109) factor_expresion -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (68) hyper_exp -> . super_exp hyper_exp_aux
    (75) super_exp -> . exp super_exp_aux
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    hyper_exp                      shift and go to state 161
    super_exp                      shift and go to state 104
    exp                            shift and go to state 105
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 117

    (57) ciclo_while -> MIENTRAS punto_inicio_while LPAREN . hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON
    (68) hyper_exp -> . super_exp hyper_exp_aux
    (75) super_exp -> . exp super_exp_aux
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    hyper_exp                      shift and go to state 162
    super_exp                      shift and go to state 104
    exp                            shift and go to state 105
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 118

    (62) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON

    RPAREN          shift and go to state 163


state 119

    (120) imprimir -> IMPRIMIR LPAREN imprimir_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 164


state 120

    (121) imprimir_aux -> exp . push_imprimir imprimirCycle
    (125) push_imprimir -> .

    COMMA           reduce using rule 125 (push_imprimir -> .)
    RPAREN          reduce using rule 125 (push_imprimir -> .)

    push_imprimir                  shift and go to state 165

state 121

    (122) imprimir_aux -> CTESTRING . push_imprimir imprimirCycle
    (125) push_imprimir -> .

    COMMA           reduce using rule 125 (push_imprimir -> .)
    RPAREN          reduce using rule 125 (push_imprimir -> .)

    push_imprimir                  shift and go to state 166

state 122

    (56) leer -> LEER variable SEMICOLON .

    ID              reduce using rule 56 (leer -> LEER variable SEMICOLON .)
    PORCADA         reduce using rule 56 (leer -> LEER variable SEMICOLON .)
    MIENTRAS        reduce using rule 56 (leer -> LEER variable SEMICOLON .)
    SI              reduce using rule 56 (leer -> LEER variable SEMICOLON .)
    IMPRIMIR        reduce using rule 56 (leer -> LEER variable SEMICOLON .)
    LEER            reduce using rule 56 (leer -> LEER variable SEMICOLON .)
    RBRACE          reduce using rule 56 (leer -> LEER variable SEMICOLON .)
    REGRESAR        reduce using rule 56 (leer -> LEER variable SEMICOLON .)


state 123

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos_aux dec_func_regresar RBRACE SEMICOLON

    LBRACE          shift and go to state 167


state 124

    (35) parameter -> type ID . punto_parameter parameterCycle
    (39) punto_parameter -> .

    COMMA           reduce using rule 39 (punto_parameter -> .)
    RPAREN          reduce using rule 39 (punto_parameter -> .)

    punto_parameter                shift and go to state 168

state 125

    (14) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .

    VARIABLE        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RENGLON         reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    TABLA           reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    INICIO          reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    FUNCION         reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    ID              reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    PORCADA         reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    MIENTRAS        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    SI              reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    LEER            reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    REGRESAR        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RBRACE          reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)


state 126

    (15) simpleVarCycle -> COMMA ID . punto_simple_var simpleVarCycle
    (17) punto_simple_var -> .

    COMMA           reduce using rule 17 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 17 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 169

state 127

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET . punto_array arrayCycle SEMICOLON
    (24) punto_array -> .

    COMMA           reduce using rule 24 (punto_array -> .)
    SEMICOLON       reduce using rule 24 (punto_array -> .)

    punto_array                    shift and go to state 170

state 128

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 171


state 129

    (49) asignar -> variable ASSIGN push_op_igual hyper_exp . check_op_igual SEMICOLON
    (51) check_op_igual -> .

    SEMICOLON       reduce using rule 51 (check_op_igual -> .)

    check_op_igual                 shift and go to state 172

state 130

    (115) llamada_func -> ID LPAREN llamadaCYCLE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 173


state 131

    (116) llamadaCYCLE -> hyper_exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 116 (llamadaCYCLE -> hyper_exp llamadaCYCLE_aux .)


state 132

    (118) llamadaCYCLE_aux -> COMMA . hyper_exp llamadaCYCLE_aux
    (68) hyper_exp -> . super_exp hyper_exp_aux
    (75) super_exp -> . exp super_exp_aux
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    hyper_exp                      shift and go to state 174
    super_exp                      shift and go to state 104
    exp                            shift and go to state 105
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 133

    (119) llamadaCYCLE_aux -> empty .

    RPAREN          reduce using rule 119 (llamadaCYCLE_aux -> empty .)


state 134

    (68) hyper_exp -> super_exp hyper_exp_aux .

    COMMA           reduce using rule 68 (hyper_exp -> super_exp hyper_exp_aux .)
    RPAREN          reduce using rule 68 (hyper_exp -> super_exp hyper_exp_aux .)
    SEMICOLON       reduce using rule 68 (hyper_exp -> super_exp hyper_exp_aux .)
    RBRACKET        reduce using rule 68 (hyper_exp -> super_exp hyper_exp_aux .)


state 135

    (69) hyper_exp_aux -> push_op_logicos . super_exp check_op_logicos
    (75) super_exp -> . exp super_exp_aux
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    super_exp                      shift and go to state 175
    exp                            shift and go to state 105
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 136

    (70) hyper_exp_aux -> empty .
    (74) push_op_logicos -> empty .

    COMMA           reduce using rule 70 (hyper_exp_aux -> empty .)
    RPAREN          reduce using rule 70 (hyper_exp_aux -> empty .)
    SEMICOLON       reduce using rule 70 (hyper_exp_aux -> empty .)
    RBRACKET        reduce using rule 70 (hyper_exp_aux -> empty .)
    CTEI            reduce using rule 74 (push_op_logicos -> empty .)
