Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    EQUAL           reduce using rule 97 (exp_aux -> empty .)
    CTEI            reduce using rule 97 (exp_aux -> empty .)
    CTEF            reduce using rule 97 (exp_aux -> empty .)
    ID              reduce using rule 97 (exp_aux -> empty .)
    LPAREN          reduce using rule 97 (exp_aux -> empty .)
    Y               reduce using rule 97 (exp_aux -> empty .)
    O               reduce using rule 97 (exp_aux -> empty .)
    RPAREN          reduce using rule 97 (exp_aux -> empty .)
    COMMA           reduce using rule 97 (exp_aux -> empty .)
    HASTA           reduce using rule 97 (exp_aux -> empty .)
    LBRACE          reduce using rule 97 (exp_aux -> empty .)

  ! CTEI            [ reduce using rule 100 (push_op_exp_masmenos -> empty .) ]
  ! CTEF            [ reduce using rule 100 (push_op_exp_masmenos -> empty .) ]
  ! ID              [ reduce using rule 100 (push_op_exp_masmenos -> empty .) ]
  ! LPAREN          [ reduce using rule 100 (push_op_exp_masmenos -> empty .) ]


state 147

    (98) push_op_exp_masmenos -> PLUS .

    CTEI            reduce using rule 98 (push_op_exp_masmenos -> PLUS .)
    CTEF            reduce using rule 98 (push_op_exp_masmenos -> PLUS .)
    ID              reduce using rule 98 (push_op_exp_masmenos -> PLUS .)
    LPAREN          reduce using rule 98 (push_op_exp_masmenos -> PLUS .)


state 148

    (99) push_op_exp_masmenos -> MINUS .

    CTEI            reduce using rule 99 (push_op_exp_masmenos -> MINUS .)
    CTEF            reduce using rule 99 (push_op_exp_masmenos -> MINUS .)
    ID              reduce using rule 99 (push_op_exp_masmenos -> MINUS .)
    LPAREN          reduce using rule 99 (push_op_exp_masmenos -> MINUS .)


state 149

    (102) term -> factor check_op_pordiv term_aux .

    PLUS            reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    MINUS           reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    CTEI            reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    CTEF            reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    ID              reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    LPAREN          reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    SEMICOLON       reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    RBRACKET        reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    GREATER         reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    LESS            reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    GREATEREQ       reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    LESSEQ          reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    NOTEQUAL        reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    EQUAL           reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    Y               reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    O               reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    RPAREN          reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    COMMA           reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    HASTA           reduce using rule 102 (term -> factor check_op_pordiv term_aux .)
    LBRACE          reduce using rule 102 (term -> factor check_op_pordiv term_aux .)


state 150

    (103) term_aux -> push_op_exp_pordiv . term
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_variable -> . ID push_id
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID llamada_func
    (118) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    term                           shift and go to state 190
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 151

    (104) term_aux -> empty .
    (108) push_op_exp_pordiv -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 104 (term_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 104 (term_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 104 (term_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 104 (term_aux -> empty .)
    PLUS            reduce using rule 104 (term_aux -> empty .)
    MINUS           reduce using rule 104 (term_aux -> empty .)
    CTEI            reduce using rule 104 (term_aux -> empty .)
    CTEF            reduce using rule 104 (term_aux -> empty .)
    ID              reduce using rule 104 (term_aux -> empty .)
    LPAREN          reduce using rule 104 (term_aux -> empty .)
    SEMICOLON       reduce using rule 104 (term_aux -> empty .)
    RBRACKET        reduce using rule 104 (term_aux -> empty .)
    GREATER         reduce using rule 104 (term_aux -> empty .)
    LESS            reduce using rule 104 (term_aux -> empty .)
    GREATEREQ       reduce using rule 104 (term_aux -> empty .)
    LESSEQ          reduce using rule 104 (term_aux -> empty .)
    NOTEQUAL        reduce using rule 104 (term_aux -> empty .)
    EQUAL           reduce using rule 104 (term_aux -> empty .)
    Y               reduce using rule 104 (term_aux -> empty .)
    O               reduce using rule 104 (term_aux -> empty .)
    RPAREN          reduce using rule 104 (term_aux -> empty .)
    COMMA           reduce using rule 104 (term_aux -> empty .)
    HASTA           reduce using rule 104 (term_aux -> empty .)
    LBRACE          reduce using rule 104 (term_aux -> empty .)

  ! CTEI            [ reduce using rule 108 (push_op_exp_pordiv -> empty .) ]
  ! CTEF            [ reduce using rule 108 (push_op_exp_pordiv -> empty .) ]
  ! ID              [ reduce using rule 108 (push_op_exp_pordiv -> empty .) ]
  ! LPAREN          [ reduce using rule 108 (push_op_exp_pordiv -> empty .) ]


state 152

    (106) push_op_exp_pordiv -> TIMES .

    CTEI            reduce using rule 106 (push_op_exp_pordiv -> TIMES .)
    CTEF            reduce using rule 106 (push_op_exp_pordiv -> TIMES .)
    ID              reduce using rule 106 (push_op_exp_pordiv -> TIMES .)
    LPAREN          reduce using rule 106 (push_op_exp_pordiv -> TIMES .)


state 153

    (107) push_op_exp_pordiv -> DIVIDE .

    CTEI            reduce using rule 107 (push_op_exp_pordiv -> DIVIDE .)
    CTEF            reduce using rule 107 (push_op_exp_pordiv -> DIVIDE .)
    ID              reduce using rule 107 (push_op_exp_pordiv -> DIVIDE .)
    LPAREN          reduce using rule 107 (push_op_exp_pordiv -> DIVIDE .)


state 154

    (115) factor_variable -> ID LBRACKET hyper_exp . RBRACKET
    (116) factor_variable -> ID LBRACKET hyper_exp . RBRACKET LBRACKET hyper_exp RBRACKET

    RBRACKET        shift and go to state 191


state 155

    (118) factor_expresion -> LPAREN meter_fondo_falso hyper_exp . RPAREN quitar_fondo_falso

    RPAREN          shift and go to state 192


state 156

    (54) asignar -> variable ASSIGN push_op_igual hyper_exp . check_op_igual SEMICOLON
    (61) check_op_igual -> .

    SEMICOLON       reduce using rule 61 (check_op_igual -> .)

    check_op_igual                 shift and go to state 193

state 157

    (128) llamada_func -> ID punto_verify_func LPAREN punto_create_era . func_params RPAREN SEMICOLON
    (126) func_params -> . hyper_exp func_params_aux
    (127) func_params -> . empty
    (77) hyper_exp -> . super_exp hyper_exp_aux
    (137) empty -> .
    (84) super_exp -> . exp super_exp_aux
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_variable -> . ID push_id
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID llamada_func
    (118) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    RPAREN          reduce using rule 137 (empty -> .)
    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    func_params                    shift and go to state 194
    hyper_exp                      shift and go to state 195
    empty                          shift and go to state 196
    super_exp                      shift and go to state 132
    exp                            shift and go to state 133
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 158

    (56) variable_aux -> LBRACKET exp RBRACKET .
    (57) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 56 (variable_aux -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 56 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 197


state 159

    (67) ciclo_for -> PORCADA ID punto_existe_id ASSIGN . hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (77) hyper_exp -> . super_exp hyper_exp_aux
    (84) super_exp -> . exp super_exp_aux
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_variable -> . ID push_id
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID llamada_func
    (118) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 198
    super_exp                      shift and go to state 132
    exp                            shift and go to state 133
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 160

    (63) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp . RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    RPAREN          shift and go to state 199


state 161

    (72) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (73) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (74) punto_si -> .

    LBRACE          reduce using rule 74 (punto_si -> .)

    punto_si                       shift and go to state 200

state 162

    (77) hyper_exp -> super_exp hyper_exp_aux .

    RPAREN          reduce using rule 77 (hyper_exp -> super_exp hyper_exp_aux .)
    RBRACKET        reduce using rule 77 (hyper_exp -> super_exp hyper_exp_aux .)
    SEMICOLON       reduce using rule 77 (hyper_exp -> super_exp hyper_exp_aux .)
    COMMA           reduce using rule 77 (hyper_exp -> super_exp hyper_exp_aux .)
    HASTA           reduce using rule 77 (hyper_exp -> super_exp hyper_exp_aux .)
    LBRACE          reduce using rule 77 (hyper_exp -> super_exp hyper_exp_aux .)


state 163

    (78) hyper_exp_aux -> push_op_logicos . super_exp check_op_logicos
    (84) super_exp -> . exp super_exp_aux
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_variable -> . ID push_id
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID llamada_func
    (118) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    super_exp                      shift and go to state 201
    exp                            shift and go to state 133
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 164

    (79) hyper_exp_aux -> empty .
    (83) push_op_logicos -> empty .

    RPAREN          reduce using rule 79 (hyper_exp_aux -> empty .)
    RBRACKET        reduce using rule 79 (hyper_exp_aux -> empty .)
    SEMICOLON       reduce using rule 79 (hyper_exp_aux -> empty .)
    COMMA           reduce using rule 79 (hyper_exp_aux -> empty .)
    HASTA           reduce using rule 79 (hyper_exp_aux -> empty .)
    LBRACE          reduce using rule 79 (hyper_exp_aux -> empty .)
    CTEI            reduce using rule 83 (push_op_logicos -> empty .)
    CTEF            reduce using rule 83 (push_op_logicos -> empty .)
    ID              reduce using rule 83 (push_op_logicos -> empty .)
    LPAREN          reduce using rule 83 (push_op_logicos -> empty .)


state 165

    (81) push_op_logicos -> Y .

    CTEI            reduce using rule 81 (push_op_logicos -> Y .)
    CTEF            reduce using rule 81 (push_op_logicos -> Y .)
    ID              reduce using rule 81 (push_op_logicos -> Y .)
    LPAREN          reduce using rule 81 (push_op_logicos -> Y .)


state 166

    (82) push_op_logicos -> O .

    CTEI            reduce using rule 82 (push_op_logicos -> O .)
    CTEF            reduce using rule 82 (push_op_logicos -> O .)
    ID              reduce using rule 82 (push_op_logicos -> O .)
    LPAREN          reduce using rule 82 (push_op_logicos -> O .)


state 167

    (84) super_exp -> exp super_exp_aux .

    Y               reduce using rule 84 (super_exp -> exp super_exp_aux .)
    O               reduce using rule 84 (super_exp -> exp super_exp_aux .)
    CTEI            reduce using rule 84 (super_exp -> exp super_exp_aux .)
    CTEF            reduce using rule 84 (super_exp -> exp super_exp_aux .)
    ID              reduce using rule 84 (super_exp -> exp super_exp_aux .)
    LPAREN          reduce using rule 84 (super_exp -> exp super_exp_aux .)
    RPAREN          reduce using rule 84 (super_exp -> exp super_exp_aux .)
    RBRACKET        reduce using rule 84 (super_exp -> exp super_exp_aux .)
    SEMICOLON       reduce using rule 84 (super_exp -> exp super_exp_aux .)
    COMMA           reduce using rule 84 (super_exp -> exp super_exp_aux .)
    HASTA           reduce using rule 84 (super_exp -> exp super_exp_aux .)
    LBRACE          reduce using rule 84 (super_exp -> exp super_exp_aux .)


state 168

    (85) super_exp_aux -> push_op_relacionales . exp check_op_relacionales
    (95) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (109) factor -> . factor_constante
    (110) factor -> . factor_variable
    (111) factor -> . factor_expresion
    (112) factor_constante -> . CTEI push_int
    (113) factor_constante -> . CTEF push_float
    (114) factor_variable -> . ID push_id
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor_variable -> . ID llamada_func
    (118) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    exp                            shift and go to state 202
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 169

    (86) super_exp_aux -> empty .
    (94) push_op_relacionales -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 86 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 86 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 86 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 86 (super_exp_aux -> empty .)
    Y               reduce using rule 86 (super_exp_aux -> empty .)
    O               reduce using rule 86 (super_exp_aux -> empty .)
    CTEI            reduce using rule 86 (super_exp_aux -> empty .)
    CTEF            reduce using rule 86 (super_exp_aux -> empty .)
    ID              reduce using rule 86 (super_exp_aux -> empty .)
    LPAREN          reduce using rule 86 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 86 (super_exp_aux -> empty .)
    RBRACKET        reduce using rule 86 (super_exp_aux -> empty .)
    SEMICOLON       reduce using rule 86 (super_exp_aux -> empty .)
    COMMA           reduce using rule 86 (super_exp_aux -> empty .)
    HASTA           reduce using rule 86 (super_exp_aux -> empty .)
    LBRACE          reduce using rule 86 (super_exp_aux -> empty .)

  ! CTEI            [ reduce using rule 94 (push_op_relacionales -> empty .) ]
  ! CTEF            [ reduce using rule 94 (push_op_relacionales -> empty .) ]
  ! ID              [ reduce using rule 94 (push_op_relacionales -> empty .) ]
  ! LPAREN          [ reduce using rule 94 (push_op_relacionales -> empty .) ]


state 170

    (88) push_op_relacionales -> GREATER .

    CTEI            reduce using rule 88 (push_op_relacionales -> GREATER .)
    CTEF            reduce using rule 88 (push_op_relacionales -> GREATER .)
    ID              reduce using rule 88 (push_op_relacionales -> GREATER .)
    LPAREN          reduce using rule 88 (push_op_relacionales -> GREATER .)


state 171

    (89) push_op_relacionales -> LESS .

    CTEI            reduce using rule 89 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 89 (push_op_relacionales -> LESS .)
    ID              reduce using rule 89 (push_op_relacionales -> LESS .)
    LPAREN          reduce using rule 89 (push_op_relacionales -> LESS .)


state 172

    (90) push_op_relacionales -> GREATEREQ .

    CTEI            reduce using rule 90 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 90 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 90 (push_op_relacionales -> GREATEREQ .)
    LPAREN          reduce using rule 90 (push_op_relacionales -> GREATEREQ .)


state 173

    (91) push_op_relacionales -> LESSEQ .

    CTEI            reduce using rule 91 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 91 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 91 (push_op_relacionales -> LESSEQ .)
    LPAREN          reduce using rule 91 (push_op_relacionales -> LESSEQ .)


state 174

    (92) push_op_relacionales -> NOTEQUAL .

    CTEI            reduce using rule 92 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 92 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 92 (push_op_relacionales -> NOTEQUAL .)
    LPAREN          reduce using rule 92 (push_op_relacionales -> NOTEQUAL .)


state 175

    (93) push_op_relacionales -> EQUAL .

    CTEI            reduce using rule 93 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 93 (push_op_relacionales -> EQUAL .)
    ID              reduce using rule 93 (push_op_relacionales -> EQUAL .)
    LPAREN          reduce using rule 93 (push_op_relacionales -> EQUAL .)


state 176

    (131) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 203


state 177

    (132) imprimir_aux -> exp push_imprimir . imprimirCycle
    (134) imprimirCycle -> . COMMA imprimir_aux
    (135) imprimirCycle -> . empty
    (137) empty -> .

    COMMA           shift and go to state 205
    RPAREN          reduce using rule 137 (empty -> .)

    imprimirCycle                  shift and go to state 204
    empty                          shift and go to state 206

state 178

    (133) imprimir_aux -> CTESTRING push_imprimir . imprimirCycle
    (134) imprimirCycle -> . COMMA imprimir_aux
    (135) imprimirCycle -> . empty
    (137) empty -> .

    COMMA           shift and go to state 205
    RPAREN          reduce using rule 137 (empty -> .)

    imprimirCycle                  shift and go to state 207
    empty                          shift and go to state 206

state 179

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (8) dec_var_cycle -> . dec_var dec_var_cycle
    (9) dec_var_cycle -> . empty
    (12) dec_var -> . simple_var
    (13) dec_var -> . array
    (14) dec_var -> . matrix
    (137) empty -> .
    (18) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (22) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (26) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    REGRESAR        reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    PORCADA         reduce using rule 137 (empty -> .)
    MIENTRAS        reduce using rule 137 (empty -> .)
    SI              reduce using rule 137 (empty -> .)
    IMPRIMIR        reduce using rule 137 (empty -> .)
    LEER            reduce using rule 137 (empty -> .)
    RBRACE          reduce using rule 137 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 208
    dec_var                        shift and go to state 10
    empty                          shift and go to state 26
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 180

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (42) estatutos -> . estatutosCycle
    (43) estatutos -> . func_regresar
    (44) estatutosCycle -> . estatutos_opciones estatutos
    (45) estatutosCycle -> . empty
    (53) func_regresar -> . REGRESAR exp SEMICOLON
    (46) estatutos_opciones -> . asignar
    (47) estatutos_opciones -> . llamada_func
    (48) estatutos_opciones -> . ciclo_for
    (49) estatutos_opciones -> . ciclo_while
    (50) estatutos_opciones -> . condicion
    (51) estatutos_opciones -> . imprimir
    (52) estatutos_opciones -> . leer
    (137) empty -> .
    (54) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (128) llamada_func -> . ID punto_verify_func LPAREN punto_create_era func_params RPAREN SEMICOLON
    (67) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (63) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (72) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (73) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (131) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (62) leer -> . LEER variable SEMICOLON
    (55) variable -> . ID variable_aux

    REGRESAR        shift and go to state 60
    RBRACE          reduce using rule 137 (empty -> .)
    ID              shift and go to state 69
    PORCADA         shift and go to state 70
    MIENTRAS        shift and go to state 71
    SI              shift and go to state 72
    IMPRIMIR        shift and go to state 73
    LEER            shift and go to state 74

    estatutos                      shift and go to state 209
    estatutosCycle                 shift and go to state 56
    func_regresar                  shift and go to state 57
    estatutos_opciones             shift and go to state 58
    empty                          shift and go to state 59
    asignar                        shift and go to state 61
    llamada_func                   shift and go to state 62
    ciclo_for                      shift and go to state 63
    ciclo_while                    shift and go to state 64
    condicion                      shift and go to state 65
    imprimir                       shift and go to state 66
    leer                           shift and go to state 67
    variable                       shift and go to state 68

state 181

    (37) parameter -> type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 37 (parameter -> type ID punto_add_parameter parameterCycle .)


state 182

    (39) parameterCycle -> COMMA . type ID punto_add_parameter parameterCycle
    (15) type -> . ENTERO
    (16) type -> . DECIMAL
    (17) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 210

state 183

    (40) parameterCycle -> empty .

    RPAREN          reduce using rule 40 (parameterCycle -> empty .)


state 184

    (19) simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .

    SEMICOLON       reduce using rule 19 (simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .)


state 185

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 211


state 186

    (23) arrayCycle -> COMMA . ID LBRACKET CTEI RBRACKET punto_array arrayCycle

    ID              shift and go to state 212


state 187

    (24) arrayCycle -> empty .

    SEMICOLON       reduce using rule 24 (arrayCycle -> empty .)


state 188

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 213


state 189

    (96) exp_aux -> push_op_exp_masmenos exp .

    SEMICOLON       reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    RBRACKET        reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    GREATER         reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    LESS            reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    GREATEREQ       reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    LESSEQ          reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    NOTEQUAL        reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    EQUAL           reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    CTEI            reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    CTEF            reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    ID              reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    LPAREN          reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    Y               reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    O               reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    RPAREN          reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    COMMA           reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    HASTA           reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)
    LBRACE          reduce using rule 96 (exp_aux -> push_op_exp_masmenos exp .)


state 190

    (103) term_aux -> push_op_exp_pordiv term .

    PLUS            reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    MINUS           reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    CTEI            reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    CTEF            reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    ID              reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    LPAREN          reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    SEMICOLON       reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    RBRACKET        reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    GREATER         reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    LESS            reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    GREATEREQ       reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    LESSEQ          reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    NOTEQUAL        reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    EQUAL           reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    Y               reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    O               reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    RPAREN          reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
    COMMA           reduce using rule 103 (term_aux -> push_op_exp_pordiv term .)
