Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    exp                            shift and go to state 149
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 126

    (76) llamadaCYCLE_aux -> empty .

    RPAREN          reduce using rule 76 (llamadaCYCLE_aux -> empty .)


state 127

    (39) variable_aux -> LBRACKET exp RBRACKET .
    (40) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 39 (variable_aux -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 39 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 150


state 128

    (46) ciclo_for -> PORCADA exp EN exp . LBRACE estatutos forCycle RBRACE SEMICOLON

    LBRACE          shift and go to state 151


state 129

    (55) expT -> PLUS exp .

    EN              reduce using rule 55 (expT -> PLUS exp .)
    SEMICOLON       reduce using rule 55 (expT -> PLUS exp .)
    COMMA           reduce using rule 55 (expT -> PLUS exp .)
    RPAREN          reduce using rule 55 (expT -> PLUS exp .)
    RBRACKET        reduce using rule 55 (expT -> PLUS exp .)
    LBRACE          reduce using rule 55 (expT -> PLUS exp .)


state 130

    (56) expT -> MINUS exp .

    EN              reduce using rule 56 (expT -> MINUS exp .)
    SEMICOLON       reduce using rule 56 (expT -> MINUS exp .)
    COMMA           reduce using rule 56 (expT -> MINUS exp .)
    RPAREN          reduce using rule 56 (expT -> MINUS exp .)
    RBRACKET        reduce using rule 56 (expT -> MINUS exp .)
    LBRACE          reduce using rule 56 (expT -> MINUS exp .)


state 131

    (59) termT -> TIMES term .

    PLUS            reduce using rule 59 (termT -> TIMES term .)
    MINUS           reduce using rule 59 (termT -> TIMES term .)
    EN              reduce using rule 59 (termT -> TIMES term .)
    SEMICOLON       reduce using rule 59 (termT -> TIMES term .)
    COMMA           reduce using rule 59 (termT -> TIMES term .)
    RPAREN          reduce using rule 59 (termT -> TIMES term .)
    RBRACKET        reduce using rule 59 (termT -> TIMES term .)
    LBRACE          reduce using rule 59 (termT -> TIMES term .)


state 132

    (60) termT -> DIVIDE term .

    PLUS            reduce using rule 60 (termT -> DIVIDE term .)
    MINUS           reduce using rule 60 (termT -> DIVIDE term .)
    EN              reduce using rule 60 (termT -> DIVIDE term .)
    SEMICOLON       reduce using rule 60 (termT -> DIVIDE term .)
    COMMA           reduce using rule 60 (termT -> DIVIDE term .)
    RPAREN          reduce using rule 60 (termT -> DIVIDE term .)
    RBRACKET        reduce using rule 60 (termT -> DIVIDE term .)
    LBRACE          reduce using rule 60 (termT -> DIVIDE term .)


state 133

    (68) factor_variable -> ID LBRACKET exp . RBRACKET
    (69) factor_variable -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 152


state 134

    (71) factor_expresion -> LPAREN exp RPAREN .

    TIMES           reduce using rule 71 (factor_expresion -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 71 (factor_expresion -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 71 (factor_expresion -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 71 (factor_expresion -> LPAREN exp RPAREN .)
    EN              reduce using rule 71 (factor_expresion -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 71 (factor_expresion -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 71 (factor_expresion -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 71 (factor_expresion -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 71 (factor_expresion -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 71 (factor_expresion -> LPAREN exp RPAREN .)


state 135

    (43) ciclo_while -> MIENTRAS LPAREN exp RPAREN . LBRACE estatutos whileCycle RBRACE SEMICOLON

    LBRACE          shift and go to state 153


state 136

    (49) condicion -> SI LPAREN exp RPAREN . LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    LBRACE          shift and go to state 154


state 137

    (77) escribe -> IMPRIMIR LPAREN escribe_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 155


state 138

    (78) escribe_aux -> exp escribeCycle .

    RPAREN          reduce using rule 78 (escribe_aux -> exp escribeCycle .)


state 139

    (80) escribeCycle -> COMMA . escribe_aux
    (78) escribe_aux -> . exp escribeCycle
    (79) escribe_aux -> . CTESTRING escribeCycle
    (54) exp -> . term expT
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTESTRING       shift and go to state 113
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    escribe_aux                    shift and go to state 156
    exp                            shift and go to state 112
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 140

    (81) escribeCycle -> empty .

    RPAREN          reduce using rule 81 (escribeCycle -> empty .)


state 141

    (79) escribe_aux -> CTESTRING escribeCycle .

    RPAREN          reduce using rule 79 (escribe_aux -> CTESTRING escribeCycle .)


state 142

    (21) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var . estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (29) estatutos -> . asignar
    (30) estatutos -> . llamada_func
    (31) estatutos -> . ciclo_for
    (32) estatutos -> . ciclo_while
    (33) estatutos -> . condicion
    (34) estatutos -> . escribe
    (35) estatutos -> . leer
    (36) estatutos -> . empty
    (37) asignar -> . variable ASSIGN exp SEMICOLON
    (72) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (46) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (43) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (49) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (77) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (42) leer -> . LEER variable SEMICOLON
    (82) empty -> .
    (38) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 50
    PORCADA         shift and go to state 51
    MIENTRAS        shift and go to state 52
    SI              shift and go to state 53
    IMPRIMIR        shift and go to state 54
    LEER            shift and go to state 55
    REGRESAR        reduce using rule 82 (empty -> .)

  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! PORCADA         [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! LEER            [ reduce using rule 82 (empty -> .) ]

    estatutos                      shift and go to state 157
    variable                       shift and go to state 49
    asignar                        shift and go to state 41
    llamada_func                   shift and go to state 42
    ciclo_for                      shift and go to state 43
    ciclo_while                    shift and go to state 44
    condicion                      shift and go to state 45
    escribe                        shift and go to state 46
    leer                           shift and go to state 47
    empty                          shift and go to state 48

state 143

    (27) parameterCycle -> COMMA type . ID parameterCycle

    ID              shift and go to state 158


state 144

    (12) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 159


state 145

    (13) arrayCycle -> COMMA . ID LBRACKET CTEI RBRACKET arrayCycle

    ID              shift and go to state 160


state 146

    (14) arrayCycle -> empty .

    SEMICOLON       reduce using rule 14 (arrayCycle -> empty .)


state 147

    (15) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET matrixCycle SEMICOLON

    CTEI            shift and go to state 161


state 148

    (72) llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .

    RBRACE          reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    TIMES           reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PLUS            reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MINUS           reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    EN              reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    COMMA           reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RPAREN          reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LBRACE          reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    ID              reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PORCADA         reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SI              reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LEER            reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 72 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)


state 149

    (75) llamadaCYCLE_aux -> COMMA exp . llamadaCYCLE_aux
    (75) llamadaCYCLE_aux -> . COMMA exp llamadaCYCLE_aux
    (76) llamadaCYCLE_aux -> . empty
    (82) empty -> .

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 82 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 162
    empty                          shift and go to state 126

state 150

    (40) variable_aux -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (54) exp -> . term expT
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    exp                            shift and go to state 163
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 151

    (46) ciclo_for -> PORCADA exp EN exp LBRACE . estatutos forCycle RBRACE SEMICOLON
    (29) estatutos -> . asignar
    (30) estatutos -> . llamada_func
    (31) estatutos -> . ciclo_for
    (32) estatutos -> . ciclo_while
    (33) estatutos -> . condicion
    (34) estatutos -> . escribe
    (35) estatutos -> . leer
    (36) estatutos -> . empty
    (37) asignar -> . variable ASSIGN exp SEMICOLON
    (72) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (46) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (43) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (49) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (77) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (42) leer -> . LEER variable SEMICOLON
    (82) empty -> .
    (38) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 50
    PORCADA         shift and go to state 51
    MIENTRAS        shift and go to state 52
    SI              shift and go to state 53
    IMPRIMIR        shift and go to state 54
    LEER            shift and go to state 55
    RBRACE          reduce using rule 82 (empty -> .)

  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! PORCADA         [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! LEER            [ reduce using rule 82 (empty -> .) ]

    estatutos                      shift and go to state 164
    asignar                        shift and go to state 41
    llamada_func                   shift and go to state 42
    ciclo_for                      shift and go to state 43
    ciclo_while                    shift and go to state 44
    condicion                      shift and go to state 45
    escribe                        shift and go to state 46
    leer                           shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 49

state 152

    (68) factor_variable -> ID LBRACKET exp RBRACKET .
    (69) factor_variable -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    TIMES           reduce using rule 68 (factor_variable -> ID LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 68 (factor_variable -> ID LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 68 (factor_variable -> ID LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 68 (factor_variable -> ID LBRACKET exp RBRACKET .)
    EN              reduce using rule 68 (factor_variable -> ID LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 68 (factor_variable -> ID LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 68 (factor_variable -> ID LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 68 (factor_variable -> ID LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 68 (factor_variable -> ID LBRACKET exp RBRACKET .)
    LBRACE          reduce using rule 68 (factor_variable -> ID LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 165


state 153

    (43) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE . estatutos whileCycle RBRACE SEMICOLON
    (29) estatutos -> . asignar
    (30) estatutos -> . llamada_func
    (31) estatutos -> . ciclo_for
    (32) estatutos -> . ciclo_while
    (33) estatutos -> . condicion
    (34) estatutos -> . escribe
    (35) estatutos -> . leer
    (36) estatutos -> . empty
    (37) asignar -> . variable ASSIGN exp SEMICOLON
    (72) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (46) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (43) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (49) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (77) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (42) leer -> . LEER variable SEMICOLON
    (82) empty -> .
    (38) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 50
    PORCADA         shift and go to state 51
    MIENTRAS        shift and go to state 52
    SI              shift and go to state 53
    IMPRIMIR        shift and go to state 54
    LEER            shift and go to state 55
    RBRACE          reduce using rule 82 (empty -> .)

  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! PORCADA         [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! LEER            [ reduce using rule 82 (empty -> .) ]

    estatutos                      shift and go to state 166
    asignar                        shift and go to state 41
    llamada_func                   shift and go to state 42
    ciclo_for                      shift and go to state 43
    ciclo_while                    shift and go to state 44
    condicion                      shift and go to state 45
    escribe                        shift and go to state 46
    leer                           shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 49

state 154

    (49) condicion -> SI LPAREN exp RPAREN LBRACE . estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (29) estatutos -> . asignar
    (30) estatutos -> . llamada_func
    (31) estatutos -> . ciclo_for
    (32) estatutos -> . ciclo_while
    (33) estatutos -> . condicion
    (34) estatutos -> . escribe
    (35) estatutos -> . leer
    (36) estatutos -> . empty
    (37) asignar -> . variable ASSIGN exp SEMICOLON
    (72) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (46) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (43) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (49) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (77) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (42) leer -> . LEER variable SEMICOLON
    (82) empty -> .
    (38) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 50
    PORCADA         shift and go to state 51
    MIENTRAS        shift and go to state 52
    SI              shift and go to state 53
    IMPRIMIR        shift and go to state 54
    LEER            shift and go to state 55
    RBRACE          reduce using rule 82 (empty -> .)

  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! PORCADA         [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! LEER            [ reduce using rule 82 (empty -> .) ]

    estatutos                      shift and go to state 167
    asignar                        shift and go to state 41
    llamada_func                   shift and go to state 42
    ciclo_for                      shift and go to state 43
    ciclo_while                    shift and go to state 44
    condicion                      shift and go to state 45
    escribe                        shift and go to state 46
    leer                           shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 49

state 155

    (77) escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .

    RBRACE          reduce using rule 77 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    ID              reduce using rule 77 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    PORCADA         reduce using rule 77 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 77 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    SI              reduce using rule 77 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 77 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 77 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 77 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)


state 156

    (80) escribeCycle -> COMMA escribe_aux .

    RPAREN          reduce using rule 80 (escribeCycle -> COMMA escribe_aux .)


state 157

    (21) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE dec_var estatutos . decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (24) decFuncCycle -> . estatutos decFuncCycle
    (25) decFuncCycle -> . empty
    (29) estatutos -> . asignar
    (30) estatutos -> . llamada_func
    (31) estatutos -> . ciclo_for
    (32) estatutos -> . ciclo_while
    (33) estatutos -> . condicion
    (34) estatutos -> . escribe
    (35) estatutos -> . leer
    (36) estatutos -> . empty
    (82) empty -> .
    (37) asignar -> . variable ASSIGN exp SEMICOLON
    (72) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (46) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (43) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (49) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (77) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (42) leer -> . LEER variable SEMICOLON
    (38) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    REGRESAR        reduce using rule 82 (empty -> .)
    ID              shift and go to state 50
    PORCADA         shift and go to state 51
    MIENTRAS        shift and go to state 52
    SI              shift and go to state 53
    IMPRIMIR        shift and go to state 54
    LEER            shift and go to state 55

  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! PORCADA         [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! LEER            [ reduce using rule 82 (empty -> .) ]

    estatutos                      shift and go to state 168
    decFuncCycle                   shift and go to state 169
    variable                       shift and go to state 49
    empty                          shift and go to state 170
    asignar                        shift and go to state 41
    llamada_func                   shift and go to state 42
    ciclo_for                      shift and go to state 43
    ciclo_while                    shift and go to state 44
    condicion                      shift and go to state 45
    escribe                        shift and go to state 46
    leer                           shift and go to state 47

state 158

    (27) parameterCycle -> COMMA type ID . parameterCycle
    (27) parameterCycle -> . COMMA type ID parameterCycle
    (28) parameterCycle -> . empty
    (82) empty -> .

    COMMA           shift and go to state 117
    RPAREN          reduce using rule 82 (empty -> .)

    parameterCycle                 shift and go to state 171
    empty                          shift and go to state 118

state 159

    (12) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .

    INICIO          reduce using rule 12 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    FUNCION         reduce using rule 12 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    ID              reduce using rule 12 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    PORCADA         reduce using rule 12 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    MIENTRAS        reduce using rule 12 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    SI              reduce using rule 12 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 12 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    LEER            reduce using rule 12 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)
    REGRESAR        reduce using rule 12 (array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON .)


state 160

    (13) arrayCycle -> COMMA ID . LBRACKET CTEI RBRACKET arrayCycle

    LBRACKET        shift and go to state 172


state 161

    (15) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET matrixCycle SEMICOLON

    RBRACKET        shift and go to state 173


state 162

    (75) llamadaCYCLE_aux -> COMMA exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 75 (llamadaCYCLE_aux -> COMMA exp llamadaCYCLE_aux .)


state 163

    (40) variable_aux -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 174


state 164

    (46) ciclo_for -> PORCADA exp EN exp LBRACE estatutos . forCycle RBRACE SEMICOLON
    (47) forCycle -> . estatutos forCycle
    (48) forCycle -> . empty
    (29) estatutos -> . asignar
    (30) estatutos -> . llamada_func
    (31) estatutos -> . ciclo_for
    (32) estatutos -> . ciclo_while
    (33) estatutos -> . condicion
    (34) estatutos -> . escribe
    (35) estatutos -> . leer
    (36) estatutos -> . empty
    (82) empty -> .
    (37) asignar -> . variable ASSIGN exp SEMICOLON
    (72) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (46) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (43) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (49) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (77) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (42) leer -> . LEER variable SEMICOLON
    (38) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    RBRACE          reduce using rule 82 (empty -> .)
    ID              shift and go to state 50
    PORCADA         shift and go to state 51
    MIENTRAS        shift and go to state 52
    SI              shift and go to state 53
    IMPRIMIR        shift and go to state 54
    LEER            shift and go to state 55

  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! PORCADA         [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
