Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
state 113

    (81) factor_variable -> ID LBRACKET . exp RBRACKET
    (82) factor_variable -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (67) exp -> . term expT
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 139
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 114

    (83) factor_variable -> ID llamada_func .

    TIMES           reduce using rule 83 (factor_variable -> ID llamada_func .)
    DIVIDE          reduce using rule 83 (factor_variable -> ID llamada_func .)
    PLUS            reduce using rule 83 (factor_variable -> ID llamada_func .)
    MINUS           reduce using rule 83 (factor_variable -> ID llamada_func .)
    EN              reduce using rule 83 (factor_variable -> ID llamada_func .)
    SEMICOLON       reduce using rule 83 (factor_variable -> ID llamada_func .)
    COMMA           reduce using rule 83 (factor_variable -> ID llamada_func .)
    RPAREN          reduce using rule 83 (factor_variable -> ID llamada_func .)
    RBRACKET        reduce using rule 83 (factor_variable -> ID llamada_func .)
    LBRACE          reduce using rule 83 (factor_variable -> ID llamada_func .)


state 115

    (84) factor_expresion -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 140


state 116

    (56) ciclo_while -> MIENTRAS LPAREN exp . RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON

    RPAREN          shift and go to state 141


state 117

    (62) condicion -> SI LPAREN exp . RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    RPAREN          shift and go to state 142


state 118

    (90) escribe -> IMPRIMIR LPAREN escribe_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 143


state 119

    (91) escribe_aux -> exp . escribeCycle
    (93) escribeCycle -> . COMMA escribe_aux
    (94) escribeCycle -> . empty
    (95) empty -> .

    COMMA           shift and go to state 145
    RPAREN          reduce using rule 95 (empty -> .)

    escribeCycle                   shift and go to state 144
    empty                          shift and go to state 146

state 120

    (92) escribe_aux -> CTESTRING . escribeCycle
    (93) escribeCycle -> . COMMA escribe_aux
    (94) escribeCycle -> . empty
    (95) empty -> .

    COMMA           shift and go to state 145
    RPAREN          reduce using rule 95 (empty -> .)

    escribeCycle                   shift and go to state 147
    empty                          shift and go to state 146

state 121

    (55) leer -> LEER variable SEMICOLON .

    RBRACE          reduce using rule 55 (leer -> LEER variable SEMICOLON .)
    ID              reduce using rule 55 (leer -> LEER variable SEMICOLON .)
    PORCADA         reduce using rule 55 (leer -> LEER variable SEMICOLON .)
    MIENTRAS        reduce using rule 55 (leer -> LEER variable SEMICOLON .)
    SI              reduce using rule 55 (leer -> LEER variable SEMICOLON .)
    IMPRIMIR        reduce using rule 55 (leer -> LEER variable SEMICOLON .)
    LEER            reduce using rule 55 (leer -> LEER variable SEMICOLON .)
    REGRESAR        reduce using rule 55 (leer -> LEER variable SEMICOLON .)


state 122

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON

    LBRACE          shift and go to state 148


state 123

    (37) parameter -> type ID . punto_parameter parameterCycle
    (41) punto_parameter -> .

    COMMA           reduce using rule 41 (punto_parameter -> .)
    RPAREN          reduce using rule 41 (punto_parameter -> .)

    punto_parameter                shift and go to state 149

state 124

    (14) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .

    VARIABLE        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RENGLON         reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    TABLA           reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    INICIO          reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    FUNCION         reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    ID              reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    PORCADA         reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    MIENTRAS        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    SI              reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    LEER            reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    REGRESAR        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RBRACE          reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)


state 125

    (15) simpleVarCycle -> COMMA ID . punto_simple_var simpleVarCycle
    (17) punto_simple_var -> .

    COMMA           reduce using rule 17 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 17 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 150

state 126

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET . punto_array arrayCycle SEMICOLON
    (24) punto_array -> .

    COMMA           reduce using rule 24 (punto_array -> .)
    SEMICOLON       reduce using rule 24 (punto_array -> .)

    punto_array                    shift and go to state 151

state 127

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 152


state 128

    (50) asignar -> variable ASSIGN exp SEMICOLON .

    RBRACE          reduce using rule 50 (asignar -> variable ASSIGN exp SEMICOLON .)
    ID              reduce using rule 50 (asignar -> variable ASSIGN exp SEMICOLON .)
    PORCADA         reduce using rule 50 (asignar -> variable ASSIGN exp SEMICOLON .)
    MIENTRAS        reduce using rule 50 (asignar -> variable ASSIGN exp SEMICOLON .)
    SI              reduce using rule 50 (asignar -> variable ASSIGN exp SEMICOLON .)
    IMPRIMIR        reduce using rule 50 (asignar -> variable ASSIGN exp SEMICOLON .)
    LEER            reduce using rule 50 (asignar -> variable ASSIGN exp SEMICOLON .)
    REGRESAR        reduce using rule 50 (asignar -> variable ASSIGN exp SEMICOLON .)


state 129

    (85) llamada_func -> ID LPAREN llamadaCYCLE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 153


state 130

    (86) llamadaCYCLE -> exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 86 (llamadaCYCLE -> exp llamadaCYCLE_aux .)


state 131

    (88) llamadaCYCLE_aux -> COMMA . exp llamadaCYCLE_aux
    (67) exp -> . term expT
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 154
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 132

    (89) llamadaCYCLE_aux -> empty .

    RPAREN          reduce using rule 89 (llamadaCYCLE_aux -> empty .)


state 133

    (52) variable_aux -> LBRACKET exp RBRACKET .
    (53) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 52 (variable_aux -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 52 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 155


state 134

    (59) ciclo_for -> PORCADA exp EN exp . LBRACE estatutos forCycle RBRACE SEMICOLON

    LBRACE          shift and go to state 156


state 135

    (68) expT -> PLUS exp .

    EN              reduce using rule 68 (expT -> PLUS exp .)
    SEMICOLON       reduce using rule 68 (expT -> PLUS exp .)
    COMMA           reduce using rule 68 (expT -> PLUS exp .)
    RPAREN          reduce using rule 68 (expT -> PLUS exp .)
    RBRACKET        reduce using rule 68 (expT -> PLUS exp .)
    LBRACE          reduce using rule 68 (expT -> PLUS exp .)


state 136

    (69) expT -> MINUS exp .

    EN              reduce using rule 69 (expT -> MINUS exp .)
    SEMICOLON       reduce using rule 69 (expT -> MINUS exp .)
    COMMA           reduce using rule 69 (expT -> MINUS exp .)
    RPAREN          reduce using rule 69 (expT -> MINUS exp .)
    RBRACKET        reduce using rule 69 (expT -> MINUS exp .)
    LBRACE          reduce using rule 69 (expT -> MINUS exp .)


state 137

    (72) termT -> TIMES term .

    PLUS            reduce using rule 72 (termT -> TIMES term .)
    MINUS           reduce using rule 72 (termT -> TIMES term .)
    EN              reduce using rule 72 (termT -> TIMES term .)
    SEMICOLON       reduce using rule 72 (termT -> TIMES term .)
    COMMA           reduce using rule 72 (termT -> TIMES term .)
    RPAREN          reduce using rule 72 (termT -> TIMES term .)
    RBRACKET        reduce using rule 72 (termT -> TIMES term .)
    LBRACE          reduce using rule 72 (termT -> TIMES term .)


state 138

    (73) termT -> DIVIDE term .

    PLUS            reduce using rule 73 (termT -> DIVIDE term .)
    MINUS           reduce using rule 73 (termT -> DIVIDE term .)
    EN              reduce using rule 73 (termT -> DIVIDE term .)
    SEMICOLON       reduce using rule 73 (termT -> DIVIDE term .)
    COMMA           reduce using rule 73 (termT -> DIVIDE term .)
    RPAREN          reduce using rule 73 (termT -> DIVIDE term .)
    RBRACKET        reduce using rule 73 (termT -> DIVIDE term .)
    LBRACE          reduce using rule 73 (termT -> DIVIDE term .)


state 139

    (81) factor_variable -> ID LBRACKET exp . RBRACKET
    (82) factor_variable -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 157


state 140

    (84) factor_expresion -> LPAREN exp RPAREN .

    TIMES           reduce using rule 84 (factor_expresion -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 84 (factor_expresion -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 84 (factor_expresion -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 84 (factor_expresion -> LPAREN exp RPAREN .)
    EN              reduce using rule 84 (factor_expresion -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 84 (factor_expresion -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 84 (factor_expresion -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 84 (factor_expresion -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 84 (factor_expresion -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 84 (factor_expresion -> LPAREN exp RPAREN .)


state 141

    (56) ciclo_while -> MIENTRAS LPAREN exp RPAREN . LBRACE estatutos whileCycle RBRACE SEMICOLON

    LBRACE          shift and go to state 158


state 142

    (62) condicion -> SI LPAREN exp RPAREN . LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    LBRACE          shift and go to state 159


state 143

    (90) escribe -> IMPRIMIR LPAREN escribe_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 160


state 144

    (91) escribe_aux -> exp escribeCycle .

    RPAREN          reduce using rule 91 (escribe_aux -> exp escribeCycle .)


state 145

    (93) escribeCycle -> COMMA . escribe_aux
    (91) escribe_aux -> . exp escribeCycle
    (92) escribe_aux -> . CTESTRING escribeCycle
    (67) exp -> . term expT
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTESTRING       shift and go to state 120
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    escribe_aux                    shift and go to state 161
    exp                            shift and go to state 119
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 146

    (94) escribeCycle -> empty .

    RPAREN          reduce using rule 94 (escribeCycle -> empty .)


state 147

    (92) escribe_aux -> CTESTRING escribeCycle .

    RPAREN          reduce using rule 92 (escribe_aux -> CTESTRING escribeCycle .)


state 148

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON
    (5) dec_var_cycle -> . dec_var dec_var_cycle
    (6) dec_var_cycle -> . empty
    (11) dec_var -> . simple_var
    (12) dec_var -> . array
    (13) dec_var -> . matrix
    (95) empty -> .
    (14) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (21) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (25) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ID              reduce using rule 95 (empty -> .)
    PORCADA         reduce using rule 95 (empty -> .)
    MIENTRAS        reduce using rule 95 (empty -> .)
    SI              reduce using rule 95 (empty -> .)
    IMPRIMIR        reduce using rule 95 (empty -> .)
    LEER            reduce using rule 95 (empty -> .)
    REGRESAR        reduce using rule 95 (empty -> .)
    RBRACE          reduce using rule 95 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 162
    dec_var                        shift and go to state 10
    empty                          shift and go to state 26
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 149

    (37) parameter -> type ID punto_parameter . parameterCycle
    (39) parameterCycle -> . COMMA type ID punto_parameter parameterCycle
    (40) parameterCycle -> . empty
    (95) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 95 (empty -> .)

    parameterCycle                 shift and go to state 163
    empty                          shift and go to state 165

state 150

    (15) simpleVarCycle -> COMMA ID punto_simple_var . simpleVarCycle
    (15) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (16) simpleVarCycle -> . empty
    (95) empty -> .

    COMMA           shift and go to state 93
    SEMICOLON       reduce using rule 95 (empty -> .)

    simpleVarCycle                 shift and go to state 166
    empty                          shift and go to state 94

state 151

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array . arrayCycle SEMICOLON
    (22) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (23) arrayCycle -> . empty
    (95) empty -> .

    COMMA           shift and go to state 168
    SEMICOLON       reduce using rule 95 (empty -> .)

    arrayCycle                     shift and go to state 167
    empty                          shift and go to state 169

state 152

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 170


state 153

    (85) llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .

    RBRACE          reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    TIMES           reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PLUS            reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MINUS           reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    EN              reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    COMMA           reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RPAREN          reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LBRACE          reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    ID              reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PORCADA         reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SI              reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LEER            reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 85 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)


state 154

    (88) llamadaCYCLE_aux -> COMMA exp . llamadaCYCLE_aux
    (88) llamadaCYCLE_aux -> . COMMA exp llamadaCYCLE_aux
    (89) llamadaCYCLE_aux -> . empty
    (95) empty -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 95 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 171
    empty                          shift and go to state 132

state 155

    (53) variable_aux -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (67) exp -> . term expT
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 172
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 156

    (59) ciclo_for -> PORCADA exp EN exp LBRACE . estatutos forCycle RBRACE SEMICOLON
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (50) asignar -> . variable ASSIGN exp SEMICOLON
    (85) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (59) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (62) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (90) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (55) leer -> . LEER variable SEMICOLON
    (95) empty -> .
    (51) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63
    RBRACE          reduce using rule 95 (empty -> .)

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! PORCADA         [ reduce using rule 95 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 95 (empty -> .) ]
  ! SI              [ reduce using rule 95 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 95 (empty -> .) ]
  ! LEER            [ reduce using rule 95 (empty -> .) ]

    estatutos                      shift and go to state 173
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    empty                          shift and go to state 56
    variable                       shift and go to state 57

state 157

    (81) factor_variable -> ID LBRACKET exp RBRACKET .
    (82) factor_variable -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    TIMES           reduce using rule 81 (factor_variable -> ID LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 81 (factor_variable -> ID LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 81 (factor_variable -> ID LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 81 (factor_variable -> ID LBRACKET exp RBRACKET .)
    EN              reduce using rule 81 (factor_variable -> ID LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 81 (factor_variable -> ID LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 81 (factor_variable -> ID LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 81 (factor_variable -> ID LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 81 (factor_variable -> ID LBRACKET exp RBRACKET .)
    LBRACE          reduce using rule 81 (factor_variable -> ID LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 174


state 158

    (56) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE . estatutos whileCycle RBRACE SEMICOLON
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (50) asignar -> . variable ASSIGN exp SEMICOLON
    (85) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (59) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (62) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (90) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (55) leer -> . LEER variable SEMICOLON
    (95) empty -> .
    (51) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63
    RBRACE          reduce using rule 95 (empty -> .)

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! PORCADA         [ reduce using rule 95 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 95 (empty -> .) ]
  ! SI              [ reduce using rule 95 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 95 (empty -> .) ]
  ! LEER            [ reduce using rule 95 (empty -> .) ]

    estatutos                      shift and go to state 175
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    empty                          shift and go to state 56
    variable                       shift and go to state 57

state 159

    (62) condicion -> SI LPAREN exp RPAREN LBRACE . estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (50) asignar -> . variable ASSIGN exp SEMICOLON
    (85) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (59) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (62) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (90) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (55) leer -> . LEER variable SEMICOLON
    (95) empty -> .
    (51) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63
    RBRACE          reduce using rule 95 (empty -> .)

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! PORCADA         [ reduce using rule 95 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 95 (empty -> .) ]
  ! SI              [ reduce using rule 95 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 95 (empty -> .) ]
  ! LEER            [ reduce using rule 95 (empty -> .) ]

    estatutos                      shift and go to state 176
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    empty                          shift and go to state 56
    variable                       shift and go to state 57

state 160

    (90) escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .

    RBRACE          reduce using rule 90 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
