Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    GREATER         reduce using rule 96 (term_aux -> empty .)
    LESS            reduce using rule 96 (term_aux -> empty .)
    GREATEREQ       reduce using rule 96 (term_aux -> empty .)
    LESSEQ          reduce using rule 96 (term_aux -> empty .)
    NOTEQUAL        reduce using rule 96 (term_aux -> empty .)
    EQUAL           reduce using rule 96 (term_aux -> empty .)
    Y               reduce using rule 96 (term_aux -> empty .)
    O               reduce using rule 96 (term_aux -> empty .)
    COMMA           reduce using rule 96 (term_aux -> empty .)
    RPAREN          reduce using rule 96 (term_aux -> empty .)
    RBRACKET        reduce using rule 96 (term_aux -> empty .)
    SEMICOLON       reduce using rule 96 (term_aux -> empty .)
    LBRACE          reduce using rule 96 (term_aux -> empty .)

  ! CTEI            [ reduce using rule 100 (push_op_exp_pordiv -> empty .) ]
  ! CTEF            [ reduce using rule 100 (push_op_exp_pordiv -> empty .) ]
  ! ID              [ reduce using rule 100 (push_op_exp_pordiv -> empty .) ]
  ! LPAREN          [ reduce using rule 100 (push_op_exp_pordiv -> empty .) ]


state 156

    (98) push_op_exp_pordiv -> TIMES .

    CTEI            reduce using rule 98 (push_op_exp_pordiv -> TIMES .)
    CTEF            reduce using rule 98 (push_op_exp_pordiv -> TIMES .)
    ID              reduce using rule 98 (push_op_exp_pordiv -> TIMES .)
    LPAREN          reduce using rule 98 (push_op_exp_pordiv -> TIMES .)


state 157

    (99) push_op_exp_pordiv -> DIVIDE .

    CTEI            reduce using rule 99 (push_op_exp_pordiv -> DIVIDE .)
    CTEF            reduce using rule 99 (push_op_exp_pordiv -> DIVIDE .)
    ID              reduce using rule 99 (push_op_exp_pordiv -> DIVIDE .)
    LPAREN          reduce using rule 99 (push_op_exp_pordiv -> DIVIDE .)


state 158

    (107) factor_variable -> ID LBRACKET hyper_exp . RBRACKET
    (108) factor_variable -> ID LBRACKET hyper_exp . RBRACKET LBRACKET hyper_exp RBRACKET

    RBRACKET        shift and go to state 181


state 159

    (110) factor_expresion -> LPAREN meter_fondo_falso hyper_exp . RPAREN quitar_fondo_falso

    RPAREN          shift and go to state 182


state 160

    (58) ciclo_while -> MIENTRAS LPAREN exp RPAREN . LBRACE estatutos whileCycle RBRACE SEMICOLON

    LBRACE          shift and go to state 183


state 161

    (64) condicion -> SI LPAREN exp RPAREN . LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    LBRACE          shift and go to state 184


state 162

    (121) escribe -> IMPRIMIR LPAREN escribe_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 185


state 163

    (122) escribe_aux -> exp escribeCycle .

    RPAREN          reduce using rule 122 (escribe_aux -> exp escribeCycle .)


state 164

    (124) escribeCycle -> COMMA . escribe_aux
    (122) escribe_aux -> . exp escribeCycle
    (123) escribe_aux -> . CTESTRING escribeCycle
    (87) exp -> . term check_op_masmenos exp_aux
    (94) term -> . factor check_op_pordiv term_aux
    (101) factor -> . factor_constante
    (102) factor -> . factor_variable
    (103) factor -> . factor_expresion
    (104) factor_constante -> . CTEI push_int
    (105) factor_constante -> . CTEF push_float
    (106) factor_variable -> . ID push_id
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (109) factor_variable -> . ID llamada_func
    (110) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTESTRING       shift and go to state 119
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    escribe_aux                    shift and go to state 186
    exp                            shift and go to state 118
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 165

    (125) escribeCycle -> empty .

    RPAREN          reduce using rule 125 (escribeCycle -> empty .)


state 166

    (123) escribe_aux -> CTESTRING escribeCycle .

    RPAREN          reduce using rule 123 (escribe_aux -> CTESTRING escribeCycle .)


state 167

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON
    (5) dec_var_cycle -> . dec_var dec_var_cycle
    (6) dec_var_cycle -> . empty
    (11) dec_var -> . simple_var
    (12) dec_var -> . array
    (13) dec_var -> . matrix
    (127) empty -> .
    (14) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (21) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (25) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    ID              reduce using rule 127 (empty -> .)
    PORCADA         reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    IMPRIMIR        reduce using rule 127 (empty -> .)
    LEER            reduce using rule 127 (empty -> .)
    REGRESAR        reduce using rule 127 (empty -> .)
    RBRACE          reduce using rule 127 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 187
    dec_var                        shift and go to state 10
    empty                          shift and go to state 26
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 168

    (37) parameter -> type ID punto_parameter . parameterCycle
    (39) parameterCycle -> . COMMA type ID punto_parameter parameterCycle
    (40) parameterCycle -> . empty
    (127) empty -> .

    COMMA           shift and go to state 189
    RPAREN          reduce using rule 127 (empty -> .)

    parameterCycle                 shift and go to state 188
    empty                          shift and go to state 190

state 169

    (15) simpleVarCycle -> COMMA ID punto_simple_var . simpleVarCycle
    (15) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (16) simpleVarCycle -> . empty
    (127) empty -> .

    COMMA           shift and go to state 93
    SEMICOLON       reduce using rule 127 (empty -> .)

    simpleVarCycle                 shift and go to state 191
    empty                          shift and go to state 94

state 170

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array . arrayCycle SEMICOLON
    (22) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (23) arrayCycle -> . empty
    (127) empty -> .

    COMMA           shift and go to state 193
    SEMICOLON       reduce using rule 127 (empty -> .)

    arrayCycle                     shift and go to state 192
    empty                          shift and go to state 194

state 171

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 195


state 172

    (50) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual . SEMICOLON

    SEMICOLON       shift and go to state 196


state 173

    (116) llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .

    RBRACE          reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    TIMES           reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    CTEI            reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    CTEF            reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    ID              reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LPAREN          reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PLUS            reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MINUS           reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    EN              reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    GREATER         reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LESS            reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    GREATEREQ       reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LESSEQ          reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    EQUAL           reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    Y               reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    O               reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    COMMA           reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RPAREN          reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LBRACE          reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    PORCADA         reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    SI              reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    LEER            reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 116 (llamada_func -> ID LPAREN llamadaCYCLE RPAREN SEMICOLON .)


state 174

    (119) llamadaCYCLE_aux -> COMMA hyper_exp . llamadaCYCLE_aux
    (119) llamadaCYCLE_aux -> . COMMA hyper_exp llamadaCYCLE_aux
    (120) llamadaCYCLE_aux -> . empty
    (127) empty -> .

    COMMA           shift and go to state 130
    RPAREN          reduce using rule 127 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 197
    empty                          shift and go to state 131

state 175

    (70) hyper_exp_aux -> push_op_logicos super_exp . check_op_logicos
    (72) check_op_logicos -> .

    COMMA           reduce using rule 72 (check_op_logicos -> .)
    RPAREN          reduce using rule 72 (check_op_logicos -> .)
    SEMICOLON       reduce using rule 72 (check_op_logicos -> .)
    RBRACKET        reduce using rule 72 (check_op_logicos -> .)

    check_op_logicos               shift and go to state 198

state 176

    (77) super_exp_aux -> push_op_relacionales exp . check_op_relacionales
    (79) check_op_relacionales -> .

    Y               reduce using rule 79 (check_op_relacionales -> .)
    O               reduce using rule 79 (check_op_relacionales -> .)
    CTEI            reduce using rule 79 (check_op_relacionales -> .)
    CTEF            reduce using rule 79 (check_op_relacionales -> .)
    ID              reduce using rule 79 (check_op_relacionales -> .)
    LPAREN          reduce using rule 79 (check_op_relacionales -> .)
    COMMA           reduce using rule 79 (check_op_relacionales -> .)
    RPAREN          reduce using rule 79 (check_op_relacionales -> .)
    SEMICOLON       reduce using rule 79 (check_op_relacionales -> .)
    RBRACKET        reduce using rule 79 (check_op_relacionales -> .)

    check_op_relacionales          shift and go to state 199

state 177

    (55) variable_aux -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (87) exp -> . term check_op_masmenos exp_aux
    (94) term -> . factor check_op_pordiv term_aux
    (101) factor -> . factor_constante
    (102) factor -> . factor_variable
    (103) factor -> . factor_expresion
    (104) factor_constante -> . CTEI push_int
    (105) factor_constante -> . CTEF push_float
    (106) factor_variable -> . ID push_id
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (109) factor_variable -> . ID llamada_func
    (110) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 200
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 178

    (61) ciclo_for -> PORCADA exp EN exp LBRACE . estatutos forCycle RBRACE SEMICOLON
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (50) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (116) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (61) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (58) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (64) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (121) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (57) leer -> . LEER variable SEMICOLON
    (127) empty -> .
    (53) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63
    RBRACE          reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! PORCADA         [ reduce using rule 127 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 127 (empty -> .) ]
  ! SI              [ reduce using rule 127 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 127 (empty -> .) ]
  ! LEER            [ reduce using rule 127 (empty -> .) ]

    estatutos                      shift and go to state 201
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    empty                          shift and go to state 56
    variable                       shift and go to state 57

state 179

    (88) exp_aux -> push_op_exp_masmenos exp .

    EN              reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    GREATER         reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    LESS            reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    GREATEREQ       reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    LESSEQ          reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    NOTEQUAL        reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    EQUAL           reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    CTEI            reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    CTEF            reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    ID              reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    LPAREN          reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    Y               reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    O               reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    COMMA           reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    RPAREN          reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    RBRACKET        reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    SEMICOLON       reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)
    LBRACE          reduce using rule 88 (exp_aux -> push_op_exp_masmenos exp .)


state 180

    (95) term_aux -> push_op_exp_pordiv term .

    PLUS            reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    MINUS           reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    CTEI            reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    CTEF            reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    ID              reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    LPAREN          reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    EN              reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    GREATER         reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    LESS            reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    GREATEREQ       reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    LESSEQ          reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    NOTEQUAL        reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    EQUAL           reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    Y               reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    O               reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    COMMA           reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    RPAREN          reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    RBRACKET        reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    SEMICOLON       reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)
    LBRACE          reduce using rule 95 (term_aux -> push_op_exp_pordiv term .)


state 181

    (107) factor_variable -> ID LBRACKET hyper_exp RBRACKET .
    (108) factor_variable -> ID LBRACKET hyper_exp RBRACKET . LBRACKET hyper_exp RBRACKET

    TIMES           reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    EN              reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACE          reduce using rule 107 (factor_variable -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACKET        shift and go to state 202


state 182

    (110) factor_expresion -> LPAREN meter_fondo_falso hyper_exp RPAREN . quitar_fondo_falso
    (112) quitar_fondo_falso -> .

    TIMES           reduce using rule 112 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 112 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 112 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 112 (quitar_fondo_falso -> .)
    ID              reduce using rule 112 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 112 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 112 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 112 (quitar_fondo_falso -> .)
    EN              reduce using rule 112 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 112 (quitar_fondo_falso -> .)
    LESS            reduce using rule 112 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 112 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 112 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 112 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 112 (quitar_fondo_falso -> .)
    Y               reduce using rule 112 (quitar_fondo_falso -> .)
    O               reduce using rule 112 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 112 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 112 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 112 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 112 (quitar_fondo_falso -> .)
    LBRACE          reduce using rule 112 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 203

state 183

    (58) ciclo_while -> MIENTRAS LPAREN exp RPAREN LBRACE . estatutos whileCycle RBRACE SEMICOLON
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (50) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (116) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (61) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (58) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (64) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (121) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (57) leer -> . LEER variable SEMICOLON
    (127) empty -> .
    (53) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63
    RBRACE          reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! PORCADA         [ reduce using rule 127 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 127 (empty -> .) ]
  ! SI              [ reduce using rule 127 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 127 (empty -> .) ]
  ! LEER            [ reduce using rule 127 (empty -> .) ]

    estatutos                      shift and go to state 204
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    empty                          shift and go to state 56
    variable                       shift and go to state 57

state 184

    (64) condicion -> SI LPAREN exp RPAREN LBRACE . estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
    (45) estatutos -> . ciclo_while
    (46) estatutos -> . condicion
    (47) estatutos -> . escribe
    (48) estatutos -> . leer
    (49) estatutos -> . empty
    (50) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (116) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (61) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (58) ciclo_while -> . MIENTRAS LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (64) condicion -> . SI LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (121) escribe -> . IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON
    (57) leer -> . LEER variable SEMICOLON
    (127) empty -> .
    (53) variable -> . ID variable_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PORCADA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
    ID              shift and go to state 58
    PORCADA         shift and go to state 59
    MIENTRAS        shift and go to state 60
    SI              shift and go to state 61
    IMPRIMIR        shift and go to state 62
    LEER            shift and go to state 63
    RBRACE          reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! PORCADA         [ reduce using rule 127 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 127 (empty -> .) ]
  ! SI              [ reduce using rule 127 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 127 (empty -> .) ]
  ! LEER            [ reduce using rule 127 (empty -> .) ]

    estatutos                      shift and go to state 205
    asignar                        shift and go to state 49
    llamada_func                   shift and go to state 50
    ciclo_for                      shift and go to state 51
    ciclo_while                    shift and go to state 52
    condicion                      shift and go to state 53
    escribe                        shift and go to state 54
    leer                           shift and go to state 55
    empty                          shift and go to state 56
    variable                       shift and go to state 57

state 185

    (121) escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .

    RBRACE          reduce using rule 121 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    ID              reduce using rule 121 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    PORCADA         reduce using rule 121 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 121 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    SI              reduce using rule 121 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 121 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 121 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 121 (escribe -> IMPRIMIR LPAREN escribe_aux RPAREN SEMICOLON .)


state 186

    (124) escribeCycle -> COMMA escribe_aux .

    RPAREN          reduce using rule 124 (escribeCycle -> COMMA escribe_aux .)


state 187

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON
    (42) estatutos -> . asignar
    (43) estatutos -> . llamada_func
    (44) estatutos -> . ciclo_for
