Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (67) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (76) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (77) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (143) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (64) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (59) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (61) variable -> . ID push_id

    REGRESAR        shift and go to state 200
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 196
    estatutosCycle                 shift and go to state 197
    func_regresar                  shift and go to state 198
    estatutos_opciones             shift and go to state 199
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 163

    (40) parameter -> type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 40 (parameter -> type ID punto_add_parameter parameterCycle .)


state 164

    (42) parameterCycle -> COMMA . type ID punto_add_parameter parameterCycle
    (19) type -> . ENTERO
    (20) type -> . DECIMAL
    (21) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 201

state 165

    (43) parameterCycle -> empty .

    RPAREN          reduce using rule 43 (parameterCycle -> empty .)


state 166

    (23) simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .

    SEMICOLON       reduce using rule 23 (simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .)


state 167

    (26) array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array . arrayCycle SEMICOLON
    (27) arrayCycle -> . COMMA ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle
    (28) arrayCycle -> . empty
    (149) empty -> .

    COMMA           shift and go to state 203
    SEMICOLON       reduce using rule 149 (empty -> .)

    arrayCycle                     shift and go to state 202
    empty                          shift and go to state 204

state 168

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET . CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 205


state 169

    (58) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual . SEMICOLON

    SEMICOLON       shift and go to state 206


state 170

    (136) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era . func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (133) func_params -> . exp punto_check_param func_params_aux
    (134) func_params -> . empty
    (98) exp -> . term check_op_masmenos exp_aux
    (149) empty -> .
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (124) factor_constante -> . CTECHAR push_char
    (137) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (61) variable -> . ID push_id

    RPAREN          reduce using rule 149 (empty -> .)
    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    func_params                    shift and go to state 207
    exp                            shift and go to state 208
    empty                          shift and go to state 209
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 171

    (59) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso . punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso . punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (117) punto_meter_pilaDim -> .

    LPAREN          reduce using rule 117 (punto_meter_pilaDim -> .)
    CTEI            reduce using rule 117 (punto_meter_pilaDim -> .)
    CTEF            reduce using rule 117 (punto_meter_pilaDim -> .)
    CTECHAR         reduce using rule 117 (punto_meter_pilaDim -> .)
    ID              reduce using rule 117 (punto_meter_pilaDim -> .)

    punto_meter_pilaDim            shift and go to state 210

state 172

    (71) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN . hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (81) hyper_exp -> . super_exp hyper_exp_aux
    (88) super_exp -> . exp super_exp_aux
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (124) factor_constante -> . CTECHAR push_char
    (137) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (61) variable -> . ID push_id

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    hyper_exp                      shift and go to state 211
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 173

    (67) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN . punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (69) punto_medio_while -> .

    LBRACE          reduce using rule 69 (punto_medio_while -> .)

    punto_medio_while              shift and go to state 212

state 174

    (110) factor -> LPAREN meter_fondo_falso hyper_exp . RPAREN quitar_fondo_falso

    RPAREN          shift and go to state 213


state 175

    (76) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (77) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LBRACE          shift and go to state 214


state 176

    (82) hyper_exp_aux -> push_op_logicos super_exp . check_op_logicos
    (84) check_op_logicos -> .

    RPAREN          reduce using rule 84 (check_op_logicos -> .)
    SEMICOLON       reduce using rule 84 (check_op_logicos -> .)
    RBRACKET        reduce using rule 84 (check_op_logicos -> .)

    check_op_logicos               shift and go to state 215

state 177

    (89) super_exp_aux -> push_op_relacionales exp . check_op_relacionales
    (91) check_op_relacionales -> .

    Y               reduce using rule 91 (check_op_relacionales -> .)
    O               reduce using rule 91 (check_op_relacionales -> .)
    LPAREN          reduce using rule 91 (check_op_relacionales -> .)
    CTEI            reduce using rule 91 (check_op_relacionales -> .)
    CTEF            reduce using rule 91 (check_op_relacionales -> .)
    CTECHAR         reduce using rule 91 (check_op_relacionales -> .)
    ID              reduce using rule 91 (check_op_relacionales -> .)
    RPAREN          reduce using rule 91 (check_op_relacionales -> .)
    SEMICOLON       reduce using rule 91 (check_op_relacionales -> .)
    RBRACKET        reduce using rule 91 (check_op_relacionales -> .)

    check_op_relacionales          shift and go to state 216

state 178

    (98) exp -> term check_op_masmenos exp_aux .

    GREATER         reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    LESS            reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    GREATEREQ       reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    LESSEQ          reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    NOTEQUAL        reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    EQUAL           reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    Y               reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    O               reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    LPAREN          reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    CTEI            reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    CTEF            reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    CTECHAR         reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    ID              reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    RPAREN          reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    COMMA           reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    SEMICOLON       reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)
    RBRACKET        reduce using rule 98 (exp -> term check_op_masmenos exp_aux .)


state 179

    (99) exp_aux -> push_op_exp_masmenos . exp
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (124) factor_constante -> . CTECHAR push_char
    (137) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (61) variable -> . ID push_id

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    exp                            shift and go to state 217
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 180

    (100) exp_aux -> empty .

    GREATER         reduce using rule 100 (exp_aux -> empty .)
    LESS            reduce using rule 100 (exp_aux -> empty .)
    GREATEREQ       reduce using rule 100 (exp_aux -> empty .)
    LESSEQ          reduce using rule 100 (exp_aux -> empty .)
    NOTEQUAL        reduce using rule 100 (exp_aux -> empty .)
    EQUAL           reduce using rule 100 (exp_aux -> empty .)
    Y               reduce using rule 100 (exp_aux -> empty .)
    O               reduce using rule 100 (exp_aux -> empty .)
    LPAREN          reduce using rule 100 (exp_aux -> empty .)
    CTEI            reduce using rule 100 (exp_aux -> empty .)
    CTEF            reduce using rule 100 (exp_aux -> empty .)
    CTECHAR         reduce using rule 100 (exp_aux -> empty .)
    ID              reduce using rule 100 (exp_aux -> empty .)
    RPAREN          reduce using rule 100 (exp_aux -> empty .)
    COMMA           reduce using rule 100 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 100 (exp_aux -> empty .)
    RBRACKET        reduce using rule 100 (exp_aux -> empty .)


state 181

    (101) push_op_exp_masmenos -> PLUS .

    LPAREN          reduce using rule 101 (push_op_exp_masmenos -> PLUS .)
    CTEI            reduce using rule 101 (push_op_exp_masmenos -> PLUS .)
    CTEF            reduce using rule 101 (push_op_exp_masmenos -> PLUS .)
    CTECHAR         reduce using rule 101 (push_op_exp_masmenos -> PLUS .)
    ID              reduce using rule 101 (push_op_exp_masmenos -> PLUS .)


state 182

    (102) push_op_exp_masmenos -> MINUS .

    LPAREN          reduce using rule 102 (push_op_exp_masmenos -> MINUS .)
    CTEI            reduce using rule 102 (push_op_exp_masmenos -> MINUS .)
    CTEF            reduce using rule 102 (push_op_exp_masmenos -> MINUS .)
    CTECHAR         reduce using rule 102 (push_op_exp_masmenos -> MINUS .)
    ID              reduce using rule 102 (push_op_exp_masmenos -> MINUS .)


state 183

    (104) term -> factor check_op_pordiv term_aux .

    PLUS            reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    MINUS           reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    GREATER         reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    LESS            reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    GREATEREQ       reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    LESSEQ          reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    NOTEQUAL        reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    EQUAL           reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    Y               reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    O               reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    LPAREN          reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    CTEI            reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    CTEF            reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    CTECHAR         reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    ID              reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    RPAREN          reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    COMMA           reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    SEMICOLON       reduce using rule 104 (term -> factor check_op_pordiv term_aux .)
    RBRACKET        reduce using rule 104 (term -> factor check_op_pordiv term_aux .)


state 184

    (105) term_aux -> push_op_exp_pordiv . term
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (124) factor_constante -> . CTECHAR push_char
    (137) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (61) variable -> . ID push_id

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    term                           shift and go to state 218
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 185

    (106) term_aux -> empty .

    PLUS            reduce using rule 106 (term_aux -> empty .)
    MINUS           reduce using rule 106 (term_aux -> empty .)
    GREATER         reduce using rule 106 (term_aux -> empty .)
    LESS            reduce using rule 106 (term_aux -> empty .)
    GREATEREQ       reduce using rule 106 (term_aux -> empty .)
    LESSEQ          reduce using rule 106 (term_aux -> empty .)
    NOTEQUAL        reduce using rule 106 (term_aux -> empty .)
    EQUAL           reduce using rule 106 (term_aux -> empty .)
    Y               reduce using rule 106 (term_aux -> empty .)
    O               reduce using rule 106 (term_aux -> empty .)
    LPAREN          reduce using rule 106 (term_aux -> empty .)
    CTEI            reduce using rule 106 (term_aux -> empty .)
    CTEF            reduce using rule 106 (term_aux -> empty .)
    CTECHAR         reduce using rule 106 (term_aux -> empty .)
    ID              reduce using rule 106 (term_aux -> empty .)
    RPAREN          reduce using rule 106 (term_aux -> empty .)
    COMMA           reduce using rule 106 (term_aux -> empty .)
    SEMICOLON       reduce using rule 106 (term_aux -> empty .)
    RBRACKET        reduce using rule 106 (term_aux -> empty .)


state 186

    (108) push_op_exp_pordiv -> TIMES .

    LPAREN          reduce using rule 108 (push_op_exp_pordiv -> TIMES .)
    CTEI            reduce using rule 108 (push_op_exp_pordiv -> TIMES .)
    CTEF            reduce using rule 108 (push_op_exp_pordiv -> TIMES .)
    CTECHAR         reduce using rule 108 (push_op_exp_pordiv -> TIMES .)
    ID              reduce using rule 108 (push_op_exp_pordiv -> TIMES .)


state 187

    (109) push_op_exp_pordiv -> DIVIDE .

    LPAREN          reduce using rule 109 (push_op_exp_pordiv -> DIVIDE .)
    CTEI            reduce using rule 109 (push_op_exp_pordiv -> DIVIDE .)
    CTEF            reduce using rule 109 (push_op_exp_pordiv -> DIVIDE .)
    CTECHAR         reduce using rule 109 (push_op_exp_pordiv -> DIVIDE .)
    ID              reduce using rule 109 (push_op_exp_pordiv -> DIVIDE .)


state 188

    (137) llamada_func_return -> ID LPAREN punto_func_exists . meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (125) meter_fondo_falso -> .

    LPAREN          reduce using rule 125 (meter_fondo_falso -> .)
    CTEI            reduce using rule 125 (meter_fondo_falso -> .)
    CTEF            reduce using rule 125 (meter_fondo_falso -> .)
    CTECHAR         reduce using rule 125 (meter_fondo_falso -> .)
    ID              reduce using rule 125 (meter_fondo_falso -> .)
    RPAREN          reduce using rule 125 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 219

state 189

    (143) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .

    ID              reduce using rule 143 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    DESDE           reduce using rule 143 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 143 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    SI              reduce using rule 143 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 143 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 143 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 143 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 143 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)


state 190

    (144) imprimir_aux -> exp push_imprimir imprimirCycle .

    RPAREN          reduce using rule 144 (imprimir_aux -> exp push_imprimir imprimirCycle .)


state 191

    (146) imprimirCycle -> COMMA . imprimir_aux
    (144) imprimir_aux -> . exp push_imprimir imprimirCycle
    (145) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (124) factor_constante -> . CTECHAR push_char
    (137) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (61) variable -> . ID push_id

    CTESTRING       shift and go to state 121
    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    imprimir_aux                   shift and go to state 220
    exp                            shift and go to state 120
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 192

    (147) imprimirCycle -> empty .

    RPAREN          reduce using rule 147 (imprimirCycle -> empty .)


state 193

    (145) imprimir_aux -> CTESTRING push_imprimir imprimirCycle .

    RPAREN          reduce using rule 145 (imprimir_aux -> CTESTRING push_imprimir imprimirCycle .)


state 194

    (64) leer -> LEER LPAREN punto_push_leer ID punto_create_leer . RPAREN SEMICOLON

    RPAREN          shift and go to state 221


state 195

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (136) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (71) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (67) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (76) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (77) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (143) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (64) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (59) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_firstDim_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo RBRACKET quitar_fondo_falso punto_valida_matrix
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_arr_cuadruplo RBRACKET quitar_fondo_falso punto_valida_array
    (61) variable -> . ID push_id

    REGRESAR        shift and go to state 200
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 222
    estatutosCycle                 shift and go to state 197
    func_regresar                  shift and go to state 198
    estatutos_opciones             shift and go to state 199
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 196

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . RBRACE SEMICOLON punto_end_function

    RBRACE          shift and go to state 223


state 197

    (45) estatutos -> estatutosCycle .

    RBRACE          reduce using rule 45 (estatutos -> estatutosCycle .)


state 198

    (46) estatutos -> func_regresar .

    RBRACE          reduce using rule 46 (estatutos -> func_regresar .)


state 199

    (47) estatutosCycle -> estatutos_opciones . estatutos
    (48) estatutosCycle -> estatutos_opciones .
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (136) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (71) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (67) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (76) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
