Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 93 (check_op_relacionales -> .)
    SEMICOLON       reduce using rule 93 (check_op_relacionales -> .)
    RPAREN          reduce using rule 93 (check_op_relacionales -> .)
    RBRACKET        reduce using rule 93 (check_op_relacionales -> .)

    check_op_relacionales          shift and go to state 209

state 173

    (100) exp -> term check_op_masmenos exp_aux .

    GREATER         reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    LESS            reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    GREATEREQ       reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    LESSEQ          reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    NOTEQUAL        reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    EQUAL           reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    Y               reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    O               reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    LPAREN          reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    CTEI            reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    CTEF            reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    CTECHAR         reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    ID              reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    SEMICOLON       reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    RPAREN          reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    COMMA           reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)
    RBRACKET        reduce using rule 100 (exp -> term check_op_masmenos exp_aux .)


state 174

    (101) exp_aux -> push_op_exp_masmenos . exp
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . variable
    (121) factor_constante -> . CTEI push_int
    (122) factor_constante -> . CTEF push_float
    (123) factor_constante -> . CTECHAR push_char
    (136) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 112

    exp                            shift and go to state 210
    term                           shift and go to state 104
    factor                         shift and go to state 105
    factor_constante               shift and go to state 107
    llamada_func_return            shift and go to state 108
    variable                       shift and go to state 100

state 175

    (102) exp_aux -> empty .

    GREATER         reduce using rule 102 (exp_aux -> empty .)
    LESS            reduce using rule 102 (exp_aux -> empty .)
    GREATEREQ       reduce using rule 102 (exp_aux -> empty .)
    LESSEQ          reduce using rule 102 (exp_aux -> empty .)
    NOTEQUAL        reduce using rule 102 (exp_aux -> empty .)
    EQUAL           reduce using rule 102 (exp_aux -> empty .)
    Y               reduce using rule 102 (exp_aux -> empty .)
    O               reduce using rule 102 (exp_aux -> empty .)
    LPAREN          reduce using rule 102 (exp_aux -> empty .)
    CTEI            reduce using rule 102 (exp_aux -> empty .)
    CTEF            reduce using rule 102 (exp_aux -> empty .)
    CTECHAR         reduce using rule 102 (exp_aux -> empty .)
    ID              reduce using rule 102 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 102 (exp_aux -> empty .)
    RPAREN          reduce using rule 102 (exp_aux -> empty .)
    COMMA           reduce using rule 102 (exp_aux -> empty .)
    RBRACKET        reduce using rule 102 (exp_aux -> empty .)


state 176

    (103) push_op_exp_masmenos -> PLUS .

    LPAREN          reduce using rule 103 (push_op_exp_masmenos -> PLUS .)
    CTEI            reduce using rule 103 (push_op_exp_masmenos -> PLUS .)
    CTEF            reduce using rule 103 (push_op_exp_masmenos -> PLUS .)
    CTECHAR         reduce using rule 103 (push_op_exp_masmenos -> PLUS .)
    ID              reduce using rule 103 (push_op_exp_masmenos -> PLUS .)


state 177

    (104) push_op_exp_masmenos -> MINUS .

    LPAREN          reduce using rule 104 (push_op_exp_masmenos -> MINUS .)
    CTEI            reduce using rule 104 (push_op_exp_masmenos -> MINUS .)
    CTEF            reduce using rule 104 (push_op_exp_masmenos -> MINUS .)
    CTECHAR         reduce using rule 104 (push_op_exp_masmenos -> MINUS .)
    ID              reduce using rule 104 (push_op_exp_masmenos -> MINUS .)


state 178

    (106) term -> factor check_op_pordiv term_aux .

    PLUS            reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    MINUS           reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    GREATER         reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    LESS            reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    GREATEREQ       reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    LESSEQ          reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    NOTEQUAL        reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    EQUAL           reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    Y               reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    O               reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    LPAREN          reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    CTEI            reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    CTEF            reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    CTECHAR         reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    ID              reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    SEMICOLON       reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    RPAREN          reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    COMMA           reduce using rule 106 (term -> factor check_op_pordiv term_aux .)
    RBRACKET        reduce using rule 106 (term -> factor check_op_pordiv term_aux .)


state 179

    (107) term_aux -> push_op_exp_pordiv . term
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . variable
    (121) factor_constante -> . CTEI push_int
    (122) factor_constante -> . CTEF push_float
    (123) factor_constante -> . CTECHAR push_char
    (136) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 112

    term                           shift and go to state 211
    factor                         shift and go to state 105
    factor_constante               shift and go to state 107
    llamada_func_return            shift and go to state 108
    variable                       shift and go to state 100

state 180

    (108) term_aux -> empty .

    PLUS            reduce using rule 108 (term_aux -> empty .)
    MINUS           reduce using rule 108 (term_aux -> empty .)
    GREATER         reduce using rule 108 (term_aux -> empty .)
    LESS            reduce using rule 108 (term_aux -> empty .)
    GREATEREQ       reduce using rule 108 (term_aux -> empty .)
    LESSEQ          reduce using rule 108 (term_aux -> empty .)
    NOTEQUAL        reduce using rule 108 (term_aux -> empty .)
    EQUAL           reduce using rule 108 (term_aux -> empty .)
    Y               reduce using rule 108 (term_aux -> empty .)
    O               reduce using rule 108 (term_aux -> empty .)
    LPAREN          reduce using rule 108 (term_aux -> empty .)
    CTEI            reduce using rule 108 (term_aux -> empty .)
    CTEF            reduce using rule 108 (term_aux -> empty .)
    CTECHAR         reduce using rule 108 (term_aux -> empty .)
    ID              reduce using rule 108 (term_aux -> empty .)
    SEMICOLON       reduce using rule 108 (term_aux -> empty .)
    RPAREN          reduce using rule 108 (term_aux -> empty .)
    COMMA           reduce using rule 108 (term_aux -> empty .)
    RBRACKET        reduce using rule 108 (term_aux -> empty .)


state 181

    (110) push_op_exp_pordiv -> TIMES .

    LPAREN          reduce using rule 110 (push_op_exp_pordiv -> TIMES .)
    CTEI            reduce using rule 110 (push_op_exp_pordiv -> TIMES .)
    CTEF            reduce using rule 110 (push_op_exp_pordiv -> TIMES .)
    CTECHAR         reduce using rule 110 (push_op_exp_pordiv -> TIMES .)
    ID              reduce using rule 110 (push_op_exp_pordiv -> TIMES .)


state 182

    (111) push_op_exp_pordiv -> DIVIDE .

    LPAREN          reduce using rule 111 (push_op_exp_pordiv -> DIVIDE .)
    CTEI            reduce using rule 111 (push_op_exp_pordiv -> DIVIDE .)
    CTEF            reduce using rule 111 (push_op_exp_pordiv -> DIVIDE .)
    CTECHAR         reduce using rule 111 (push_op_exp_pordiv -> DIVIDE .)
    ID              reduce using rule 111 (push_op_exp_pordiv -> DIVIDE .)


state 183

    (112) factor -> LPAREN meter_fondo_falso hyper_exp . RPAREN quitar_fondo_falso

    RPAREN          shift and go to state 212


state 184

    (136) llamada_func_return -> ID LPAREN punto_func_exists . meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (124) meter_fondo_falso -> .

    LPAREN          reduce using rule 124 (meter_fondo_falso -> .)
    CTEI            reduce using rule 124 (meter_fondo_falso -> .)
    CTEF            reduce using rule 124 (meter_fondo_falso -> .)
    CTECHAR         reduce using rule 124 (meter_fondo_falso -> .)
    ID              reduce using rule 124 (meter_fondo_falso -> .)
    RPAREN          reduce using rule 124 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 213

state 185

    (135) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era . func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (132) func_params -> . exp punto_check_param func_params_aux
    (133) func_params -> . empty
    (100) exp -> . term check_op_masmenos exp_aux
    (148) empty -> .
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . variable
    (121) factor_constante -> . CTEI push_int
    (122) factor_constante -> . CTEF push_float
    (123) factor_constante -> . CTECHAR push_char
    (136) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID push_id variable_aux

    RPAREN          reduce using rule 148 (empty -> .)
    LPAREN          shift and go to state 106
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 112

    func_params                    shift and go to state 214
    exp                            shift and go to state 215
    empty                          shift and go to state 216
    term                           shift and go to state 104
    factor                         shift and go to state 105
    factor_constante               shift and go to state 107
    llamada_func_return            shift and go to state 108
    variable                       shift and go to state 100

state 186

    (60) variable_aux -> LBRACKET punto_valida_var meter_fondo_falso . punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso variable_aux_dim
    (119) punto_meter_pilaDim -> .

    LPAREN          reduce using rule 119 (punto_meter_pilaDim -> .)
    CTEI            reduce using rule 119 (punto_meter_pilaDim -> .)
    CTEF            reduce using rule 119 (punto_meter_pilaDim -> .)
    CTECHAR         reduce using rule 119 (punto_meter_pilaDim -> .)
    ID              reduce using rule 119 (punto_meter_pilaDim -> .)

    punto_meter_pilaDim            shift and go to state 217

state 187

    (73) ciclo_for -> DESDE LPAREN ID punto_existe_id ASSIGN . hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (83) hyper_exp -> . super_exp hyper_exp_aux
    (90) super_exp -> . exp super_exp_aux
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . variable
    (121) factor_constante -> . CTEI push_int
    (122) factor_constante -> . CTEF push_float
    (123) factor_constante -> . CTECHAR push_char
    (136) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 112

    hyper_exp                      shift and go to state 218
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    factor_constante               shift and go to state 107
    llamada_func_return            shift and go to state 108
    variable                       shift and go to state 100

state 188

    (69) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN . punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (71) punto_medio_while -> .

    LBRACE          reduce using rule 71 (punto_medio_while -> .)

    punto_medio_while              shift and go to state 219

state 189

    (78) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (79) condicion -> SI LPAREN hyper_exp RPAREN punto_si . LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    LBRACE          shift and go to state 220


state 190

    (142) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .

    ID              reduce using rule 142 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    DESDE           reduce using rule 142 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 142 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    SI              reduce using rule 142 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 142 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    LEER            reduce using rule 142 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 142 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)
    REGRESAR        reduce using rule 142 (imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON .)


state 191

    (143) imprimir_aux -> exp push_imprimir imprimirCycle .

    RPAREN          reduce using rule 143 (imprimir_aux -> exp push_imprimir imprimirCycle .)


state 192

    (145) imprimirCycle -> COMMA . imprimir_aux
    (143) imprimir_aux -> . exp push_imprimir imprimirCycle
    (144) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . variable
    (121) factor_constante -> . CTEI push_int
    (122) factor_constante -> . CTEF push_float
    (123) factor_constante -> . CTECHAR push_char
    (136) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID push_id variable_aux

    CTESTRING       shift and go to state 122
    LPAREN          shift and go to state 106
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 112

    imprimir_aux                   shift and go to state 221
    exp                            shift and go to state 121
    term                           shift and go to state 104
    factor                         shift and go to state 105
    factor_constante               shift and go to state 107
    llamada_func_return            shift and go to state 108
    variable                       shift and go to state 100

state 193

    (146) imprimirCycle -> empty .

    RPAREN          reduce using rule 146 (imprimirCycle -> empty .)


state 194

    (144) imprimir_aux -> CTESTRING push_imprimir imprimirCycle .

    RPAREN          reduce using rule 144 (imprimir_aux -> CTESTRING push_imprimir imprimirCycle .)


state 195

    (66) leer -> LEER LPAREN punto_push_leer ID punto_create_leer . RPAREN SEMICOLON

    RPAREN          shift and go to state 222


state 196

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON
    (135) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (73) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (69) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (78) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (79) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (142) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (66) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (59) variable -> . ID push_id variable_aux

    REGRESAR        shift and go to state 201
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 223
    estatutosCycle                 shift and go to state 198
    func_regresar                  shift and go to state 199
    estatutos_opciones             shift and go to state 200
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 197

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos . RBRACE SEMICOLON punto_end_function

    RBRACE          shift and go to state 224


state 198

    (45) estatutos -> estatutosCycle .

    RBRACE          reduce using rule 45 (estatutos -> estatutosCycle .)


state 199

    (46) estatutos -> func_regresar .

    RBRACE          reduce using rule 46 (estatutos -> func_regresar .)


state 200

    (47) estatutosCycle -> estatutos_opciones . estatutos
    (48) estatutosCycle -> estatutos_opciones .
    (45) estatutos -> . estatutosCycle
    (46) estatutos -> . func_regresar
    (47) estatutosCycle -> . estatutos_opciones estatutos
    (48) estatutosCycle -> . estatutos_opciones
    (56) func_regresar -> . REGRESAR exp SEMICOLON punto_check_types
    (49) estatutos_opciones -> . asignar
    (50) estatutos_opciones -> . llamada_func_void
    (51) estatutos_opciones -> . ciclo_for
    (52) estatutos_opciones -> . ciclo_while
    (53) estatutos_opciones -> . condicion
    (54) estatutos_opciones -> . imprimir
    (55) estatutos_opciones -> . leer
    (58) asignar -> . variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON
    (135) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (73) ciclo_for -> . DESDE LPAREN ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (69) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (78) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (79) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (142) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (66) leer -> . LEER LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (59) variable -> . ID push_id variable_aux

    RBRACE          reduce using rule 48 (estatutosCycle -> estatutos_opciones .)
    REGRESAR        shift and go to state 201
    ID              shift and go to state 67
    DESDE           shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos_opciones             shift and go to state 200
    estatutos                      shift and go to state 225
    estatutosCycle                 shift and go to state 198
    func_regresar                  shift and go to state 199
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 201

    (56) func_regresar -> REGRESAR . exp SEMICOLON punto_check_types
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . variable
    (121) factor_constante -> . CTEI push_int
    (122) factor_constante -> . CTEF push_float
    (123) factor_constante -> . CTECHAR push_char
    (136) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (59) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 112

    exp                            shift and go to state 226
    term                           shift and go to state 104
    factor                         shift and go to state 105
    factor_constante               shift and go to state 107
    llamada_func_return            shift and go to state 108
    variable                       shift and go to state 100

state 202

    (42) parameterCycle -> COMMA type . ID punto_add_parameter parameterCycle

    ID              shift and go to state 227


state 203

    (26) array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 228


state 204

    (27) arrayCycle -> COMMA . ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle

    ID              shift and go to state 229


state 205

    (28) arrayCycle -> empty .

    SEMICOLON       reduce using rule 28 (arrayCycle -> empty .)


state 206

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI . punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON
    (29) punto_validate_size -> .

    RBRACKET        reduce using rule 29 (punto_validate_size -> .)

    punto_validate_size            shift and go to state 230

state 207

    (58) asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .

    ID              reduce using rule 58 (asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .)
    DESDE           reduce using rule 58 (asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .)
    MIENTRAS        reduce using rule 58 (asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .)
    SI              reduce using rule 58 (asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .)
    IMPRIMIR        reduce using rule 58 (asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .)
    LEER            reduce using rule 58 (asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .)
    RBRACE          reduce using rule 58 (asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .)
    REGRESAR        reduce using rule 58 (asignar -> variable ASSIGN hyper_exp push_op_igual check_op_igual SEMICOLON .)


state 208

    (84) hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .

    SEMICOLON       reduce using rule 84 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    RPAREN          reduce using rule 84 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)
    RBRACKET        reduce using rule 84 (hyper_exp_aux -> push_op_logicos super_exp check_op_logicos .)


state 209

    (91) super_exp_aux -> push_op_relacionales exp check_op_relacionales .

    Y               reduce using rule 91 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    O               reduce using rule 91 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    LPAREN          reduce using rule 91 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    CTEI            reduce using rule 91 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    CTEF            reduce using rule 91 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    CTECHAR         reduce using rule 91 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    ID              reduce using rule 91 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    SEMICOLON       reduce using rule 91 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    RPAREN          reduce using rule 91 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)
    RBRACKET        reduce using rule 91 (super_exp_aux -> push_op_relacionales exp check_op_relacionales .)


state 210

    (101) exp_aux -> push_op_exp_masmenos exp .

    GREATER         reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    LESS            reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    GREATEREQ       reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    LESSEQ          reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    NOTEQUAL        reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    EQUAL           reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    Y               reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    O               reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    LPAREN          reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    CTEI            reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    CTEF            reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    CTECHAR         reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    ID              reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    SEMICOLON       reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    RPAREN          reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    COMMA           reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)
    RBRACKET        reduce using rule 101 (exp_aux -> push_op_exp_masmenos exp .)


state 211

    (107) term_aux -> push_op_exp_pordiv term .

    PLUS            reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    MINUS           reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    GREATER         reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    LESS            reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    GREATEREQ       reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    LESSEQ          reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
    NOTEQUAL        reduce using rule 107 (term_aux -> push_op_exp_pordiv term .)
