Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    LBRACE          reduce using rule 91 (exp -> term check_op_masmenos exp_aux .)


state 146

    (92) exp_aux -> push_op_exp_masmenos . exp
    (91) exp -> . term check_op_masmenos exp_aux
    (98) term -> . factor check_op_pordiv term_aux
    (105) factor -> . factor_constante
    (106) factor -> . factor_variable
    (107) factor -> . factor_expresion
    (108) factor_constante -> . CTEI push_int
    (109) factor_constante -> . CTEF push_float
    (110) factor_variable -> . ID push_id
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID llamada_func
    (114) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    exp                            shift and go to state 193
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 147

    (93) exp_aux -> empty .
    (96) push_op_exp_masmenos -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 93 (exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 93 (exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 93 (exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 93 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 93 (exp_aux -> empty .)
    GREATER         reduce using rule 93 (exp_aux -> empty .)
    LESS            reduce using rule 93 (exp_aux -> empty .)
    GREATEREQ       reduce using rule 93 (exp_aux -> empty .)
    LESSEQ          reduce using rule 93 (exp_aux -> empty .)
    NOTEQUAL        reduce using rule 93 (exp_aux -> empty .)
    EQUAL           reduce using rule 93 (exp_aux -> empty .)
    CTEI            reduce using rule 93 (exp_aux -> empty .)
    CTEF            reduce using rule 93 (exp_aux -> empty .)
    ID              reduce using rule 93 (exp_aux -> empty .)
    LPAREN          reduce using rule 93 (exp_aux -> empty .)
    Y               reduce using rule 93 (exp_aux -> empty .)
    O               reduce using rule 93 (exp_aux -> empty .)
    COMMA           reduce using rule 93 (exp_aux -> empty .)
    RPAREN          reduce using rule 93 (exp_aux -> empty .)
    RBRACKET        reduce using rule 93 (exp_aux -> empty .)
    HASTA           reduce using rule 93 (exp_aux -> empty .)
    LBRACE          reduce using rule 93 (exp_aux -> empty .)

  ! CTEI            [ reduce using rule 96 (push_op_exp_masmenos -> empty .) ]
  ! CTEF            [ reduce using rule 96 (push_op_exp_masmenos -> empty .) ]
  ! ID              [ reduce using rule 96 (push_op_exp_masmenos -> empty .) ]
  ! LPAREN          [ reduce using rule 96 (push_op_exp_masmenos -> empty .) ]


state 148

    (94) push_op_exp_masmenos -> PLUS .

    CTEI            reduce using rule 94 (push_op_exp_masmenos -> PLUS .)
    CTEF            reduce using rule 94 (push_op_exp_masmenos -> PLUS .)
    ID              reduce using rule 94 (push_op_exp_masmenos -> PLUS .)
    LPAREN          reduce using rule 94 (push_op_exp_masmenos -> PLUS .)


state 149

    (95) push_op_exp_masmenos -> MINUS .

    CTEI            reduce using rule 95 (push_op_exp_masmenos -> MINUS .)
    CTEF            reduce using rule 95 (push_op_exp_masmenos -> MINUS .)
    ID              reduce using rule 95 (push_op_exp_masmenos -> MINUS .)
    LPAREN          reduce using rule 95 (push_op_exp_masmenos -> MINUS .)


state 150

    (98) term -> factor check_op_pordiv term_aux .

    PLUS            reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    MINUS           reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    CTEI            reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    CTEF            reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    ID              reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    LPAREN          reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    SEMICOLON       reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    GREATER         reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    LESS            reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    GREATEREQ       reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    LESSEQ          reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    NOTEQUAL        reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    EQUAL           reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    Y               reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    O               reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    COMMA           reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    RPAREN          reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    RBRACKET        reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    HASTA           reduce using rule 98 (term -> factor check_op_pordiv term_aux .)
    LBRACE          reduce using rule 98 (term -> factor check_op_pordiv term_aux .)


state 151

    (99) term_aux -> push_op_exp_pordiv . term
    (98) term -> . factor check_op_pordiv term_aux
    (105) factor -> . factor_constante
    (106) factor -> . factor_variable
    (107) factor -> . factor_expresion
    (108) factor_constante -> . CTEI push_int
    (109) factor_constante -> . CTEF push_float
    (110) factor_variable -> . ID push_id
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID llamada_func
    (114) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    term                           shift and go to state 194
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 152

    (100) term_aux -> empty .
    (104) push_op_exp_pordiv -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 100 (term_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 100 (term_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 100 (term_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 100 (term_aux -> empty .)
    PLUS            reduce using rule 100 (term_aux -> empty .)
    MINUS           reduce using rule 100 (term_aux -> empty .)
    CTEI            reduce using rule 100 (term_aux -> empty .)
    CTEF            reduce using rule 100 (term_aux -> empty .)
    ID              reduce using rule 100 (term_aux -> empty .)
    LPAREN          reduce using rule 100 (term_aux -> empty .)
    SEMICOLON       reduce using rule 100 (term_aux -> empty .)
    GREATER         reduce using rule 100 (term_aux -> empty .)
    LESS            reduce using rule 100 (term_aux -> empty .)
    GREATEREQ       reduce using rule 100 (term_aux -> empty .)
    LESSEQ          reduce using rule 100 (term_aux -> empty .)
    NOTEQUAL        reduce using rule 100 (term_aux -> empty .)
    EQUAL           reduce using rule 100 (term_aux -> empty .)
    Y               reduce using rule 100 (term_aux -> empty .)
    O               reduce using rule 100 (term_aux -> empty .)
    COMMA           reduce using rule 100 (term_aux -> empty .)
    RPAREN          reduce using rule 100 (term_aux -> empty .)
    RBRACKET        reduce using rule 100 (term_aux -> empty .)
    HASTA           reduce using rule 100 (term_aux -> empty .)
    LBRACE          reduce using rule 100 (term_aux -> empty .)

  ! CTEI            [ reduce using rule 104 (push_op_exp_pordiv -> empty .) ]
  ! CTEF            [ reduce using rule 104 (push_op_exp_pordiv -> empty .) ]
  ! ID              [ reduce using rule 104 (push_op_exp_pordiv -> empty .) ]
  ! LPAREN          [ reduce using rule 104 (push_op_exp_pordiv -> empty .) ]


state 153

    (102) push_op_exp_pordiv -> TIMES .

    CTEI            reduce using rule 102 (push_op_exp_pordiv -> TIMES .)
    CTEF            reduce using rule 102 (push_op_exp_pordiv -> TIMES .)
    ID              reduce using rule 102 (push_op_exp_pordiv -> TIMES .)
    LPAREN          reduce using rule 102 (push_op_exp_pordiv -> TIMES .)


state 154

    (103) push_op_exp_pordiv -> DIVIDE .

    CTEI            reduce using rule 103 (push_op_exp_pordiv -> DIVIDE .)
    CTEF            reduce using rule 103 (push_op_exp_pordiv -> DIVIDE .)
    ID              reduce using rule 103 (push_op_exp_pordiv -> DIVIDE .)
    LPAREN          reduce using rule 103 (push_op_exp_pordiv -> DIVIDE .)


state 155

    (111) factor_variable -> ID LBRACKET hyper_exp . RBRACKET
    (112) factor_variable -> ID LBRACKET hyper_exp . RBRACKET LBRACKET hyper_exp RBRACKET

    RBRACKET        shift and go to state 195


state 156

    (114) factor_expresion -> LPAREN meter_fondo_falso hyper_exp . RPAREN quitar_fondo_falso

    RPAREN          shift and go to state 196


state 157

    (51) asignar -> variable ASSIGN push_op_igual hyper_exp . check_op_igual SEMICOLON
    (57) check_op_igual -> .

    SEMICOLON       reduce using rule 57 (check_op_igual -> .)

    check_op_igual                 shift and go to state 197

state 158

    (120) llamada_func -> ID LPAREN llamadaCYCLE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 198


state 159

    (121) llamadaCYCLE -> hyper_exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 121 (llamadaCYCLE -> hyper_exp llamadaCYCLE_aux .)


state 160

    (123) llamadaCYCLE_aux -> COMMA . hyper_exp llamadaCYCLE_aux
    (73) hyper_exp -> . super_exp hyper_exp_aux
    (80) super_exp -> . exp super_exp_aux
    (91) exp -> . term check_op_masmenos exp_aux
    (98) term -> . factor check_op_pordiv term_aux
    (105) factor -> . factor_constante
    (106) factor -> . factor_variable
    (107) factor -> . factor_expresion
    (108) factor_constante -> . CTEI push_int
    (109) factor_constante -> . CTEF push_float
    (110) factor_variable -> . ID push_id
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID llamada_func
    (114) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 199
    super_exp                      shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 161

    (124) llamadaCYCLE_aux -> empty .

    RPAREN          reduce using rule 124 (llamadaCYCLE_aux -> empty .)


state 162

    (73) hyper_exp -> super_exp hyper_exp_aux .

    COMMA           reduce using rule 73 (hyper_exp -> super_exp hyper_exp_aux .)
    RPAREN          reduce using rule 73 (hyper_exp -> super_exp hyper_exp_aux .)
    RBRACKET        reduce using rule 73 (hyper_exp -> super_exp hyper_exp_aux .)
    SEMICOLON       reduce using rule 73 (hyper_exp -> super_exp hyper_exp_aux .)
    HASTA           reduce using rule 73 (hyper_exp -> super_exp hyper_exp_aux .)
    LBRACE          reduce using rule 73 (hyper_exp -> super_exp hyper_exp_aux .)


state 163

    (74) hyper_exp_aux -> push_op_logicos . super_exp check_op_logicos
    (80) super_exp -> . exp super_exp_aux
    (91) exp -> . term check_op_masmenos exp_aux
    (98) term -> . factor check_op_pordiv term_aux
    (105) factor -> . factor_constante
    (106) factor -> . factor_variable
    (107) factor -> . factor_expresion
    (108) factor_constante -> . CTEI push_int
    (109) factor_constante -> . CTEF push_float
    (110) factor_variable -> . ID push_id
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID llamada_func
    (114) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    super_exp                      shift and go to state 200
    exp                            shift and go to state 130
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 164

    (75) hyper_exp_aux -> empty .
    (79) push_op_logicos -> empty .

    COMMA           reduce using rule 75 (hyper_exp_aux -> empty .)
    RPAREN          reduce using rule 75 (hyper_exp_aux -> empty .)
    RBRACKET        reduce using rule 75 (hyper_exp_aux -> empty .)
    SEMICOLON       reduce using rule 75 (hyper_exp_aux -> empty .)
    HASTA           reduce using rule 75 (hyper_exp_aux -> empty .)
    LBRACE          reduce using rule 75 (hyper_exp_aux -> empty .)
    CTEI            reduce using rule 79 (push_op_logicos -> empty .)
    CTEF            reduce using rule 79 (push_op_logicos -> empty .)
    ID              reduce using rule 79 (push_op_logicos -> empty .)
    LPAREN          reduce using rule 79 (push_op_logicos -> empty .)


state 165

    (77) push_op_logicos -> Y .

    CTEI            reduce using rule 77 (push_op_logicos -> Y .)
    CTEF            reduce using rule 77 (push_op_logicos -> Y .)
    ID              reduce using rule 77 (push_op_logicos -> Y .)
    LPAREN          reduce using rule 77 (push_op_logicos -> Y .)


state 166

    (78) push_op_logicos -> O .

    CTEI            reduce using rule 78 (push_op_logicos -> O .)
    CTEF            reduce using rule 78 (push_op_logicos -> O .)
    ID              reduce using rule 78 (push_op_logicos -> O .)
    LPAREN          reduce using rule 78 (push_op_logicos -> O .)


state 167

    (80) super_exp -> exp super_exp_aux .

    Y               reduce using rule 80 (super_exp -> exp super_exp_aux .)
    O               reduce using rule 80 (super_exp -> exp super_exp_aux .)
    CTEI            reduce using rule 80 (super_exp -> exp super_exp_aux .)
    CTEF            reduce using rule 80 (super_exp -> exp super_exp_aux .)
    ID              reduce using rule 80 (super_exp -> exp super_exp_aux .)
    LPAREN          reduce using rule 80 (super_exp -> exp super_exp_aux .)
    COMMA           reduce using rule 80 (super_exp -> exp super_exp_aux .)
    RPAREN          reduce using rule 80 (super_exp -> exp super_exp_aux .)
    RBRACKET        reduce using rule 80 (super_exp -> exp super_exp_aux .)
    SEMICOLON       reduce using rule 80 (super_exp -> exp super_exp_aux .)
    HASTA           reduce using rule 80 (super_exp -> exp super_exp_aux .)
    LBRACE          reduce using rule 80 (super_exp -> exp super_exp_aux .)


state 168

    (81) super_exp_aux -> push_op_relacionales . exp check_op_relacionales
    (91) exp -> . term check_op_masmenos exp_aux
    (98) term -> . factor check_op_pordiv term_aux
    (105) factor -> . factor_constante
    (106) factor -> . factor_variable
    (107) factor -> . factor_expresion
    (108) factor_constante -> . CTEI push_int
    (109) factor_constante -> . CTEF push_float
    (110) factor_variable -> . ID push_id
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID llamada_func
    (114) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    exp                            shift and go to state 201
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 169

    (82) super_exp_aux -> empty .
    (90) push_op_relacionales -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 82 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 82 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 82 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 82 (super_exp_aux -> empty .)
    Y               reduce using rule 82 (super_exp_aux -> empty .)
    O               reduce using rule 82 (super_exp_aux -> empty .)
    CTEI            reduce using rule 82 (super_exp_aux -> empty .)
    CTEF            reduce using rule 82 (super_exp_aux -> empty .)
    ID              reduce using rule 82 (super_exp_aux -> empty .)
    LPAREN          reduce using rule 82 (super_exp_aux -> empty .)
    COMMA           reduce using rule 82 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 82 (super_exp_aux -> empty .)
    RBRACKET        reduce using rule 82 (super_exp_aux -> empty .)
    SEMICOLON       reduce using rule 82 (super_exp_aux -> empty .)
    HASTA           reduce using rule 82 (super_exp_aux -> empty .)
    LBRACE          reduce using rule 82 (super_exp_aux -> empty .)

  ! CTEI            [ reduce using rule 90 (push_op_relacionales -> empty .) ]
  ! CTEF            [ reduce using rule 90 (push_op_relacionales -> empty .) ]
  ! ID              [ reduce using rule 90 (push_op_relacionales -> empty .) ]
  ! LPAREN          [ reduce using rule 90 (push_op_relacionales -> empty .) ]


state 170

    (84) push_op_relacionales -> GREATER .

    CTEI            reduce using rule 84 (push_op_relacionales -> GREATER .)
    CTEF            reduce using rule 84 (push_op_relacionales -> GREATER .)
    ID              reduce using rule 84 (push_op_relacionales -> GREATER .)
    LPAREN          reduce using rule 84 (push_op_relacionales -> GREATER .)


state 171

    (85) push_op_relacionales -> LESS .

    CTEI            reduce using rule 85 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 85 (push_op_relacionales -> LESS .)
    ID              reduce using rule 85 (push_op_relacionales -> LESS .)
    LPAREN          reduce using rule 85 (push_op_relacionales -> LESS .)


state 172

    (86) push_op_relacionales -> GREATEREQ .

    CTEI            reduce using rule 86 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 86 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 86 (push_op_relacionales -> GREATEREQ .)
    LPAREN          reduce using rule 86 (push_op_relacionales -> GREATEREQ .)


state 173

    (87) push_op_relacionales -> LESSEQ .

    CTEI            reduce using rule 87 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 87 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 87 (push_op_relacionales -> LESSEQ .)
    LPAREN          reduce using rule 87 (push_op_relacionales -> LESSEQ .)


state 174

    (88) push_op_relacionales -> NOTEQUAL .

    CTEI            reduce using rule 88 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 88 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 88 (push_op_relacionales -> NOTEQUAL .)
    LPAREN          reduce using rule 88 (push_op_relacionales -> NOTEQUAL .)


state 175

    (89) push_op_relacionales -> EQUAL .

    CTEI            reduce using rule 89 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 89 (push_op_relacionales -> EQUAL .)
    ID              reduce using rule 89 (push_op_relacionales -> EQUAL .)
    LPAREN          reduce using rule 89 (push_op_relacionales -> EQUAL .)


state 176

    (53) variable_aux -> LBRACKET exp RBRACKET .
    (54) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 53 (variable_aux -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 53 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 202


state 177

    (63) ciclo_for -> PORCADA ID punto_existe_id ASSIGN . hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (73) hyper_exp -> . super_exp hyper_exp_aux
    (80) super_exp -> . exp super_exp_aux
    (91) exp -> . term check_op_masmenos exp_aux
    (98) term -> . factor check_op_pordiv term_aux
    (105) factor -> . factor_constante
    (106) factor -> . factor_variable
    (107) factor -> . factor_expresion
    (108) factor_constante -> . CTEI push_int
    (109) factor_constante -> . CTEF push_float
    (110) factor_variable -> . ID push_id
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID llamada_func
    (114) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 203
    super_exp                      shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 178

    (59) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp . RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    RPAREN          shift and go to state 204


state 179

    (68) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (69) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (70) punto_si -> .

    LBRACE          reduce using rule 70 (punto_si -> .)

    punto_si                       shift and go to state 205

state 180

    (125) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 206


state 181

    (126) imprimir_aux -> exp push_imprimir . imprimirCycle
    (128) imprimirCycle -> . COMMA imprimir_aux
    (129) imprimirCycle -> . empty
    (131) empty -> .

    COMMA           shift and go to state 208
    RPAREN          reduce using rule 131 (empty -> .)

    imprimirCycle                  shift and go to state 207
    empty                          shift and go to state 209

state 182

    (127) imprimir_aux -> CTESTRING push_imprimir . imprimirCycle
    (128) imprimirCycle -> . COMMA imprimir_aux
    (129) imprimirCycle -> . empty
    (131) empty -> .

    COMMA           shift and go to state 208
    RPAREN          reduce using rule 131 (empty -> .)

    imprimirCycle                  shift and go to state 210
    empty                          shift and go to state 209

state 183

    (34) parameter -> type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 34 (parameter -> type ID punto_add_parameter parameterCycle .)


state 184

    (36) parameterCycle -> COMMA . type ID punto_add_parameter parameterCycle
    (15) type -> . ENTERO
    (16) type -> . DECIMAL
    (17) type -> . LETRA

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32

    type                           shift and go to state 211

state 185

    (37) parameterCycle -> empty .

    RPAREN          reduce using rule 37 (parameterCycle -> empty .)


state 186

    (30) dec_func -> FUNCION type ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (39) estatutos -> . estatutosCycle
    (40) estatutos -> . func_regresar
    (41) estatutosCycle -> . estatutos_opciones estatutos
    (42) estatutosCycle -> . empty
    (50) func_regresar -> . REGRESAR exp SEMICOLON
    (43) estatutos_opciones -> . asignar
    (44) estatutos_opciones -> . llamada_func
    (45) estatutos_opciones -> . ciclo_for
    (46) estatutos_opciones -> . ciclo_while
    (47) estatutos_opciones -> . condicion
    (48) estatutos_opciones -> . imprimir
    (49) estatutos_opciones -> . leer
    (131) empty -> .
    (51) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (120) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (63) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (59) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (68) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (69) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (125) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (58) leer -> . LEER variable SEMICOLON
    (52) variable -> . ID variable_aux

    REGRESAR        shift and go to state 60
    RBRACE          reduce using rule 131 (empty -> .)
    ID              shift and go to state 69
    PORCADA         shift and go to state 70
    MIENTRAS        shift and go to state 71
    SI              shift and go to state 72
    IMPRIMIR        shift and go to state 73
    LEER            shift and go to state 74

    estatutos                      shift and go to state 212
    estatutosCycle                 shift and go to state 56
    func_regresar                  shift and go to state 57
    estatutos_opciones             shift and go to state 58
    empty                          shift and go to state 59
    asignar                        shift and go to state 61
    llamada_func                   shift and go to state 62
    ciclo_for                      shift and go to state 63
    ciclo_while                    shift and go to state 64
    condicion                      shift and go to state 65
    imprimir                       shift and go to state 66
    leer                           shift and go to state 67
    variable                       shift and go to state 68

state 187

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (39) estatutos -> . estatutosCycle
    (40) estatutos -> . func_regresar
    (41) estatutosCycle -> . estatutos_opciones estatutos
    (42) estatutosCycle -> . empty
    (50) func_regresar -> . REGRESAR exp SEMICOLON
    (43) estatutos_opciones -> . asignar
    (44) estatutos_opciones -> . llamada_func
    (45) estatutos_opciones -> . ciclo_for
    (46) estatutos_opciones -> . ciclo_while
    (47) estatutos_opciones -> . condicion
    (48) estatutos_opciones -> . imprimir
    (49) estatutos_opciones -> . leer
    (131) empty -> .
    (51) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (120) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (63) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (59) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (68) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (69) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (125) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (58) leer -> . LEER variable SEMICOLON
    (52) variable -> . ID variable_aux

    REGRESAR        shift and go to state 60
    RBRACE          reduce using rule 131 (empty -> .)
    ID              shift and go to state 69
    PORCADA         shift and go to state 70
    MIENTRAS        shift and go to state 71
    SI              shift and go to state 72
    IMPRIMIR        shift and go to state 73
    LEER            shift and go to state 74

    estatutos                      shift and go to state 213
    estatutosCycle                 shift and go to state 56
    func_regresar                  shift and go to state 57
    estatutos_opciones             shift and go to state 58
    empty                          shift and go to state 59
    asignar                        shift and go to state 61
    llamada_func                   shift and go to state 62
    ciclo_for                      shift and go to state 63
    ciclo_while                    shift and go to state 64
    condicion                      shift and go to state 65
    imprimir                       shift and go to state 66
    leer                           shift and go to state 67
    variable                       shift and go to state 68

state 188

    (19) simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .

    SEMICOLON       reduce using rule 19 (simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .)


state 189

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 214


state 190

    (23) arrayCycle -> COMMA . ID LBRACKET CTEI RBRACKET punto_array arrayCycle

    ID              shift and go to state 215


state 191

    (24) arrayCycle -> empty .

    SEMICOLON       reduce using rule 24 (arrayCycle -> empty .)


state 192

