Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
  ! CTEI            [ reduce using rule 107 (push_op_exp_pordiv -> empty .) ]
  ! CTEF            [ reduce using rule 107 (push_op_exp_pordiv -> empty .) ]


state 148

    (105) push_op_exp_pordiv -> TIMES .

    LPAREN          reduce using rule 105 (push_op_exp_pordiv -> TIMES .)
    ID              reduce using rule 105 (push_op_exp_pordiv -> TIMES .)
    CTEI            reduce using rule 105 (push_op_exp_pordiv -> TIMES .)
    CTEF            reduce using rule 105 (push_op_exp_pordiv -> TIMES .)


state 149

    (106) push_op_exp_pordiv -> DIVIDE .

    LPAREN          reduce using rule 106 (push_op_exp_pordiv -> DIVIDE .)
    ID              reduce using rule 106 (push_op_exp_pordiv -> DIVIDE .)
    CTEI            reduce using rule 106 (push_op_exp_pordiv -> DIVIDE .)
    CTEF            reduce using rule 106 (push_op_exp_pordiv -> DIVIDE .)


state 150

    (108) factor -> LPAREN meter_fondo_falso hyper_exp . RPAREN quitar_fondo_falso

    RPAREN          shift and go to state 188


state 151

    (111) factor -> ID LBRACKET hyper_exp . RBRACKET
    (112) factor -> ID LBRACKET hyper_exp . RBRACKET LBRACKET hyper_exp RBRACKET

    RBRACKET        shift and go to state 189


state 152

    (127) llamada_func_return -> ID LPAREN punto_func_exists . punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (130) punto_create_era -> .

    LPAREN          reduce using rule 130 (punto_create_era -> .)
    ID              reduce using rule 130 (punto_create_era -> .)
    CTEI            reduce using rule 130 (punto_create_era -> .)
    CTEF            reduce using rule 130 (punto_create_era -> .)
    RPAREN          reduce using rule 130 (punto_create_era -> .)

    punto_create_era               shift and go to state 190

state 153

    (53) asignar -> variable ASSIGN push_op_igual hyper_exp . check_op_igual SEMICOLON
    (60) check_op_igual -> .

    SEMICOLON       reduce using rule 60 (check_op_igual -> .)

    check_op_igual                 shift and go to state 191

state 154

    (126) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid . punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (130) punto_create_era -> .

    LPAREN          reduce using rule 130 (punto_create_era -> .)
    ID              reduce using rule 130 (punto_create_era -> .)
    CTEI            reduce using rule 130 (punto_create_era -> .)
    CTEF            reduce using rule 130 (punto_create_era -> .)
    RPAREN          reduce using rule 130 (punto_create_era -> .)

    punto_create_era               shift and go to state 192

state 155

    (55) variable_aux -> LBRACKET exp RBRACKET .
    (56) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 55 (variable_aux -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 55 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 193


state 156

    (66) ciclo_for -> PORCADA ID punto_existe_id ASSIGN . hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (76) hyper_exp -> . super_exp hyper_exp_aux
    (83) super_exp -> . exp super_exp_aux
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    hyper_exp                      shift and go to state 194
    super_exp                      shift and go to state 127
    exp                            shift and go to state 128
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 157

    (62) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp . RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    RPAREN          shift and go to state 195


state 158

    (71) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (73) punto_si -> .

    LBRACE          reduce using rule 73 (punto_si -> .)

    punto_si                       shift and go to state 196

state 159

    (76) hyper_exp -> super_exp hyper_exp_aux .

    RPAREN          reduce using rule 76 (hyper_exp -> super_exp hyper_exp_aux .)
    RBRACKET        reduce using rule 76 (hyper_exp -> super_exp hyper_exp_aux .)
    SEMICOLON       reduce using rule 76 (hyper_exp -> super_exp hyper_exp_aux .)
    HASTA           reduce using rule 76 (hyper_exp -> super_exp hyper_exp_aux .)
    LBRACE          reduce using rule 76 (hyper_exp -> super_exp hyper_exp_aux .)


state 160

    (77) hyper_exp_aux -> push_op_logicos . super_exp check_op_logicos
    (83) super_exp -> . exp super_exp_aux
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    super_exp                      shift and go to state 197
    exp                            shift and go to state 128
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 161

    (78) hyper_exp_aux -> empty .
    (82) push_op_logicos -> empty .

    RPAREN          reduce using rule 78 (hyper_exp_aux -> empty .)
    RBRACKET        reduce using rule 78 (hyper_exp_aux -> empty .)
    SEMICOLON       reduce using rule 78 (hyper_exp_aux -> empty .)
    HASTA           reduce using rule 78 (hyper_exp_aux -> empty .)
    LBRACE          reduce using rule 78 (hyper_exp_aux -> empty .)
    LPAREN          reduce using rule 82 (push_op_logicos -> empty .)
    ID              reduce using rule 82 (push_op_logicos -> empty .)
    CTEI            reduce using rule 82 (push_op_logicos -> empty .)
    CTEF            reduce using rule 82 (push_op_logicos -> empty .)


state 162

    (80) push_op_logicos -> Y .

    LPAREN          reduce using rule 80 (push_op_logicos -> Y .)
    ID              reduce using rule 80 (push_op_logicos -> Y .)
    CTEI            reduce using rule 80 (push_op_logicos -> Y .)
    CTEF            reduce using rule 80 (push_op_logicos -> Y .)


state 163

    (81) push_op_logicos -> O .

    LPAREN          reduce using rule 81 (push_op_logicos -> O .)
    ID              reduce using rule 81 (push_op_logicos -> O .)
    CTEI            reduce using rule 81 (push_op_logicos -> O .)
    CTEF            reduce using rule 81 (push_op_logicos -> O .)


state 164

    (83) super_exp -> exp super_exp_aux .

    Y               reduce using rule 83 (super_exp -> exp super_exp_aux .)
    O               reduce using rule 83 (super_exp -> exp super_exp_aux .)
    LPAREN          reduce using rule 83 (super_exp -> exp super_exp_aux .)
    ID              reduce using rule 83 (super_exp -> exp super_exp_aux .)
    CTEI            reduce using rule 83 (super_exp -> exp super_exp_aux .)
    CTEF            reduce using rule 83 (super_exp -> exp super_exp_aux .)
    RPAREN          reduce using rule 83 (super_exp -> exp super_exp_aux .)
    RBRACKET        reduce using rule 83 (super_exp -> exp super_exp_aux .)
    SEMICOLON       reduce using rule 83 (super_exp -> exp super_exp_aux .)
    HASTA           reduce using rule 83 (super_exp -> exp super_exp_aux .)
    LBRACE          reduce using rule 83 (super_exp -> exp super_exp_aux .)


state 165

    (84) super_exp_aux -> push_op_relacionales . exp check_op_relacionales
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    exp                            shift and go to state 198
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 166

    (85) super_exp_aux -> empty .
    (93) push_op_relacionales -> empty .

  ! reduce/reduce conflict for LPAREN resolved using rule 85 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 85 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for CTEI resolved using rule 85 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 85 (super_exp_aux -> empty .)
    Y               reduce using rule 85 (super_exp_aux -> empty .)
    O               reduce using rule 85 (super_exp_aux -> empty .)
    LPAREN          reduce using rule 85 (super_exp_aux -> empty .)
    ID              reduce using rule 85 (super_exp_aux -> empty .)
    CTEI            reduce using rule 85 (super_exp_aux -> empty .)
    CTEF            reduce using rule 85 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 85 (super_exp_aux -> empty .)
    RBRACKET        reduce using rule 85 (super_exp_aux -> empty .)
    SEMICOLON       reduce using rule 85 (super_exp_aux -> empty .)
    HASTA           reduce using rule 85 (super_exp_aux -> empty .)
    LBRACE          reduce using rule 85 (super_exp_aux -> empty .)

  ! LPAREN          [ reduce using rule 93 (push_op_relacionales -> empty .) ]
  ! ID              [ reduce using rule 93 (push_op_relacionales -> empty .) ]
  ! CTEI            [ reduce using rule 93 (push_op_relacionales -> empty .) ]
  ! CTEF            [ reduce using rule 93 (push_op_relacionales -> empty .) ]


state 167

    (87) push_op_relacionales -> GREATER .

    LPAREN          reduce using rule 87 (push_op_relacionales -> GREATER .)
    ID              reduce using rule 87 (push_op_relacionales -> GREATER .)
    CTEI            reduce using rule 87 (push_op_relacionales -> GREATER .)
    CTEF            reduce using rule 87 (push_op_relacionales -> GREATER .)


state 168

    (88) push_op_relacionales -> LESS .

    LPAREN          reduce using rule 88 (push_op_relacionales -> LESS .)
    ID              reduce using rule 88 (push_op_relacionales -> LESS .)
    CTEI            reduce using rule 88 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 88 (push_op_relacionales -> LESS .)


state 169

    (89) push_op_relacionales -> GREATEREQ .

    LPAREN          reduce using rule 89 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 89 (push_op_relacionales -> GREATEREQ .)
    CTEI            reduce using rule 89 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 89 (push_op_relacionales -> GREATEREQ .)


state 170

    (90) push_op_relacionales -> LESSEQ .

    LPAREN          reduce using rule 90 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 90 (push_op_relacionales -> LESSEQ .)
    CTEI            reduce using rule 90 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 90 (push_op_relacionales -> LESSEQ .)


state 171

    (91) push_op_relacionales -> NOTEQUAL .

    LPAREN          reduce using rule 91 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 91 (push_op_relacionales -> NOTEQUAL .)
    CTEI            reduce using rule 91 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 91 (push_op_relacionales -> NOTEQUAL .)


state 172

    (92) push_op_relacionales -> EQUAL .

    LPAREN          reduce using rule 92 (push_op_relacionales -> EQUAL .)
    ID              reduce using rule 92 (push_op_relacionales -> EQUAL .)
    CTEI            reduce using rule 92 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 92 (push_op_relacionales -> EQUAL .)


state 173

    (133) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 199


state 174

    (134) imprimir_aux -> exp push_imprimir . imprimirCycle
    (136) imprimirCycle -> . COMMA imprimir_aux
    (137) imprimirCycle -> . empty
    (139) empty -> .

    COMMA           shift and go to state 201
    RPAREN          reduce using rule 139 (empty -> .)

    imprimirCycle                  shift and go to state 200
    empty                          shift and go to state 202

state 175

    (135) imprimir_aux -> CTESTRING push_imprimir . imprimirCycle
    (136) imprimirCycle -> . COMMA imprimir_aux
    (137) imprimirCycle -> . empty
    (139) empty -> .

    COMMA           shift and go to state 201
    RPAREN          reduce using rule 139 (empty -> .)

    imprimirCycle                  shift and go to state 203
    empty                          shift and go to state 202

state 176

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (8) dec_var_cycle -> . dec_var dec_var_cycle
    (9) dec_var_cycle -> . empty
    (12) dec_var -> . simple_var
    (13) dec_var -> . array
    (14) dec_var -> . matrix
    (139) empty -> .
    (18) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (22) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (26) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    REGRESAR        reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    PORCADA         reduce using rule 139 (empty -> .)
    MIENTRAS        reduce using rule 139 (empty -> .)
    SI              reduce using rule 139 (empty -> .)
    IMPRIMIR        reduce using rule 139 (empty -> .)
    LEER            reduce using rule 139 (empty -> .)
    RBRACE          reduce using rule 139 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 204
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 177

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE dec_var_cycle . estatutos RBRACE SEMICOLON punto_end_function
    (40) estatutos -> . estatutosCycle
    (41) estatutos -> . func_regresar
    (42) estatutosCycle -> . estatutos_opciones estatutos
    (43) estatutosCycle -> . empty
    (51) func_regresar -> . REGRESAR exp punto_check_types SEMICOLON
    (44) estatutos_opciones -> . asignar
    (45) estatutos_opciones -> . llamada_func_void
    (46) estatutos_opciones -> . ciclo_for
    (47) estatutos_opciones -> . ciclo_while
    (48) estatutos_opciones -> . condicion
    (49) estatutos_opciones -> . imprimir
    (50) estatutos_opciones -> . leer
    (139) empty -> .
    (53) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (126) llamada_func_void -> . ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (66) ciclo_for -> . PORCADA ID punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (62) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (71) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (133) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (61) leer -> . LEER variable SEMICOLON
    (54) variable -> . ID variable_aux

    REGRESAR        shift and go to state 58
    RBRACE          reduce using rule 139 (empty -> .)
    ID              shift and go to state 67
    PORCADA         shift and go to state 68
    MIENTRAS        shift and go to state 69
    SI              shift and go to state 70
    IMPRIMIR        shift and go to state 71
    LEER            shift and go to state 72

    estatutos                      shift and go to state 205
    estatutosCycle                 shift and go to state 54
    func_regresar                  shift and go to state 55
    estatutos_opciones             shift and go to state 56
    empty                          shift and go to state 57
    asignar                        shift and go to state 59
    llamada_func_void              shift and go to state 60
    ciclo_for                      shift and go to state 61
    ciclo_while                    shift and go to state 62
    condicion                      shift and go to state 63
    imprimir                       shift and go to state 64
    leer                           shift and go to state 65
    variable                       shift and go to state 66

state 178

    (35) parameter -> type ID punto_add_parameter parameterCycle .

    RPAREN          reduce using rule 35 (parameter -> type ID punto_add_parameter parameterCycle .)


state 179

    (37) parameterCycle -> COMMA . type ID punto_add_parameter parameterCycle
    (15) type -> . ENTERO
    (16) type -> . DECIMAL
    (17) type -> . LETRA

    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    LETRA           shift and go to state 30

    type                           shift and go to state 206

state 180

    (38) parameterCycle -> empty .

    RPAREN          reduce using rule 38 (parameterCycle -> empty .)


state 181

    (19) simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .

    SEMICOLON       reduce using rule 19 (simpleVarCycle -> COMMA ID punto_simple_var simpleVarCycle .)


state 182

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle . SEMICOLON

    SEMICOLON       shift and go to state 207


state 183

    (23) arrayCycle -> COMMA . ID LBRACKET CTEI RBRACKET punto_array arrayCycle

    ID              shift and go to state 208


state 184

    (24) arrayCycle -> empty .

    SEMICOLON       reduce using rule 24 (arrayCycle -> empty .)


state 185

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 209


state 186

    (95) exp_aux -> push_op_exp_masmenos exp .

    SEMICOLON       reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    RBRACKET        reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    GREATER         reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    LESS            reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    GREATEREQ       reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    LESSEQ          reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    NOTEQUAL        reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    EQUAL           reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    LPAREN          reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    ID              reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    CTEI            reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    CTEF            reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    Y               reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    O               reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    RPAREN          reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    COMMA           reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    HASTA           reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)
    LBRACE          reduce using rule 95 (exp_aux -> push_op_exp_masmenos exp .)


state 187

    (102) term_aux -> push_op_exp_pordiv term .

    PLUS            reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    MINUS           reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    LPAREN          reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    ID              reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    CTEI            reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    CTEF            reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    SEMICOLON       reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    RBRACKET        reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    GREATER         reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    LESS            reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    GREATEREQ       reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    LESSEQ          reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    NOTEQUAL        reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    EQUAL           reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    Y               reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    O               reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    RPAREN          reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    COMMA           reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    HASTA           reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)
    LBRACE          reduce using rule 102 (term_aux -> push_op_exp_pordiv term .)


state 188

    (108) factor -> LPAREN meter_fondo_falso hyper_exp RPAREN . quitar_fondo_falso
    (117) quitar_fondo_falso -> .

    TIMES           reduce using rule 117 (quitar_fondo_falso -> .)
    DIVIDE          reduce using rule 117 (quitar_fondo_falso -> .)
    LPAREN          reduce using rule 117 (quitar_fondo_falso -> .)
    ID              reduce using rule 117 (quitar_fondo_falso -> .)
    CTEI            reduce using rule 117 (quitar_fondo_falso -> .)
    CTEF            reduce using rule 117 (quitar_fondo_falso -> .)
    PLUS            reduce using rule 117 (quitar_fondo_falso -> .)
    MINUS           reduce using rule 117 (quitar_fondo_falso -> .)
    SEMICOLON       reduce using rule 117 (quitar_fondo_falso -> .)
    RBRACKET        reduce using rule 117 (quitar_fondo_falso -> .)
    GREATER         reduce using rule 117 (quitar_fondo_falso -> .)
    LESS            reduce using rule 117 (quitar_fondo_falso -> .)
    GREATEREQ       reduce using rule 117 (quitar_fondo_falso -> .)
    LESSEQ          reduce using rule 117 (quitar_fondo_falso -> .)
    NOTEQUAL        reduce using rule 117 (quitar_fondo_falso -> .)
    EQUAL           reduce using rule 117 (quitar_fondo_falso -> .)
    Y               reduce using rule 117 (quitar_fondo_falso -> .)
    O               reduce using rule 117 (quitar_fondo_falso -> .)
    RPAREN          reduce using rule 117 (quitar_fondo_falso -> .)
    COMMA           reduce using rule 117 (quitar_fondo_falso -> .)
    HASTA           reduce using rule 117 (quitar_fondo_falso -> .)
    LBRACE          reduce using rule 117 (quitar_fondo_falso -> .)

    quitar_fondo_falso             shift and go to state 210

state 189

    (111) factor -> ID LBRACKET hyper_exp RBRACKET .
    (112) factor -> ID LBRACKET hyper_exp RBRACKET . LBRACKET hyper_exp RBRACKET

    TIMES           reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    DIVIDE          reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    LPAREN          reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    ID              reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    CTEI            reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    CTEF            reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    PLUS            reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    MINUS           reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    SEMICOLON       reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    RBRACKET        reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    GREATER         reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    LESS            reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    GREATEREQ       reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    LESSEQ          reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    NOTEQUAL        reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    EQUAL           reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    Y               reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    O               reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    RPAREN          reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    COMMA           reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    HASTA           reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACE          reduce using rule 111 (factor -> ID LBRACKET hyper_exp RBRACKET .)
    LBRACKET        shift and go to state 211


state 190

    (127) llamada_func_return -> ID LPAREN punto_func_exists punto_create_era . func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (123) func_params -> . exp punto_check_param func_params_aux
    (124) func_params -> . empty
    (94) exp -> . term check_op_masmenos exp_aux
    (139) empty -> .
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    RPAREN          reduce using rule 139 (empty -> .)
    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    func_params                    shift and go to state 212
    exp                            shift and go to state 213
    empty                          shift and go to state 214
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 191

    (53) asignar -> variable ASSIGN push_op_igual hyper_exp check_op_igual . SEMICOLON

    SEMICOLON       shift and go to state 215


state 192

    (126) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid punto_create_era . func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (123) func_params -> . exp punto_check_param func_params_aux
    (124) func_params -> . empty
    (94) exp -> . term check_op_masmenos exp_aux
    (139) empty -> .
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    RPAREN          reduce using rule 139 (empty -> .)
    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

