Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa


state 139

    (91) exp_aux -> push_op_exp_masmenos . exp
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    exp                            shift and go to state 182
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 140

    (92) exp_aux -> empty .
    (95) push_op_exp_masmenos -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 92 (exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 92 (exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 92 (exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 92 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 92 (exp_aux -> empty .)
    GREATER         reduce using rule 92 (exp_aux -> empty .)
    LESS            reduce using rule 92 (exp_aux -> empty .)
    GREATEREQ       reduce using rule 92 (exp_aux -> empty .)
    LESSEQ          reduce using rule 92 (exp_aux -> empty .)
    NOTEQUAL        reduce using rule 92 (exp_aux -> empty .)
    EQUAL           reduce using rule 92 (exp_aux -> empty .)
    CTEI            reduce using rule 92 (exp_aux -> empty .)
    CTEF            reduce using rule 92 (exp_aux -> empty .)
    ID              reduce using rule 92 (exp_aux -> empty .)
    LPAREN          reduce using rule 92 (exp_aux -> empty .)
    Y               reduce using rule 92 (exp_aux -> empty .)
    O               reduce using rule 92 (exp_aux -> empty .)
    COMMA           reduce using rule 92 (exp_aux -> empty .)
    RPAREN          reduce using rule 92 (exp_aux -> empty .)
    RBRACKET        reduce using rule 92 (exp_aux -> empty .)
    HASTA           reduce using rule 92 (exp_aux -> empty .)
    LBRACE          reduce using rule 92 (exp_aux -> empty .)

  ! CTEI            [ reduce using rule 95 (push_op_exp_masmenos -> empty .) ]
  ! CTEF            [ reduce using rule 95 (push_op_exp_masmenos -> empty .) ]
  ! ID              [ reduce using rule 95 (push_op_exp_masmenos -> empty .) ]
  ! LPAREN          [ reduce using rule 95 (push_op_exp_masmenos -> empty .) ]


state 141

    (93) push_op_exp_masmenos -> PLUS .

    CTEI            reduce using rule 93 (push_op_exp_masmenos -> PLUS .)
    CTEF            reduce using rule 93 (push_op_exp_masmenos -> PLUS .)
    ID              reduce using rule 93 (push_op_exp_masmenos -> PLUS .)
    LPAREN          reduce using rule 93 (push_op_exp_masmenos -> PLUS .)


state 142

    (94) push_op_exp_masmenos -> MINUS .

    CTEI            reduce using rule 94 (push_op_exp_masmenos -> MINUS .)
    CTEF            reduce using rule 94 (push_op_exp_masmenos -> MINUS .)
    ID              reduce using rule 94 (push_op_exp_masmenos -> MINUS .)
    LPAREN          reduce using rule 94 (push_op_exp_masmenos -> MINUS .)


state 143

    (97) term -> factor check_op_pordiv term_aux .

    PLUS            reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    MINUS           reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    CTEI            reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    CTEF            reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    ID              reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    LPAREN          reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    SEMICOLON       reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    GREATER         reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    LESS            reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    GREATEREQ       reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    LESSEQ          reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    NOTEQUAL        reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    EQUAL           reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    Y               reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    O               reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    COMMA           reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    RPAREN          reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    RBRACKET        reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    HASTA           reduce using rule 97 (term -> factor check_op_pordiv term_aux .)
    LBRACE          reduce using rule 97 (term -> factor check_op_pordiv term_aux .)


state 144

    (98) term_aux -> push_op_exp_pordiv . term
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    term                           shift and go to state 183
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 145

    (99) term_aux -> empty .
    (103) push_op_exp_pordiv -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 99 (term_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 99 (term_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 99 (term_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 99 (term_aux -> empty .)
    PLUS            reduce using rule 99 (term_aux -> empty .)
    MINUS           reduce using rule 99 (term_aux -> empty .)
    CTEI            reduce using rule 99 (term_aux -> empty .)
    CTEF            reduce using rule 99 (term_aux -> empty .)
    ID              reduce using rule 99 (term_aux -> empty .)
    LPAREN          reduce using rule 99 (term_aux -> empty .)
    SEMICOLON       reduce using rule 99 (term_aux -> empty .)
    GREATER         reduce using rule 99 (term_aux -> empty .)
    LESS            reduce using rule 99 (term_aux -> empty .)
    GREATEREQ       reduce using rule 99 (term_aux -> empty .)
    LESSEQ          reduce using rule 99 (term_aux -> empty .)
    NOTEQUAL        reduce using rule 99 (term_aux -> empty .)
    EQUAL           reduce using rule 99 (term_aux -> empty .)
    Y               reduce using rule 99 (term_aux -> empty .)
    O               reduce using rule 99 (term_aux -> empty .)
    COMMA           reduce using rule 99 (term_aux -> empty .)
    RPAREN          reduce using rule 99 (term_aux -> empty .)
    RBRACKET        reduce using rule 99 (term_aux -> empty .)
    HASTA           reduce using rule 99 (term_aux -> empty .)
    LBRACE          reduce using rule 99 (term_aux -> empty .)

  ! CTEI            [ reduce using rule 103 (push_op_exp_pordiv -> empty .) ]
  ! CTEF            [ reduce using rule 103 (push_op_exp_pordiv -> empty .) ]
  ! ID              [ reduce using rule 103 (push_op_exp_pordiv -> empty .) ]
  ! LPAREN          [ reduce using rule 103 (push_op_exp_pordiv -> empty .) ]


state 146

    (101) push_op_exp_pordiv -> TIMES .

    CTEI            reduce using rule 101 (push_op_exp_pordiv -> TIMES .)
    CTEF            reduce using rule 101 (push_op_exp_pordiv -> TIMES .)
    ID              reduce using rule 101 (push_op_exp_pordiv -> TIMES .)
    LPAREN          reduce using rule 101 (push_op_exp_pordiv -> TIMES .)


state 147

    (102) push_op_exp_pordiv -> DIVIDE .

    CTEI            reduce using rule 102 (push_op_exp_pordiv -> DIVIDE .)
    CTEF            reduce using rule 102 (push_op_exp_pordiv -> DIVIDE .)
    ID              reduce using rule 102 (push_op_exp_pordiv -> DIVIDE .)
    LPAREN          reduce using rule 102 (push_op_exp_pordiv -> DIVIDE .)


state 148

    (110) factor_variable -> ID LBRACKET hyper_exp . RBRACKET
    (111) factor_variable -> ID LBRACKET hyper_exp . RBRACKET LBRACKET hyper_exp RBRACKET

    RBRACKET        shift and go to state 184


state 149

    (113) factor_expresion -> LPAREN meter_fondo_falso hyper_exp . RPAREN quitar_fondo_falso

    RPAREN          shift and go to state 185


state 150

    (50) asignar -> variable ASSIGN push_op_igual hyper_exp . check_op_igual SEMICOLON
    (56) check_op_igual -> .

    SEMICOLON       reduce using rule 56 (check_op_igual -> .)

    check_op_igual                 shift and go to state 186

state 151

    (119) llamada_func -> ID LPAREN llamadaCYCLE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 187


state 152

    (120) llamadaCYCLE -> hyper_exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 120 (llamadaCYCLE -> hyper_exp llamadaCYCLE_aux .)


state 153

    (122) llamadaCYCLE_aux -> COMMA . hyper_exp llamadaCYCLE_aux
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    hyper_exp                      shift and go to state 188
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 154

    (123) llamadaCYCLE_aux -> empty .

    RPAREN          reduce using rule 123 (llamadaCYCLE_aux -> empty .)


state 155

    (72) hyper_exp -> super_exp hyper_exp_aux .

    COMMA           reduce using rule 72 (hyper_exp -> super_exp hyper_exp_aux .)
    RPAREN          reduce using rule 72 (hyper_exp -> super_exp hyper_exp_aux .)
    RBRACKET        reduce using rule 72 (hyper_exp -> super_exp hyper_exp_aux .)
    SEMICOLON       reduce using rule 72 (hyper_exp -> super_exp hyper_exp_aux .)
    HASTA           reduce using rule 72 (hyper_exp -> super_exp hyper_exp_aux .)
    LBRACE          reduce using rule 72 (hyper_exp -> super_exp hyper_exp_aux .)


state 156

    (73) hyper_exp_aux -> push_op_logicos . super_exp check_op_logicos
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    super_exp                      shift and go to state 189
    exp                            shift and go to state 122
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 157

    (74) hyper_exp_aux -> empty .
    (78) push_op_logicos -> empty .

    COMMA           reduce using rule 74 (hyper_exp_aux -> empty .)
    RPAREN          reduce using rule 74 (hyper_exp_aux -> empty .)
    RBRACKET        reduce using rule 74 (hyper_exp_aux -> empty .)
    SEMICOLON       reduce using rule 74 (hyper_exp_aux -> empty .)
    HASTA           reduce using rule 74 (hyper_exp_aux -> empty .)
    LBRACE          reduce using rule 74 (hyper_exp_aux -> empty .)
    CTEI            reduce using rule 78 (push_op_logicos -> empty .)
    CTEF            reduce using rule 78 (push_op_logicos -> empty .)
    ID              reduce using rule 78 (push_op_logicos -> empty .)
    LPAREN          reduce using rule 78 (push_op_logicos -> empty .)


state 158

    (76) push_op_logicos -> Y .

    CTEI            reduce using rule 76 (push_op_logicos -> Y .)
    CTEF            reduce using rule 76 (push_op_logicos -> Y .)
    ID              reduce using rule 76 (push_op_logicos -> Y .)
    LPAREN          reduce using rule 76 (push_op_logicos -> Y .)


state 159

    (77) push_op_logicos -> O .

    CTEI            reduce using rule 77 (push_op_logicos -> O .)
    CTEF            reduce using rule 77 (push_op_logicos -> O .)
    ID              reduce using rule 77 (push_op_logicos -> O .)
    LPAREN          reduce using rule 77 (push_op_logicos -> O .)


state 160

    (79) super_exp -> exp super_exp_aux .

    Y               reduce using rule 79 (super_exp -> exp super_exp_aux .)
    O               reduce using rule 79 (super_exp -> exp super_exp_aux .)
    CTEI            reduce using rule 79 (super_exp -> exp super_exp_aux .)
    CTEF            reduce using rule 79 (super_exp -> exp super_exp_aux .)
    ID              reduce using rule 79 (super_exp -> exp super_exp_aux .)
    LPAREN          reduce using rule 79 (super_exp -> exp super_exp_aux .)
    COMMA           reduce using rule 79 (super_exp -> exp super_exp_aux .)
    RPAREN          reduce using rule 79 (super_exp -> exp super_exp_aux .)
    RBRACKET        reduce using rule 79 (super_exp -> exp super_exp_aux .)
    SEMICOLON       reduce using rule 79 (super_exp -> exp super_exp_aux .)
    HASTA           reduce using rule 79 (super_exp -> exp super_exp_aux .)
    LBRACE          reduce using rule 79 (super_exp -> exp super_exp_aux .)


state 161

    (80) super_exp_aux -> push_op_relacionales . exp check_op_relacionales
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    exp                            shift and go to state 190
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 162

    (81) super_exp_aux -> empty .
    (89) push_op_relacionales -> empty .

  ! reduce/reduce conflict for CTEI resolved using rule 81 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for CTEF resolved using rule 81 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 81 (super_exp_aux -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 81 (super_exp_aux -> empty .)
    Y               reduce using rule 81 (super_exp_aux -> empty .)
    O               reduce using rule 81 (super_exp_aux -> empty .)
    CTEI            reduce using rule 81 (super_exp_aux -> empty .)
    CTEF            reduce using rule 81 (super_exp_aux -> empty .)
    ID              reduce using rule 81 (super_exp_aux -> empty .)
    LPAREN          reduce using rule 81 (super_exp_aux -> empty .)
    COMMA           reduce using rule 81 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 81 (super_exp_aux -> empty .)
    RBRACKET        reduce using rule 81 (super_exp_aux -> empty .)
    SEMICOLON       reduce using rule 81 (super_exp_aux -> empty .)
    HASTA           reduce using rule 81 (super_exp_aux -> empty .)
    LBRACE          reduce using rule 81 (super_exp_aux -> empty .)

  ! CTEI            [ reduce using rule 89 (push_op_relacionales -> empty .) ]
  ! CTEF            [ reduce using rule 89 (push_op_relacionales -> empty .) ]
  ! ID              [ reduce using rule 89 (push_op_relacionales -> empty .) ]
  ! LPAREN          [ reduce using rule 89 (push_op_relacionales -> empty .) ]


state 163

    (83) push_op_relacionales -> GREATER .

    CTEI            reduce using rule 83 (push_op_relacionales -> GREATER .)
    CTEF            reduce using rule 83 (push_op_relacionales -> GREATER .)
    ID              reduce using rule 83 (push_op_relacionales -> GREATER .)
    LPAREN          reduce using rule 83 (push_op_relacionales -> GREATER .)


state 164

    (84) push_op_relacionales -> LESS .

    CTEI            reduce using rule 84 (push_op_relacionales -> LESS .)
    CTEF            reduce using rule 84 (push_op_relacionales -> LESS .)
    ID              reduce using rule 84 (push_op_relacionales -> LESS .)
    LPAREN          reduce using rule 84 (push_op_relacionales -> LESS .)


state 165

    (85) push_op_relacionales -> GREATEREQ .

    CTEI            reduce using rule 85 (push_op_relacionales -> GREATEREQ .)
    CTEF            reduce using rule 85 (push_op_relacionales -> GREATEREQ .)
    ID              reduce using rule 85 (push_op_relacionales -> GREATEREQ .)
    LPAREN          reduce using rule 85 (push_op_relacionales -> GREATEREQ .)


state 166

    (86) push_op_relacionales -> LESSEQ .

    CTEI            reduce using rule 86 (push_op_relacionales -> LESSEQ .)
    CTEF            reduce using rule 86 (push_op_relacionales -> LESSEQ .)
    ID              reduce using rule 86 (push_op_relacionales -> LESSEQ .)
    LPAREN          reduce using rule 86 (push_op_relacionales -> LESSEQ .)


state 167

    (87) push_op_relacionales -> NOTEQUAL .

    CTEI            reduce using rule 87 (push_op_relacionales -> NOTEQUAL .)
    CTEF            reduce using rule 87 (push_op_relacionales -> NOTEQUAL .)
    ID              reduce using rule 87 (push_op_relacionales -> NOTEQUAL .)
    LPAREN          reduce using rule 87 (push_op_relacionales -> NOTEQUAL .)


state 168

    (88) push_op_relacionales -> EQUAL .

    CTEI            reduce using rule 88 (push_op_relacionales -> EQUAL .)
    CTEF            reduce using rule 88 (push_op_relacionales -> EQUAL .)
    ID              reduce using rule 88 (push_op_relacionales -> EQUAL .)
    LPAREN          reduce using rule 88 (push_op_relacionales -> EQUAL .)


state 169

    (52) variable_aux -> LBRACKET exp RBRACKET .
    (53) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 52 (variable_aux -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 52 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 191


state 170

    (62) ciclo_for -> PORCADA ID punto_existe_id ASSIGN . hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    hyper_exp                      shift and go to state 192
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 171

    (58) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp . RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    RPAREN          shift and go to state 193


state 172

    (67) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (68) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (69) punto_si -> .

    LBRACE          reduce using rule 69 (punto_si -> .)

    punto_si                       shift and go to state 194

state 173

    (124) imprimir -> IMPRIMIR LPAREN imprimir_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 195


state 174

    (125) imprimir_aux -> exp push_imprimir . imprimirCycle
    (127) imprimirCycle -> . COMMA imprimir_aux
    (128) imprimirCycle -> . empty
    (130) empty -> .

    COMMA           shift and go to state 197
    RPAREN          reduce using rule 130 (empty -> .)

    imprimirCycle                  shift and go to state 196
    empty                          shift and go to state 198

state 175

    (126) imprimir_aux -> CTESTRING push_imprimir . imprimirCycle
    (127) imprimirCycle -> . COMMA imprimir_aux
    (128) imprimirCycle -> . empty
    (130) empty -> .

    COMMA           shift and go to state 197
    RPAREN          reduce using rule 130 (empty -> .)

    imprimirCycle                  shift and go to state 199
    empty                          shift and go to state 198

state 176

    (33) parameter -> type ID punto_parameter . parameterCycle
    (35) parameterCycle -> . COMMA type ID punto_parameter parameterCycle
    (36) parameterCycle -> . empty
    (130) empty -> .

    COMMA           shift and go to state 201
    RPAREN          reduce using rule 130 (empty -> .)

    parameterCycle                 shift and go to state 200
    empty                          shift and go to state 202

state 177

    (29) dec_func -> FUNCION type ID punto_add_func LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (7) dec_var_cycle -> . dec_var dec_var_cycle
    (8) dec_var_cycle -> . empty
    (11) dec_var -> . simple_var
    (12) dec_var -> . array
    (13) dec_var -> . matrix
    (130) empty -> .
    (17) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (21) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (25) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    REGRESAR        reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    PORCADA         reduce using rule 130 (empty -> .)
    MIENTRAS        reduce using rule 130 (empty -> .)
    SI              reduce using rule 130 (empty -> .)
    IMPRIMIR        reduce using rule 130 (empty -> .)
    LEER            reduce using rule 130 (empty -> .)
    RBRACE          reduce using rule 130 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 203
    dec_var                        shift and go to state 10
    empty                          shift and go to state 26
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 178

    (30) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (7) dec_var_cycle -> . dec_var dec_var_cycle
    (8) dec_var_cycle -> . empty
    (11) dec_var -> . simple_var
    (12) dec_var -> . array
    (13) dec_var -> . matrix
    (130) empty -> .
    (17) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (21) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON
    (25) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    REGRESAR        reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    PORCADA         reduce using rule 130 (empty -> .)
    MIENTRAS        reduce using rule 130 (empty -> .)
    SI              reduce using rule 130 (empty -> .)
    IMPRIMIR        reduce using rule 130 (empty -> .)
    LEER            reduce using rule 130 (empty -> .)
    RBRACE          reduce using rule 130 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 204
    dec_var                        shift and go to state 10
    empty                          shift and go to state 26
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 179

    (18) simpleVarCycle -> COMMA ID punto_simple_var . simpleVarCycle
    (18) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (19) simpleVarCycle -> . empty
    (130) empty -> .

    COMMA           shift and go to state 102
    SEMICOLON       reduce using rule 130 (empty -> .)

    simpleVarCycle                 shift and go to state 205
    empty                          shift and go to state 103

state 180

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET punto_array . arrayCycle SEMICOLON
    (22) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET punto_array arrayCycle
    (23) arrayCycle -> . empty
    (130) empty -> .

    COMMA           shift and go to state 207
    SEMICOLON       reduce using rule 130 (empty -> .)

    arrayCycle                     shift and go to state 206
    empty                          shift and go to state 208

state 181

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 209


state 182

    (91) exp_aux -> push_op_exp_masmenos exp .

    SEMICOLON       reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    GREATER         reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    LESS            reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    GREATEREQ       reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    LESSEQ          reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    NOTEQUAL        reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    EQUAL           reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    CTEI            reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    CTEF            reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    ID              reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    LPAREN          reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    Y               reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    O               reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    COMMA           reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    RPAREN          reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    RBRACKET        reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    HASTA           reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)
    LBRACE          reduce using rule 91 (exp_aux -> push_op_exp_masmenos exp .)


state 183

    (98) term_aux -> push_op_exp_pordiv term .

    PLUS            reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    MINUS           reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    CTEI            reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    CTEF            reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
    ID              reduce using rule 98 (term_aux -> push_op_exp_pordiv term .)
